gamma_1,label,id
0.03172445785438338,1.0,314.0
0.013038040929993944,0.0,315.0
0.022098459579703356,1.0,315.0
0.011821715975224745,0.0,316.0
0.020543839086042848,1.0,316.0
0.012986146647013808,0.0,317.0
0.02227864064140217,1.0,317.0
0.012983204996880104,0.0,318.0
0.025228104607883495,1.0,318.0
0.014481518386571413,0.0,319.0
0.026663262907778762,1.0,319.0
0.017517517179026054,0.0,320.0
0.029813521798474074,1.0,320.0
0.014714144455374,0.0,321.0
0.025598675372523694,1.0,321.0
0.012367100717934232,0.0,322.0
0.02373040598618914,1.0,322.0
0.013170416221095937,0.0,323.0
0.014785116514948182,1.0,323.0
0.015065025518260722,0.0,324.0
0.023651200393396632,1.0,324.0
0.01366952414164091,0.0,325.0
0.02711643364231664,1.0,325.0
0.018845865839495435,0.0,326.0
0.03605320434706849,1.0,326.0
0.0219884523928906,0.0,327.0
0.03578078346743041,1.0,327.0
0.01814042346909739,0.0,328.0
0.04355937261622289,1.0,328.0
0.015259216463789471,0.0,329.0
0.044179166162958694,1.0,329.0
0.011470690303942543,0.0,330.0
0.019389767400637137,1.0,330.0
0.012262270847930523,0.0,331.0
0.023327074277558424,1.0,331.0
0.012660659616805514,0.0,332.0
0.026996108165963317,1.0,332.0
0.016187175796569253,0.0,333.0
0.058054121138008785,1.0,333.0
0.020655349982188653,0.0,334.0
0.05410258195185369,1.0,334.0
0.016208177545764535,0.0,335.0
0.0437033329111598,1.0,335.0
0.013923646583705818,0.0,336.0
0.05296538589616606,1.0,336.0
0.01366798617776288,0.0,337.0
0.031750880200545506,1.0,337.0
0.01457507434203098,0.0,338.0
0.03408581252697607,1.0,338.0
0.014102842251750847,0.0,339.0
0.037227577906835396,1.0,339.0
0.01777083120507461,0.0,340.0
0.04182676795773199,1.0,340.0
0.020094311834916834,0.0,341.0
0.03796567182021837,1.0,341.0
0.01661936374229045,0.0,342.0
0.032551198648858026,1.0,342.0
0.014945031486024885,0.0,343.0
0.03383269657693422,1.0,343.0
0.01194760300697606,0.0,344.0
0.02190720697184556,1.0,344.0
0.013894769501049176,0.0,345.0
0.03239888995292617,1.0,345.0
0.014446200036911883,0.0,346.0
0.03004010932661716,1.0,346.0
0.018662955624465294,0.0,347.0
0.05343996634535442,1.0,347.0
0.02120509516525315,0.0,348.0
0.05333488144482912,1.0,348.0
0.016940232828947188,0.0,349.0
0.0592426744347776,1.0,349.0
0.012410970378128994,0.0,350.0
0.03710772616815827,1.0,350.0
0.01163054967088284,0.0,351.0
0.015467280341172618,1.0,351.0
0.012773388879514513,0.0,352.0
0.017609094015373028,1.0,352.0
0.012569766418167205,0.0,353.0
0.01827895509302646,1.0,353.0
0.014489730390934596,0.0,354.0
0.01923049838416757,1.0,354.0
0.017028146857574367,0.0,355.0
0.01979464155791133,1.0,355.0
0.013615200177572007,0.0,356.0
0.01679396295060931,1.0,356.0
0.012171641757701579,0.0,357.0
0.01718097483934411,1.0,357.0
0.012477897939179083,0.0,358.0
0.015758368845253834,1.0,358.0
0.0157268604664913,0.0,359.0
0.023995435541464882,1.0,359.0
0.016535840220704312,0.0,360.0
0.02558808681861402,1.0,360.0
0.018958462031948287,0.0,361.0
0.028849354943500938,1.0,361.0
0.016756016255846884,0.0,362.0
0.0229128176817035,1.0,362.0
0.014285722209343099,0.0,363.0
0.020078720589726817,1.0,363.0
0.013522527840503784,0.0,364.0
0.020982208733122842,1.0,364.0
0.01290026190260285,0.0,365.0
0.023780754747814825,1.0,365.0
0.016967671771397352,0.0,366.0
0.02288122363011391,1.0,366.0
0.01625647513144335,0.0,367.0
0.021798347405030505,1.0,367.0
0.016872353922270378,0.0,368.0
0.021807473342409622,1.0,368.0
0.0178862483752531,0.0,369.0
0.026563123778803988,1.0,369.0
0.014025966838642656,0.0,370.0
0.03108167848194565,1.0,370.0
0.013122301023136718,0.0,371.0
0.019414455231287597,1.0,371.0
0.012251480324203534,0.0,372.0
0.023020920553895596,1.0,372.0
0.012307320739195493,0.0,373.0
0.02595818789438642,1.0,373.0
0.012744703918438294,0.0,374.0
0.0276313854140966,1.0,374.0
0.013340569311725226,0.0,375.0
0.03174956558695863,1.0,375.0
0.01839265366370002,0.0,376.0
0.02704938752903585,1.0,376.0
0.014938435286398821,0.0,377.0
0.021181928194585975,1.0,377.0
0.010874944330953262,0.0,378.0
0.022721464814851267,1.0,378.0
0.011868763168380259,0.0,379.0
0.03735248912732336,1.0,379.0
0.013083633430831743,0.0,380.0
0.030452822550401493,1.0,380.0
0.014394711649541758,0.0,381.0
0.026186913235359377,1.0,381.0
0.015270788962311155,0.0,382.0
0.042042004783029885,1.0,382.0
0.018586552719228155,0.0,383.0
0.0348506332447891,1.0,383.0
0.013416752653521158,0.0,384.0
0.0316579114354556,1.0,384.0
0.011884267277270322,0.0,385.0
0.036243230228520495,1.0,385.0
0.015145161362240867,0.0,386.0
0.024032850353790547,1.0,386.0
0.01564607842218635,0.0,387.0
0.025676099619298842,1.0,387.0
0.017357954290893485,0.0,388.0
0.029026457216825285,1.0,388.0
0.018883326030246117,0.0,389.0
0.027347619127053857,1.0,389.0
0.021199870602383264,0.0,390.0
0.0347745196926299,1.0,390.0
0.017484205566660638,0.0,391.0
0.023147845274356538,1.0,391.0
0.01517313806872922,0.0,392.0
0.025331245608607222,1.0,392.0
0.012948973872111136,0.0,393.0
0.03503011245330079,1.0,393.0
0.017867172878416326,0.0,394.0
0.04020477518959664,1.0,394.0
0.01841853145189143,0.0,395.0
0.036748800372535584,1.0,395.0
0.019713330088213965,0.0,396.0
0.03624266506972562,1.0,396.0
0.01723303882569871,0.0,397.0
0.027291672147408352,1.0,397.0
0.014629005631814351,0.0,398.0
0.027576689682701883,1.0,398.0
0.018310485316435532,0.0,399.0
0.03764762006085087,1.0,399.0
0.012378803200217892,0.0,400.0
0.013611666654075982,1.0,400.0
0.013153167798554133,0.0,401.0
0.01643706908576803,1.0,401.0
0.014732797068752301,0.0,402.0
0.018070190055379687,1.0,402.0
0.014763521168668525,0.0,403.0
0.01833116603623486,1.0,403.0
0.01691511257185363,0.0,404.0
0.01926589683673363,1.0,404.0
0.013492494010128198,0.0,405.0
0.015748034531096078,1.0,405.0
0.012455425950354648,0.0,406.0
0.015494185501021551,1.0,406.0
0.011897786374792219,0.0,407.0
0.017907523829395977,1.0,407.0
0.012874450820322014,0.0,408.0
0.019443033184052716,1.0,408.0
0.014156184377911885,0.0,409.0
0.020641175591711747,1.0,409.0
0.014300833718101202,0.0,410.0
0.020233070075603266,1.0,410.0
0.0195628887177568,0.0,411.0
0.023630800243550798,1.0,411.0
0.014687565152290638,0.0,412.0
0.019663436851194316,1.0,412.0
0.011899266120300123,0.0,413.0
0.02183031122764101,1.0,413.0
0.012202066296066238,0.0,414.0
0.03164612776632003,1.0,414.0
0.012536898680727493,0.0,415.0
0.0241432552661629,1.0,415.0
0.01359641519815824,0.0,416.0
0.024676827493076647,1.0,416.0
0.013887772269967513,0.0,417.0
0.024042558456058405,1.0,417.0
0.016386642246647654,0.0,418.0
0.024340125698859794,1.0,418.0
0.01553112461510997,0.0,419.0
0.02461451441410789,1.0,419.0
0.012404363275118069,0.0,420.0
0.020529474933641545,1.0,420.0
0.012235223603490386,0.0,421.0
0.019711710944012584,1.0,421.0
0.01229913604920796,0.0,422.0
0.022184212798185055,1.0,422.0
0.012686995024536074,0.0,423.0
0.023168807225131705,1.0,423.0
0.013986408980175113,0.0,424.0
0.0210845983417407,1.0,424.0
0.01761129930294647,0.0,425.0
0.02624521549924097,1.0,425.0
0.013671657589346076,0.0,426.0
0.024714700452804994,1.0,426.0
0.01317690314179032,0.0,427.0
0.020622496202606033,1.0,427.0
0.012821663822366158,0.0,428.0
0.03465122611779714,1.0,428.0
0.015368766741212347,0.0,429.0
0.042959024661256784,1.0,429.0
0.014828596829335794,0.0,430.0
0.04002966800632324,1.0,430.0
0.0206810950080909,0.0,431.0
0.039089887477267826,1.0,431.0
0.020369685521025804,0.0,432.0
0.040630210549869705,1.0,432.0
0.016248988875483317,0.0,433.0
0.03669109984615693,1.0,433.0
0.014487227396951408,0.0,434.0
0.03388301557659723,1.0,434.0
0.01419098119122486,0.0,435.0
0.021074931830406207,1.0,435.0
0.015425349737684169,0.0,436.0
0.0235502580838145,1.0,436.0
0.016266768338316417,0.0,437.0
0.02426990416453423,1.0,437.0
0.01720311544498898,0.0,438.0
0.023371903267987548,1.0,438.0
0.02172962039818005,0.0,439.0
0.02757735408719686,1.0,439.0
0.013250073404516893,0.0,440.0
0.020433959409880575,1.0,440.0
0.0135524870448136,0.0,441.0
0.022956732312680916,1.0,441.0
0.011767819975139648,0.0,442.0
0.01830316209843197,1.0,442.0
0.012414157452586227,0.0,443.0
0.022485486520218423,1.0,443.0
0.013404775782749567,0.0,444.0
0.02453340462016218,1.0,444.0
0.015879024350448745,0.0,445.0
0.024421713957274438,1.0,445.0
0.019543428001204788,0.0,446.0
0.02592333656482948,1.0,446.0
0.014646657894767934,0.0,447.0
0.018391030140546327,1.0,447.0
0.01213213426441273,0.0,448.0
0.01746480218174451,1.0,448.0
0.013307703224462841,0.0,449.0
0.023335631528405898,1.0,449.0
0.013886556962925845,0.0,450.0
0.024879757816306025,1.0,450.0
0.013371763001010173,0.0,451.0
0.02496568051773851,1.0,451.0
0.015650568456569314,0.0,452.0
0.023899254611972065,1.0,452.0
0.01916639231211814,0.0,453.0
0.027357572869844304,1.0,453.0
0.01555140143059397,0.0,454.0
0.02285014052431178,1.0,454.0
0.014476560232097757,0.0,455.0
0.029488192904876254,1.0,455.0
0.010642218420293226,0.0,456.0
0.03231558592768158,1.0,456.0
0.01202923193888017,0.0,457.0
0.02823057021607811,1.0,457.0
0.012801378438167532,0.0,458.0
0.02911436112636334,1.0,458.0
0.013129352717294651,0.0,459.0
0.032061264303579584,1.0,459.0
0.017132775554101976,0.0,460.0
0.03222936915359975,1.0,460.0
0.012927994569925882,0.0,461.0
0.030802093502806382,1.0,461.0
0.012900032468887268,0.0,462.0
0.034847194217165534,1.0,462.0
0.014120253946629635,0.0,463.0
0.023862237989070945,1.0,463.0
0.014088666328602173,0.0,464.0
0.020241017715718623,1.0,464.0
0.014853674736264644,0.0,465.0
0.025055210260309657,1.0,465.0
0.014927318890254337,0.0,466.0
0.0245545956955735,1.0,466.0
0.018801050318999035,0.0,467.0
0.026956505166336964,1.0,467.0
0.015569982595389664,0.0,468.0
0.021510584882665995,1.0,468.0
0.012935093865377834,0.0,469.0
0.023398478674446554,1.0,469.0
0.013581647150598286,0.0,470.0
0.020030496703983935,1.0,470.0
0.016051452226053087,0.0,471.0
0.02457037253037786,1.0,471.0
0.014346012147583131,0.0,472.0
0.022738854298249844,1.0,472.0
0.014800338366133037,0.0,473.0
0.02183409770783573,1.0,473.0
0.019183472738253826,0.0,474.0
0.022921699386198036,1.0,474.0
0.014576270499243815,0.0,475.0
0.019433279760481703,1.0,475.0
0.013142545598858302,0.0,476.0
0.023194925217228768,1.0,476.0
0.01372969737696561,0.0,477.0
0.01718979862683101,1.0,477.0
0.018871450697187875,0.0,478.0
0.024838284886596007,1.0,478.0
0.019045862879812248,0.0,479.0
0.02725407282416903,1.0,479.0
0.017645923821663967,0.0,480.0
0.038254148104494234,1.0,480.0
0.019236160791192614,0.0,481.0
0.035213011393669724,1.0,481.0
0.013873236150737434,0.0,482.0
0.04460208514636754,1.0,482.0
0.015140988633258967,0.0,483.0
0.056495806598028775,1.0,483.0
0.012280751955898506,0.0,484.0
0.016363395476336695,1.0,484.0
0.012643851080141655,0.0,485.0
0.018201194131741705,1.0,485.0
0.013465973997155434,0.0,486.0
0.01942298258162367,1.0,486.0
0.017719541175007514,0.0,487.0
0.022813340925849523,1.0,487.0
0.019855619242580502,0.0,488.0
0.022212920531569313,1.0,488.0
0.016026565502999635,0.0,489.0
0.021730866433367968,1.0,489.0
0.01394521122705461,0.0,490.0
0.021618188560765805,1.0,490.0
0.013297159955834026,0.0,491.0
0.02385300431113535,1.0,491.0
0.013818593682327407,0.0,492.0
0.023895000564072344,1.0,492.0
0.014240537205060022,0.0,493.0
0.027863803193209247,1.0,493.0
0.0169792791384622,0.0,494.0
0.02582768283579817,1.0,494.0
0.022207786356769343,0.0,495.0
0.038198826395390295,1.0,495.0
0.015310827857006437,0.0,496.0
0.021373285659838537,1.0,496.0
0.01288390379319937,0.0,497.0
0.023810056147973935,1.0,497.0
0.012429353531836718,0.0,498.0
0.03538793049117661,1.0,498.0
0.014117925924429287,0.0,499.0
0.04027919463336094,1.0,499.0
0.015091527235924218,0.0,500.0
0.05183364002116786,1.0,500.0
0.016591750700936547,0.0,501.0
0.04629398772303395,1.0,501.0
0.01869964632417709,0.0,502.0
0.03350324376090619,1.0,502.0
0.01733610172409117,0.0,503.0
0.03501148665634002,1.0,503.0
0.013583745465454822,0.0,504.0
0.03425922420981431,1.0,504.0
0.014297592515770674,0.0,505.0
0.01981132065211222,1.0,505.0
0.016191040606683416,0.0,506.0
0.026337048335105973,1.0,506.0
0.016971841791656672,0.0,507.0
0.027721406282184002,1.0,507.0
0.016844231487846972,0.0,508.0
0.026023894840017103,1.0,508.0
0.017278131416539555,0.0,509.0
0.023334860483913644,1.0,509.0
0.014575830289268232,0.0,510.0
0.020366959086566272,1.0,510.0
0.014039528740554363,0.0,511.0
0.020793433675619255,1.0,511.0
0.0119534859766941,0.0,512.0
0.0204715146010801,1.0,512.0
0.012802285383501921,0.0,513.0
0.021849291452873842,1.0,513.0
0.013521796865696878,0.0,514.0
0.022897369212315333,1.0,514.0
0.01386217603839679,0.0,515.0
0.019948934409218744,1.0,515.0
0.015290169771070339,0.0,516.0
0.020890379739666898,1.0,516.0
0.012974004403633721,0.0,517.0
0.019172779815615826,1.0,517.0
0.011413941507826486,0.0,518.0
0.020947740720566266,1.0,518.0
0.01261965890608252,0.0,519.0
0.02740696608705706,1.0,519.0
0.013752720161638976,0.0,520.0
0.02787786387331126,1.0,520.0
0.013100385131659564,0.0,521.0
0.025423774126668075,1.0,521.0
0.01629830384758746,0.0,522.0
0.02721781159088188,1.0,522.0
0.017841706244084765,0.0,523.0
0.026930934168542198,1.0,523.0
0.013689962296485891,0.0,524.0
0.026460909322279846,1.0,524.0
0.012408580499274624,0.0,525.0
0.026535567975567442,1.0,525.0
0.013138852409520396,0.0,526.0
0.02242491228222221,1.0,526.0
0.013589809579603429,0.0,527.0
0.02112576440963787,1.0,527.0
0.013608214033661525,0.0,528.0
0.02185251010103384,1.0,528.0
0.0175764661685891,0.0,529.0
0.03191799452034205,1.0,529.0
0.01956629285844569,0.0,530.0
0.030501453374389254,1.0,530.0
0.015162151704137372,0.0,531.0
0.02183001272680274,1.0,531.0
0.012587182806254038,0.0,532.0
0.021188532326159137,1.0,532.0
0.01283805219969203,0.0,533.0
0.023488543570319376,1.0,533.0
0.013634112054059067,0.0,534.0
0.027333918002118818,1.0,534.0
0.015366898408052165,0.0,535.0
0.02794741919124588,1.0,535.0
0.016927139477429964,0.0,536.0
0.04713822348909158,1.0,536.0
0.017736032646258337,0.0,537.0
0.04354775064974303,1.0,537.0
0.0138181611858883,0.0,538.0
0.05210662092163032,1.0,538.0
0.012463495960984172,0.0,539.0
0.025239221211926566,1.0,539.0
0.015430010978338515,0.0,540.0
0.04484738151223899,1.0,540.0
0.01617499892958474,0.0,541.0
0.04580734714582535,1.0,541.0
0.01666268310543595,0.0,542.0
0.047024259446079686,1.0,542.0
0.02078025969164221,0.0,543.0
0.045820346105601484,1.0,543.0
0.02241019748935047,0.0,544.0
0.04703343053648368,1.0,544.0
0.019101459874645954,0.0,545.0
0.04471950468968844,1.0,545.0
0.0209039504669013,0.0,546.0
0.044042228657993565,1.0,546.0
0.012966670236391309,0.0,547.0
0.027453448220776444,1.0,547.0
0.013356305368484644,0.0,548.0
0.03008809043028604,1.0,548.0
0.012500852956591757,0.0,549.0
0.029584854930707838,1.0,549.0
0.016931009204243175,0.0,550.0
0.03080068972939287,1.0,550.0
0.01886949102323099,0.0,551.0
0.02953939269005401,1.0,551.0
0.016085998913094812,0.0,552.0
0.030904575350517494,1.0,552.0
0.013598176978430576,0.0,553.0
0.0400169816855378,1.0,553.0
0.011451812380668613,0.0,554.0
0.022681538140944202,1.0,554.0
0.012576930869987457,0.0,555.0
0.022576746748754317,1.0,555.0
0.0133652587124371,0.0,556.0
0.02571361205810252,1.0,556.0
0.014395898158468423,0.0,557.0
0.02284437052734667,1.0,557.0
0.01964395944271846,0.0,558.0
0.02709964207305937,1.0,558.0
0.013052974752391755,0.0,559.0
0.022030440900891346,1.0,559.0
0.01180448539275547,0.0,560.0
0.02290276190104734,1.0,560.0
0.01192469435513166,0.0,561.0
0.019293607192911733,1.0,561.0
0.012514512850698267,0.0,562.0
0.02371745048222129,1.0,562.0
0.013244976459427793,0.0,563.0
0.02721375819137961,1.0,563.0
0.0160427613842149,0.0,564.0
0.02847508372788754,1.0,564.0
0.019639905772012245,0.0,565.0
0.024226554461329375,1.0,565.0
0.015457293139242712,0.0,566.0
0.020811286171922738,1.0,566.0
0.013051337313074285,0.0,567.0
0.02529864834799289,1.0,567.0
0.01236587326192451,0.0,568.0
0.024667777518094347,1.0,568.0
0.011522758304347125,0.0,569.0
0.02311488748510193,1.0,569.0
0.010986704732848906,0.0,570.0
0.020946260895283952,1.0,570.0
0.013342782118663798,0.0,571.0
0.022715294795640606,1.0,571.0
0.01719111801391726,0.0,572.0
0.022457251659383726,1.0,572.0
0.015512763712954403,0.0,573.0
0.0207207125785005,1.0,573.0
0.012409690838619092,0.0,574.0
0.019429388395729053,1.0,574.0
0.014409010257898203,0.0,575.0
0.018839315998246065,1.0,575.0
0.015094397106345525,0.0,576.0
0.020786841319145655,1.0,576.0
0.01602659735493539,0.0,577.0
0.022636737626669845,1.0,577.0
0.01656928916771827,0.0,578.0
0.021522779723326835,1.0,578.0
0.019845652093088084,0.0,579.0
0.022236941396188925,1.0,579.0
0.016704974579189624,0.0,580.0
0.019360643921272125,1.0,580.0
0.015774077114182994,0.0,581.0
0.01987148941688055,1.0,581.0
0.01309071622803204,0.0,582.0
0.02423724770806901,1.0,582.0
0.015696944959738612,0.0,583.0
0.03300042027521366,1.0,583.0
0.01453934349175734,0.0,584.0
0.026335780325057456,1.0,584.0
0.015673318370317713,0.0,585.0
0.028694167373715995,1.0,585.0
0.02080698694673888,0.0,586.0
0.02756404145005087,1.0,586.0
0.016731024184689858,0.0,587.0
0.02451353396659961,1.0,587.0
0.013363402871006347,0.0,588.0
0.026858600710035763,1.0,588.0
0.011687000589266638,0.0,589.0
0.017361509797862773,1.0,589.0
0.01267133148590549,0.0,590.0
0.016944521228076326,1.0,590.0
0.013657939006498587,0.0,591.0
0.017128017573735388,1.0,591.0
0.016176135242242484,0.0,592.0
0.01956233580482758,1.0,592.0
0.01884399980342799,0.0,593.0
0.023509779998183156,1.0,593.0
0.01505447056774134,0.0,594.0
0.01914767013754526,1.0,594.0
0.012032762212295989,0.0,595.0
0.015563459156695103,1.0,595.0
0.013240444737929291,0.0,596.0
0.0276030008936754,1.0,596.0
0.013568927658659469,0.0,597.0
0.028656452110742414,1.0,597.0
0.014033430471948272,0.0,598.0
0.032558732900073384,1.0,598.0
0.016806035276407005,0.0,599.0
0.028497742060686004,1.0,599.0
0.016845713878846702,0.0,600.0
0.0356548375172574,1.0,600.0
0.015399000466791435,0.0,601.0
0.026739564744390876,1.0,601.0
0.01211180893001318,0.0,602.0
0.028054863550251774,1.0,602.0
0.01335733048796639,0.0,603.0
0.025165453652264524,1.0,603.0
0.013675132824737979,0.0,604.0
0.025665184972354815,1.0,604.0
0.014820173796632918,0.0,605.0
0.026265291822909376,1.0,605.0
0.017623776140958558,0.0,606.0
0.025819351212584163,1.0,606.0
0.01886201548988442,0.0,607.0
0.024243609196831883,1.0,607.0
0.015772573791722255,0.0,608.0
0.02311569180889217,1.0,608.0
0.01371720004600796,0.0,609.0
0.02330819161564035,1.0,609.0
0.011566854231965351,0.0,610.0
0.02466141584285486,1.0,610.0
0.014124147530747422,0.0,611.0
0.0340317328096309,1.0,611.0
0.01393593751888611,0.0,612.0
0.028368333201226115,1.0,612.0
0.014812676442252037,0.0,613.0
0.031056891469581682,1.0,613.0
0.015635188200636474,0.0,614.0
0.0233302639420514,1.0,614.0
0.01277889206648064,0.0,615.0
0.022204357274568043,1.0,615.0
0.011906274894143642,0.0,616.0
0.027514746548827684,1.0,616.0
0.013435835587384037,0.0,617.0
0.03271323458786135,1.0,617.0
0.016425620138581287,0.0,618.0
0.03647013441538727,1.0,618.0
0.015050100174940795,0.0,619.0
0.03403091786682877,1.0,619.0
0.018560434911551127,0.0,620.0
0.03525980161662545,1.0,620.0
0.01864484080361395,0.0,621.0
0.03649488205300333,1.0,621.0
0.014868715780107955,0.0,622.0
0.03141961284785166,1.0,622.0
0.013953925043754811,0.0,623.0
0.03366871358049339,1.0,623.0
0.012528880791316421,0.0,624.0
0.02821727928601625,1.0,624.0
0.013914143210868257,0.0,625.0
