gamma_1,label,id
0.045532084345380586,1.0,625.0
0.014641910085843701,0.0,626.0
0.04586586272064164,1.0,626.0
0.01714353644833988,0.0,627.0
0.04938401607566245,1.0,627.0
0.019821651244421812,0.0,628.0
0.04661812895236661,1.0,628.0
0.014428527230609944,0.0,629.0
0.04206398857407789,1.0,629.0
0.011996913806572085,0.0,630.0
0.05276581973654704,1.0,630.0
0.012041597921979896,0.0,631.0
0.025618491635559515,1.0,631.0
0.012290060044765738,0.0,632.0
0.03317804244723099,1.0,632.0
0.013781482835985681,0.0,633.0
0.03930860859211949,1.0,633.0
0.015164798289728054,0.0,634.0
0.03852500200297149,1.0,634.0
0.019111996066618175,0.0,635.0
0.029082720112680427,1.0,635.0
0.014534115307024198,0.0,636.0
0.024529912114146235,1.0,636.0
0.011743753734676066,0.0,637.0
0.028287737765448018,1.0,637.0
0.01372487135981304,0.0,638.0
0.020370079190241697,1.0,638.0
0.01573962782315208,0.0,639.0
0.024471998066143197,1.0,639.0
0.015097924946660957,0.0,640.0
0.02455080504962437,1.0,640.0
0.016734183896096155,0.0,641.0
0.024400451630113285,1.0,641.0
0.017423219730493766,0.0,642.0
0.02310727030419546,1.0,642.0
0.015392469692776967,0.0,643.0
0.01984877040434796,1.0,643.0
0.014905083025871235,0.0,644.0
0.021857806004204505,1.0,644.0
0.013102266590464762,0.0,645.0
0.02335923683322738,1.0,645.0
0.013766855649165688,0.0,646.0
0.023174739583700088,1.0,646.0
0.013409734006828877,0.0,647.0
0.0264233983794937,1.0,647.0
0.015144658286799118,0.0,648.0
0.025766843715028465,1.0,648.0
0.018972753367340278,0.0,649.0
0.023989950986933906,1.0,649.0
0.01239849626388434,0.0,650.0
0.02153306598088367,1.0,650.0
0.012379281506578188,0.0,651.0
0.02138452754390041,1.0,651.0
0.012716971739386018,0.0,652.0
0.018595105588178118,1.0,652.0
0.014405649571491264,0.0,653.0
0.01987423345674566,1.0,653.0
0.01580132341763818,0.0,654.0
0.022326720678358836,1.0,654.0
0.017025879377558173,0.0,655.0
0.020886315058277205,1.0,655.0
0.02111322723651421,0.0,656.0
0.02421287510341852,1.0,656.0
0.013227470552408693,0.0,657.0
0.0169569518810766,1.0,657.0
0.014448497323059417,0.0,658.0
0.018943284815829742,1.0,658.0
0.010021581733696383,0.0,659.0
0.01745357780837109,1.0,659.0
0.012541660772245056,0.0,660.0
0.019441078552084434,1.0,660.0
0.012077728886497496,0.0,661.0
0.019894618758436344,1.0,661.0
0.014277867701021574,0.0,662.0
0.02098762537511334,1.0,662.0
0.019463689396655326,0.0,663.0
0.023308883675656755,1.0,663.0
0.013061224124812476,0.0,664.0
0.017604776472980976,1.0,664.0
0.01228721565696178,0.0,665.0
0.01840440669978749,1.0,665.0
0.01487151698664313,0.0,666.0
0.02000830893998673,1.0,666.0
0.020683184233016405,0.0,667.0
0.028582015149755335,1.0,667.0
0.02069145991100596,0.0,668.0
0.027886374020706928,1.0,668.0
0.01877890123461068,0.0,669.0
0.025913724469967203,1.0,669.0
0.0162078284655216,0.0,670.0
0.019712554089110323,1.0,670.0
0.014329706544696563,0.0,671.0
0.018711677261568305,1.0,671.0
0.02031175510183081,0.0,672.0
0.026466486112314058,1.0,672.0
0.011846744789373975,0.0,673.0
0.02192590091554969,1.0,673.0
0.014418862285405343,0.0,674.0
0.024709546231603596,1.0,674.0
0.012969407905651487,0.0,675.0
0.02479859067988155,1.0,675.0
0.01737668128858605,0.0,676.0
0.02733127315243733,1.0,676.0
0.02229286182235546,0.0,677.0
0.02825806936142694,1.0,677.0
0.015174698034870815,0.0,678.0
0.02142197423738823,1.0,678.0
0.013385329930161838,0.0,679.0
0.02333322045184305,1.0,679.0
0.01405676689871882,0.0,680.0
0.018669097652423083,1.0,680.0
0.015900509589840794,0.0,681.0
0.02356862929298531,1.0,681.0
0.01791321149869951,0.0,682.0
0.02427911510422298,1.0,682.0
0.021772986019441554,0.0,683.0
0.028361311184092575,1.0,683.0
0.02220895270466361,0.0,684.0
0.027783074299930988,1.0,684.0
0.01663991249676533,0.0,685.0
0.021262054906861838,1.0,685.0
0.0158756909947515,0.0,686.0
0.023460174702078618,1.0,686.0
0.012130524803748877,0.0,687.0
0.03193233529570261,1.0,687.0
0.013603760325030745,0.0,688.0
0.04259052515384987,1.0,688.0
0.014298022523485887,0.0,689.0
0.05015501126408228,1.0,689.0
0.0165632315601294,0.0,690.0
0.04658900250269449,1.0,690.0
0.022287812307733912,0.0,691.0
0.036789218698008774,1.0,691.0
0.01631291973919602,0.0,692.0
0.03297145705890259,1.0,692.0
0.012173360032367686,0.0,693.0
0.03423921726193102,1.0,693.0
0.012505263979674996,0.0,694.0
0.019673623256496242,1.0,694.0
0.012402959439231864,0.0,695.0
0.021622503376248936,1.0,695.0
0.012991656523958728,0.0,696.0
0.023916774586966838,1.0,696.0
0.013301121031608076,0.0,697.0
0.020319886909648144,1.0,697.0
0.016918693850493938,0.0,698.0
0.027131806973621497,1.0,698.0
0.011780758279803738,0.0,699.0
0.02585165483441898,1.0,699.0
0.010753171574303444,0.0,700.0
0.019419958897699985,1.0,700.0
0.01232585113530682,0.0,701.0
0.025563658810662915,1.0,701.0
0.013742907075405153,0.0,702.0
0.029788563540195767,1.0,702.0
0.014128414680173229,0.0,703.0
0.028087597200445735,1.0,703.0
0.01720735180237698,0.0,704.0
0.02993005151969319,1.0,704.0
0.019502187635153323,0.0,705.0
0.028768254231309687,1.0,705.0
0.015515286473250622,0.0,706.0
0.025257910976609566,1.0,706.0
0.013734758152676108,0.0,707.0
0.027854843399761187,1.0,707.0
0.0119611554231831,0.0,708.0
0.028209399246641897,1.0,708.0
0.012687971502340911,0.0,709.0
0.038688400567349124,1.0,709.0
0.013510594252587715,0.0,710.0
0.03217876916144169,1.0,710.0
0.016598376885936794,0.0,711.0
0.031194517786035547,1.0,711.0
0.018942485073676796,0.0,712.0
0.033992630094397125,1.0,712.0
0.01553442471457922,0.0,713.0
0.03239589470399551,1.0,713.0
0.013140062967843757,0.0,714.0
0.029773207482532538,1.0,714.0
0.015983478305532817,0.0,715.0
0.02346162717479583,1.0,715.0
0.01807066870602725,0.0,716.0
0.034750685433546646,1.0,716.0
0.018313034003279327,0.0,717.0
0.030549677442188283,1.0,717.0
0.02179195716031579,0.0,718.0
0.029187746201436493,1.0,718.0
0.02316593197638639,0.0,719.0
0.028495907359511463,1.0,719.0
0.015751849721788336,0.0,720.0
0.020825288920702345,1.0,720.0
0.018574752898694147,0.0,721.0
0.02888215105252767,1.0,721.0
0.012046939670530499,0.0,722.0
0.01259472183422039,1.0,722.0
0.01312672238268009,0.0,723.0
0.01619310060649992,1.0,723.0
0.012741993310106725,0.0,724.0
0.017655795600964197,1.0,724.0
0.016938394109562438,0.0,725.0
0.022791109835354817,1.0,725.0
0.021033671483284166,0.0,726.0
0.025462702661599224,1.0,726.0
0.01687640792768308,0.0,727.0
0.02540760057210889,1.0,727.0
0.014610896220547342,0.0,728.0
0.02424653841741975,1.0,728.0
0.012253843325788605,0.0,729.0
0.0635338699298833,1.0,729.0
0.014858992887939237,0.0,730.0
0.0689112673904595,1.0,730.0
0.013165394089440507,0.0,731.0
0.07227899329198006,1.0,731.0
0.014899311160823547,0.0,732.0
0.08949782283120733,1.0,732.0
0.020292029658296684,0.0,733.0
0.07636876021157457,1.0,733.0
0.013791428548652007,0.0,734.0
0.0792692858387345,1.0,734.0
0.012151687865118888,0.0,735.0
0.0627122166703864,1.0,735.0
0.010953914839117562,0.0,736.0
0.023503962775748732,1.0,736.0
0.012168840720681473,0.0,737.0
0.025543596185872097,1.0,737.0
0.013613197873819871,0.0,738.0
0.02665297541089018,1.0,738.0
0.014400230658641267,0.0,739.0
0.025587652705978403,1.0,739.0
0.018547993143991803,0.0,740.0
0.027562410420806316,1.0,740.0
0.013598008717439214,0.0,741.0
0.025395818695728156,1.0,741.0
0.010743669825008961,0.0,742.0
0.02349471390899094,1.0,742.0
0.012297847382899185,0.0,743.0
0.022403319033077906,1.0,743.0
0.012903860398737699,0.0,744.0
0.019605471937069296,1.0,744.0
0.0140320522794819,0.0,745.0
0.024681708177383577,1.0,745.0
0.016030331828259303,0.0,746.0
0.026095642740512126,1.0,746.0
0.022321151043772858,0.0,747.0
0.03085924915181648,1.0,747.0
0.01349823881271206,0.0,748.0
0.019592195033336868,1.0,748.0
0.011543962487710502,0.0,749.0
0.02336685874035105,1.0,749.0
0.012280269240819486,0.0,750.0
0.02503599933786349,1.0,750.0
0.014434339576433697,0.0,751.0
0.03474048533897989,1.0,751.0
0.015920899217274798,0.0,752.0
0.035778986051478334,1.0,752.0
0.020845318086962106,0.0,753.0
0.0437875712344864,1.0,753.0
0.02183306439726085,0.0,754.0
0.0392307540362844,1.0,754.0
0.017195640929168476,0.0,755.0
0.04419072054357409,1.0,755.0
0.015664593600005716,0.0,756.0
0.03851817393758061,1.0,756.0
0.013333420442678712,0.0,757.0
0.02515340885221473,1.0,757.0
0.013790520632324554,0.0,758.0
0.03038690693835111,1.0,758.0
0.015933919208812153,0.0,759.0
0.030573877568702112,1.0,759.0
0.018130380481011343,0.0,760.0
0.030784643734459216,1.0,760.0
0.022125531978922197,0.0,761.0
0.029824372842663927,1.0,761.0
0.017555056443184114,0.0,762.0
0.023175545748236992,1.0,762.0
0.014377051431879284,0.0,763.0
0.03013416394899293,1.0,763.0
0.011809727224269206,0.0,764.0
0.016663152801007275,1.0,764.0
0.011839904641485877,0.0,765.0
0.014348211452875681,1.0,765.0
0.013340644218104547,0.0,766.0
0.015512815432132232,1.0,766.0
0.015202340646489176,0.0,767.0
0.017049393484588116,1.0,767.0
0.017960393909772776,0.0,768.0
0.021814094819474494,1.0,768.0
0.013195432576893484,0.0,769.0
0.020809775394750485,1.0,769.0
0.012613013212868562,0.0,770.0
0.015299153069783245,1.0,770.0
0.013609734802500828,0.0,771.0
0.02285989937680588,1.0,771.0
0.01452657999097351,0.0,772.0
0.02852766188008582,1.0,772.0
0.014367307032133514,0.0,773.0
0.027563269939606894,1.0,773.0
0.017517231775951103,0.0,774.0
0.02935756348289109,1.0,774.0
0.017931387523543396,0.0,775.0
0.025233436202931614,1.0,775.0
0.014759702998007107,0.0,776.0
0.022498665830052555,1.0,776.0
0.01273932090267449,0.0,777.0
0.025296992621016923,1.0,777.0
0.011425306394500456,0.0,778.0
0.025531670359538516,1.0,778.0
0.013843266503434482,0.0,779.0
0.04603208977152384,1.0,779.0
0.013267107326928151,0.0,780.0
0.040140931191034124,1.0,780.0
0.015511957225448292,0.0,781.0
0.04590463391413291,1.0,781.0
0.01834859664977806,0.0,782.0
0.03861056002788743,1.0,782.0
0.012423083047384154,0.0,783.0
0.03769533814694048,1.0,783.0
0.011986687795545237,0.0,784.0
0.03398884506286981,1.0,784.0
0.011778967635304394,0.0,785.0
0.03537343115587088,1.0,785.0
0.013039549278932139,0.0,786.0
0.06190036094428786,1.0,786.0
0.014350043777135113,0.0,787.0
0.05816203428973532,1.0,787.0
0.01448046500798128,0.0,788.0
0.07920704335399087,1.0,788.0
0.019398726740847305,0.0,789.0
0.06815673446637138,1.0,789.0
0.014531047674873232,0.0,790.0
0.05807338463647893,1.0,790.0
0.012548902750292523,0.0,791.0
0.08977635457123867,1.0,791.0
0.011808648438456082,0.0,792.0
0.014528944351149153,1.0,792.0
0.012827543956138499,0.0,793.0
0.021255421277675435,1.0,793.0
0.012665888188640118,0.0,794.0
0.01816074391699285,1.0,794.0
0.013672016820871491,0.0,795.0
0.02589847433097825,1.0,795.0
0.02114246885054305,0.0,796.0
0.03289478136907853,1.0,796.0
0.013160210255442895,0.0,797.0
0.029036501387958324,1.0,797.0
0.011271768351001299,0.0,798.0
0.020250921454797677,1.0,798.0
0.01386260257371541,0.0,799.0
0.033584383576147125,1.0,799.0
0.01555215971709023,0.0,800.0
0.03643983367802317,1.0,800.0
0.01544756023548155,0.0,801.0
0.0362694554475822,1.0,801.0
0.021104917546004742,0.0,802.0
0.03623376882485285,1.0,802.0
0.023662179662288896,0.0,803.0
0.03788108878030627,1.0,803.0
0.016603946800648473,0.0,804.0
0.03573309536383373,1.0,804.0
0.015285618266132506,0.0,805.0
0.038234732906761604,1.0,805.0
0.015363212382554448,0.0,806.0
0.02044140820610263,1.0,806.0
0.014971703581620144,0.0,807.0
0.018137643190297315,1.0,807.0
0.015324195124958084,0.0,808.0
0.01924383710404909,1.0,808.0
0.01879610665835596,0.0,809.0
0.022375349016530155,1.0,809.0
0.023207184316972995,0.0,810.0
0.02616341751164697,1.0,810.0
0.0177049402370395,0.0,811.0
0.020735200846590196,1.0,811.0
0.015249433626391085,0.0,812.0
0.01850903686031735,1.0,812.0
0.011950719159206091,0.0,813.0
0.03168530614605336,1.0,813.0
0.014266988795612168,0.0,814.0
0.026201797008624794,1.0,814.0
0.014791846484423221,0.0,815.0
0.03889023697905358,1.0,815.0
0.01550613081564789,0.0,816.0
0.03921736856133773,1.0,816.0
0.019553078261043133,0.0,817.0
0.03895441500733998,1.0,817.0
0.01440547480973331,0.0,818.0
0.030862169467469336,1.0,818.0
0.012199818294528875,0.0,819.0
0.020106569558015153,1.0,819.0
0.012416014389053043,0.0,820.0
0.037031793776945765,1.0,820.0
0.013048777992141769,0.0,821.0
0.043603641835473717,1.0,821.0
0.013338916810310852,0.0,822.0
0.04726839622091994,1.0,822.0
0.014794793290285657,0.0,823.0
0.03903862189974916,1.0,823.0
0.019471908458167153,0.0,824.0
0.03752096367070168,1.0,824.0
0.014316050467226393,0.0,825.0
0.03707850679019131,1.0,825.0
0.013412372948973683,0.0,826.0
0.04053146716389522,1.0,826.0
0.011530036624507467,0.0,827.0
0.018854090141316338,1.0,827.0
0.01289898860682781,0.0,828.0
0.020216367270446955,1.0,828.0
0.012723595257727371,0.0,829.0
0.0209854297831229,1.0,829.0
0.015179727515196362,0.0,830.0
0.021934205398674855,1.0,830.0
0.01648311409838099,0.0,831.0
0.0212857128088646,1.0,831.0
0.012999855694257434,0.0,832.0
0.018834665495300662,1.0,832.0
0.012687274287368933,0.0,833.0
0.019136337435930795,1.0,833.0
0.011810625570385369,0.0,834.0
0.021168911263875323,1.0,834.0
0.013893944354911536,0.0,835.0
0.030140062642910248,1.0,835.0
0.014336364630668896,0.0,836.0
0.02966123545397803,1.0,836.0
0.017858351912790393,0.0,837.0
0.030264773398930078,1.0,837.0
0.02072984273899925,0.0,838.0
0.024733048800352986,1.0,838.0
0.017272619784044707,0.0,839.0
0.022672196671231326,1.0,839.0
0.013676948813764689,0.0,840.0
0.024291337963175508,1.0,840.0
0.010746545104178384,0.0,841.0
0.017118546024921688,1.0,841.0
0.013020871898720365,0.0,842.0
0.020015491434405508,1.0,842.0
0.012871627181426426,0.0,843.0
0.020413344914227416,1.0,843.0
0.015391241871705486,0.0,844.0
0.022338270521600645,1.0,844.0
0.021051051789438002,0.0,845.0
0.02456751987575778,1.0,845.0
0.014539302011837396,0.0,846.0
0.01874344252336435,1.0,846.0
0.012298755243494774,0.0,847.0
0.01789973245892984,1.0,847.0
0.010685343942030467,0.0,848.0
0.023319476923397087,1.0,848.0
0.012307336668348157,0.0,849.0
0.025855678848837993,1.0,849.0
0.012741166330996201,0.0,850.0
0.028915823524382045,1.0,850.0
0.015467125048815422,0.0,851.0
0.028172187578879626,1.0,851.0
0.018210365579200527,0.0,852.0
0.024760503131668887,1.0,852.0
0.015443468292706708,0.0,853.0
0.025741982808551,1.0,853.0
0.012199092345146934,0.0,854.0
0.02331856740734395,1.0,854.0
0.011287504661312564,0.0,855.0
0.039191935322937965,1.0,855.0
0.014090737882360926,0.0,856.0
0.05138262491334533,1.0,856.0
0.013448167559047874,0.0,857.0
0.044084483015029985,1.0,857.0
0.016796523963692245,0.0,858.0
0.04230261684763059,1.0,858.0
0.02069006701785492,0.0,859.0
0.038477592621085854,1.0,859.0
0.013430509360327303,0.0,860.0
0.0379861652523088,1.0,860.0
0.012508322859956511,0.0,861.0
0.03868080687180342,1.0,861.0
0.013235748102797817,0.0,862.0
0.02780800341132217,1.0,862.0
0.01370452069317718,0.0,863.0
0.02993551570431796,1.0,863.0
0.014273906100802147,0.0,864.0
0.027572454612079245,1.0,864.0
0.018010614555869164,0.0,865.0
0.0280761237825633,1.0,865.0
0.020389100537185456,0.0,866.0
0.026901361786960454,1.0,866.0
0.016295673827049217,0.0,867.0
0.0269743057145031,1.0,867.0
0.015290778035791153,0.0,868.0
0.030401305730670902,1.0,868.0
0.012837704361207791,0.0,869.0
0.01968972090263721,1.0,869.0
0.013488548510607767,0.0,870.0
0.023325873881031356,1.0,870.0
0.015092312186098855,0.0,871.0
0.023210505864834197,1.0,871.0
0.014768086490135612,0.0,872.0
0.022157773666612535,1.0,872.0
0.018458253702024585,0.0,873.0
0.020641065408872894,1.0,873.0
0.015617728646089013,0.0,874.0
0.019742686371834406,1.0,874.0
0.012299274010710626,0.0,875.0
0.0241162727771278,1.0,875.0
0.011959000665140884,0.0,876.0
0.027378642626220806,1.0,876.0
0.013835760105653794,0.0,877.0
0.028821429541419086,1.0,877.0
0.014780650196557055,0.0,878.0
0.03099750967077286,1.0,878.0
0.01571525278838326,0.0,879.0
0.029686042307445426,1.0,879.0
0.018736935330783133,0.0,880.0
0.030893920348214365,1.0,880.0
0.012685715276476106,0.0,881.0
0.029609144880219596,1.0,881.0
0.011917440823883574,0.0,882.0
0.029658564934145648,1.0,882.0
0.010499795719403071,0.0,883.0
0.02284780778912765,1.0,883.0
0.012658603344170238,0.0,884.0
0.02467314500708584,1.0,884.0
0.012984113726846047,0.0,885.0
0.021561999367327278,1.0,885.0
0.016526556821557126,0.0,886.0
0.026684229379134727,1.0,886.0
0.019161336660684647,0.0,887.0
0.03468057887909737,1.0,887.0
0.012170088472501561,0.0,888.0
0.020303650358351355,1.0,888.0
0.011400120724275542,0.0,889.0
0.022977491951448936,1.0,889.0
0.011140154110060418,0.0,890.0
0.030101221416545254,1.0,890.0
0.014052404210243452,0.0,891.0
0.034515658433552865,1.0,891.0
0.014089529229513342,0.0,892.0
0.03190069820869912,1.0,892.0
0.015859135305251293,0.0,893.0
0.036244791000681786,1.0,893.0
0.019069071313284613,0.0,894.0
0.050061434555860984,1.0,894.0
0.014354671002251074,0.0,895.0
0.035969395399664705,1.0,895.0
0.013368918310338263,0.0,896.0
0.03892854080599095,1.0,896.0
0.012985063560968957,0.0,897.0
0.018950761308224706,1.0,897.0
0.013750782327289546,0.0,898.0
0.020500968651705254,1.0,898.0
0.012950862414454534,0.0,899.0
0.021521933659873316,1.0,899.0
0.01579175904900687,0.0,900.0
0.022455795415738944,1.0,900.0
0.017386187539381037,0.0,901.0
0.02164372858347896,1.0,901.0
0.0144923368019092,0.0,902.0
0.019398196533323198,1.0,902.0
0.011708986960345502,0.0,903.0
0.01979139131988017,1.0,903.0
0.012457365489102479,0.0,904.0
0.058768307695875155,1.0,904.0
0.01517196703423318,0.0,905.0
0.043641987807987004,1.0,905.0
0.01385106693905147,0.0,906.0
0.047351086629204175,1.0,906.0
0.01767292855751812,0.0,907.0
0.05120023416900121,1.0,907.0
0.021360424255289168,0.0,908.0
0.040557644019869166,1.0,908.0
0.013848338170178387,0.0,909.0
0.041030385800155944,1.0,909.0
0.014085184653797267,0.0,910.0
0.059557392075512805,1.0,910.0
0.01271760750079265,0.0,911.0
0.027146009758816536,1.0,911.0
0.014094872083973975,0.0,912.0
0.031730104542346815,1.0,912.0
0.01462839964728202,0.0,913.0
0.03470246080348316,1.0,913.0
0.017866178970830315,0.0,914.0
0.03961217257446892,1.0,914.0
0.017434323409483365,0.0,915.0
0.026685191299653965,1.0,915.0
0.01362037687563733,0.0,916.0
0.02583903721244818,1.0,916.0
0.01241207360313279,0.0,917.0
0.03010467412964246,1.0,917.0
0.013060646379754903,0.0,918.0
0.019605192809029948,1.0,918.0
0.015148447406389653,0.0,919.0
0.029421727441911738,1.0,919.0
0.014870713618931664,0.0,920.0
0.029054656664162515,1.0,920.0
0.017816377206142597,0.0,921.0
0.027597479985001172,1.0,921.0
0.019925955068091472,0.0,922.0
0.030563831666971186,1.0,922.0
0.015130147249886594,0.0,923.0
0.020724723991408567,1.0,923.0
0.01558939266473347,0.0,924.0
0.0262921994873615,1.0,924.0
0.011748442225730127,0.0,925.0
0.014133200471684315,1.0,925.0
0.011112163075772674,0.0,926.0
0.017267186498908682,1.0,926.0
0.012761160776744163,0.0,927.0
0.01944056175694664,1.0,927.0
0.01231539295001971,0.0,928.0
0.019810738207729717,1.0,928.0
0.015399211646707212,0.0,929.0
0.019754847354029437,1.0,929.0
0.012301867242936027,0.0,930.0
0.01659557822275337,1.0,930.0
0.012400651721832912,0.0,931.0
0.018091507029198706,1.0,931.0
0.011144906302625657,0.0,932.0
0.023383415317844936,1.0,932.0
0.012484562341492644,0.0,933.0
0.025435271339817156,1.0,933.0
0.013047358837153578,0.0,934.0
0.02201386597923216,1.0,934.0
0.016348537055733914,0.0,935.0
0.02661127418449416,1.0,935.0
