gamma_1,label,id
0.015176063322756228,0.0,1239.0
0.024881300488369895,1.0,1239.0
0.012862372180790338,0.0,1240.0
0.03868713311247696,1.0,1240.0
0.014218377700795592,0.0,1241.0
0.032270311671437124,1.0,1241.0
0.013881498825198069,0.0,1242.0
0.036739395182388,1.0,1242.0
0.017628204333171915,0.0,1243.0
0.03366193049791999,1.0,1243.0
0.018198541584945715,0.0,1244.0
0.048471501995143385,1.0,1244.0
0.01644817878917948,0.0,1245.0
0.061143472132023646,1.0,1245.0
0.012989832410167601,0.0,1246.0
0.030688667773318024,1.0,1246.0
0.012043435696218463,0.0,1247.0
0.015637455153041824,1.0,1247.0
0.014482736666338702,0.0,1248.0
0.022194109478612223,1.0,1248.0
0.015252185771359006,0.0,1249.0
0.023421121508850895,1.0,1249.0
0.01989276585227895,0.0,1250.0
0.02592762697777351,1.0,1250.0
0.022382079176985314,0.0,1251.0
0.024612148360799058,1.0,1251.0
0.017567766538952867,0.0,1252.0
0.01967507578730876,1.0,1252.0
0.01555280971419215,0.0,1253.0
0.020716758663338997,1.0,1253.0
0.010669188425061815,0.0,1254.0
0.018396103926265006,1.0,1254.0
0.011952294778349248,0.0,1255.0
0.020806206494879298,1.0,1255.0
0.0126348015504254,0.0,1256.0
0.021140305546610616,1.0,1256.0
0.015503687703997127,0.0,1257.0
0.02351417513740639,1.0,1257.0
0.017256039024414527,0.0,1258.0
0.022690928774703245,1.0,1258.0
0.014374267901686721,0.0,1259.0
0.020469886178164476,1.0,1259.0
0.011791396176232372,0.0,1260.0
0.018246471003775966,1.0,1260.0
0.012370533072754597,0.0,1261.0
0.02043756970442301,1.0,1261.0
0.01155941745789768,0.0,1262.0
0.020042961417436,1.0,1262.0
0.012893264466746324,0.0,1263.0
0.021763507754855027,1.0,1263.0
0.01472153507087226,0.0,1264.0
0.019968425563233083,1.0,1264.0
0.018698523124208055,0.0,1265.0
0.025120170910829298,1.0,1265.0
0.013567086393680317,0.0,1266.0
0.018917042873371592,1.0,1266.0
0.011962271112130551,0.0,1267.0
0.01944171196550437,1.0,1267.0
0.012896942530039368,0.0,1268.0
0.033978456931375245,1.0,1268.0
0.013965336186883448,0.0,1269.0
0.050869054086303045,1.0,1269.0
0.0132173953434358,0.0,1270.0
0.04254163417921708,1.0,1270.0
0.015402325186857801,0.0,1271.0
0.03217753247589794,1.0,1271.0
0.01871136929827788,0.0,1272.0
0.03146524291776043,1.0,1272.0
0.015043115565666731,0.0,1273.0
0.027564398400901968,1.0,1273.0
0.012883347993804861,0.0,1274.0
0.043673518776571996,1.0,1274.0
0.013640078120083832,0.0,1275.0
0.022742537802895146,1.0,1275.0
0.014966871200636334,0.0,1276.0
0.03311348949619619,1.0,1276.0
0.016004129853677274,0.0,1277.0
0.03564201379625587,1.0,1277.0
0.01815122025233773,0.0,1278.0
0.02944773738753037,1.0,1278.0
0.019837748175128844,0.0,1279.0
0.02741535633413772,1.0,1279.0
0.014488202152388219,0.0,1280.0
0.027525637892102495,1.0,1280.0
0.014874399864188703,0.0,1281.0
0.029407041100166342,1.0,1281.0
0.012032769618842476,0.0,1282.0
0.01928193977890258,1.0,1282.0
0.013759786165561838,0.0,1283.0
0.02269569985090092,1.0,1283.0
0.013535511420384783,0.0,1284.0
0.023062454927019083,1.0,1284.0
0.016491922700077044,0.0,1285.0
0.023932681686622104,1.0,1285.0
0.017794040250769694,0.0,1286.0
0.023339344719569777,1.0,1286.0
0.0147494423450798,0.0,1287.0
0.020860309443664793,1.0,1287.0
0.012778661618687348,0.0,1288.0
0.021412606946075385,1.0,1288.0
0.011539974993587165,0.0,1289.0
0.0250384373803465,1.0,1289.0
0.01370872153300784,0.0,1290.0
0.0422821220557994,1.0,1290.0
0.013061209330322843,0.0,1291.0
0.038950189013585934,1.0,1291.0
0.015811468728178735,0.0,1292.0
0.054023737365174185,1.0,1292.0
0.01933078216288342,0.0,1293.0
0.0507658444469512,1.0,1293.0
0.01633948694099674,0.0,1294.0
0.041233309925597705,1.0,1294.0
0.012145938071140172,0.0,1295.0
0.055060481942877715,1.0,1295.0
0.013455524095292493,0.0,1296.0
0.03890182929095998,1.0,1296.0
0.015521541749600853,0.0,1297.0
0.045222148584985966,1.0,1297.0
0.014432917311876903,0.0,1298.0
0.057681508783703705,1.0,1298.0
0.018700866301986974,0.0,1299.0
0.06089408245766759,1.0,1299.0
0.018718115442589944,0.0,1300.0
0.05344502783732752,1.0,1300.0
0.01741557841697494,0.0,1301.0
0.05052772975838549,1.0,1301.0
0.016170270204084236,0.0,1302.0
0.02599732142617972,1.0,1302.0
0.012317822047394067,0.0,1303.0
0.02111032170247329,1.0,1303.0
0.014313790182390207,0.0,1304.0
0.022939794217524234,1.0,1304.0
0.014659402427235513,0.0,1305.0
0.023911434139507914,1.0,1305.0
0.018452751182864713,0.0,1306.0
0.027282075619623924,1.0,1306.0
0.018672631432287368,0.0,1307.0
0.02391692562286485,1.0,1307.0
0.014591240283106988,0.0,1308.0
0.02096465460859953,1.0,1308.0
0.013376257005788705,0.0,1309.0
0.021476338459655242,1.0,1309.0
0.012947190423170607,0.0,1310.0
0.03583599821178218,1.0,1310.0
0.013691109177898397,0.0,1311.0
0.04391950917481413,1.0,1311.0
0.01421013235616675,0.0,1312.0
0.03612771283652361,1.0,1312.0
0.015604178260996804,0.0,1313.0
0.03292530314884923,1.0,1313.0
0.016622197293704843,0.0,1314.0
0.030773685926590133,1.0,1314.0
0.013839364872237248,0.0,1315.0
0.03402114420234925,1.0,1315.0
0.012706053240180815,0.0,1316.0
0.03300879833487569,1.0,1316.0
0.01256810748342474,0.0,1317.0
0.03661281699294339,1.0,1317.0
0.013541034697501342,0.0,1318.0
0.043705148352395806,1.0,1318.0
0.013764178855181886,0.0,1319.0
0.0360617178824465,1.0,1319.0
0.015442332378967638,0.0,1320.0
0.03262951685322513,1.0,1320.0
0.018257141001953414,0.0,1321.0
0.03132694685301329,1.0,1321.0
0.014649849555367744,0.0,1322.0
0.03332113254886249,1.0,1322.0
0.012915477988912905,0.0,1323.0
0.03353324265198765,1.0,1323.0
0.013182305468556699,0.0,1324.0
0.02675055772249957,1.0,1324.0
0.012494424535388848,0.0,1325.0
0.021134045413132796,1.0,1325.0
0.01294268248046837,0.0,1326.0
0.01892810837804637,1.0,1326.0
0.012978418274650405,0.0,1327.0
0.018658338607928204,1.0,1327.0
0.013611204021890089,0.0,1328.0
0.01799675867910544,1.0,1328.0
0.012079702754223653,0.0,1329.0
0.017802537911078442,1.0,1329.0
0.011218493785166928,0.0,1330.0
0.01952276573045042,1.0,1330.0
0.012963086735713336,0.0,1331.0
0.0185067119208413,1.0,1331.0
0.013346823304171362,0.0,1332.0
0.019275879623093406,1.0,1332.0
0.013180305819227023,0.0,1333.0
0.02241612355266831,1.0,1333.0
0.01694671033766193,0.0,1334.0
0.0494668659504498,1.0,1334.0
0.02066256381633602,0.0,1335.0
0.04259730966526121,1.0,1335.0
0.015710090820264977,0.0,1336.0
0.0350551442635485,1.0,1336.0
0.013594132499705758,0.0,1337.0
0.04023962209869136,1.0,1337.0
0.01225957914627207,0.0,1338.0
0.01820859724674806,1.0,1338.0
0.01435319423926007,0.0,1339.0
0.019670653580505792,1.0,1339.0
0.014186418423141056,0.0,1340.0
0.02105545465101244,1.0,1340.0
0.015668233489221972,0.0,1341.0
0.020250356131630287,1.0,1341.0
0.017641524202790748,0.0,1342.0
0.02126314412225705,1.0,1342.0
0.014247026223710435,0.0,1343.0
0.018338741926720914,1.0,1343.0
0.013981895265454458,0.0,1344.0
0.019917688248733967,1.0,1344.0
0.009858019584006783,0.0,1345.0
0.023412079304513167,1.0,1345.0
0.012791588713333635,0.0,1346.0
0.02839845819771858,1.0,1346.0
0.011430545569654171,0.0,1347.0
0.027353370938950405,1.0,1347.0
0.011948729192720275,0.0,1348.0
0.028483398974169738,1.0,1348.0
0.015135859154203679,0.0,1349.0
0.026579347688495236,1.0,1349.0
0.012425901358453117,0.0,1350.0
0.025412603972553516,1.0,1350.0
0.01105792993215271,0.0,1351.0
0.02643385830090672,1.0,1351.0
0.013327833815386825,0.0,1352.0
0.01971957665924462,1.0,1352.0
0.01525447235383881,0.0,1353.0
0.023601073125166128,1.0,1353.0
0.013721750551178413,0.0,1354.0
0.022121040878598563,1.0,1354.0
0.01753277529962549,0.0,1355.0
0.024488684837003838,1.0,1355.0
0.020818507314384505,0.0,1356.0
0.0241478800967192,1.0,1356.0
0.014916736258576258,0.0,1357.0
0.018584749186910887,1.0,1357.0
0.013328878840393354,0.0,1358.0
0.02195831665382375,1.0,1358.0
0.011295926773316367,0.0,1359.0
0.02225109649783441,1.0,1359.0
0.012438205747790754,0.0,1360.0
0.01951529380045347,1.0,1360.0
0.01127272856055761,0.0,1361.0
0.01847175413787472,1.0,1361.0
0.01443906648897375,0.0,1362.0
0.021400793664845708,1.0,1362.0
0.015835376371234666,0.0,1363.0
0.027690242123831865,1.0,1363.0
0.012509300531868384,0.0,1364.0
0.022581968929467067,1.0,1364.0
0.01212403282522967,0.0,1365.0
0.01910353165255385,1.0,1365.0
0.011953502225324986,0.0,1366.0
0.036230536602626096,1.0,1366.0
0.013437240689635477,0.0,1367.0
0.04364179744240371,1.0,1367.0
0.014841896465067617,0.0,1368.0
0.04236043442693438,1.0,1368.0
0.017915897703750794,0.0,1369.0
0.045559206290578746,1.0,1369.0
0.018972253558926067,0.0,1370.0
0.03810996712159698,1.0,1370.0
0.015267041160544004,0.0,1371.0
0.04280360944933159,1.0,1371.0
0.0135292955844446,0.0,1372.0
0.04722415339762298,1.0,1372.0
0.014692280229431809,0.0,1373.0
0.03126891532241993,1.0,1373.0
0.017535107533868555,0.0,1374.0
0.035914166547240445,1.0,1374.0
0.017056588007366535,0.0,1375.0
0.03997651450918127,1.0,1375.0
0.022413496982962577,0.0,1376.0
0.04127870292227831,1.0,1376.0
0.022067470824196356,0.0,1377.0
0.03238797207309574,1.0,1377.0
0.020436936385197058,0.0,1378.0
0.0319156637791953,1.0,1378.0
0.016044353740115813,0.0,1379.0
0.031059485329470782,1.0,1379.0
0.011042461029628914,0.0,1380.0
0.03353908718867071,1.0,1380.0
0.01140236151928642,0.0,1381.0
0.022442676317881993,1.0,1381.0
0.011296330182353653,0.0,1382.0
0.02637250787385037,1.0,1382.0
0.013599888139939509,0.0,1383.0
0.02470991900553221,1.0,1383.0
0.01715451613032304,0.0,1384.0
0.047618963182627816,1.0,1384.0
0.01270269071578456,0.0,1385.0
0.03863857179975794,1.0,1385.0
0.010534653080921608,0.0,1386.0
0.02511904883323668,1.0,1386.0
0.012963302258656384,0.0,1387.0
0.014157313667987115,1.0,1387.0
0.013374990953186394,0.0,1388.0
0.013909418431302889,1.0,1388.0
0.014991309169515965,0.0,1389.0
0.015736801831041092,1.0,1389.0
0.016124216975697436,0.0,1390.0
0.01786485876513355,1.0,1390.0
0.020522464195477763,0.0,1391.0
0.02165860533669628,1.0,1391.0
0.015792474919904542,0.0,1392.0
0.0162467257538923,1.0,1392.0
0.01346337746679227,0.0,1393.0
0.013999523200076691,1.0,1393.0
0.012901761053125682,0.0,1394.0
0.04475944422707512,1.0,1394.0
0.012939449890282617,0.0,1395.0
0.04159717629485549,1.0,1395.0
0.01365117521741066,0.0,1396.0
0.038697796530746675,1.0,1396.0
0.01448196262204382,0.0,1397.0
0.07179256982147475,1.0,1397.0
0.015600011551231585,0.0,1398.0
0.056804815572907064,1.0,1398.0
0.013333925481545439,0.0,1399.0
0.039348560948744726,1.0,1399.0
0.011832293280796158,0.0,1400.0
0.040306255823932435,1.0,1400.0
0.014422398010001114,0.0,1401.0
0.06902250226151585,1.0,1401.0
0.01860480548777721,0.0,1402.0
0.061184393938737536,1.0,1402.0
0.020811819396676423,0.0,1403.0
0.07774435078366038,1.0,1403.0
0.01896189649783686,0.0,1404.0
0.058048324450671096,1.0,1404.0
0.018919368846277873,0.0,1405.0
0.07149599607175627,1.0,1405.0
0.014131591890576,0.0,1406.0
0.0664823325322641,1.0,1406.0
0.01654155772662458,0.0,1407.0
0.11698870724718757,1.0,1407.0
0.01147211620617572,0.0,1408.0
0.039416163769876,1.0,1408.0
0.012866817301271372,0.0,1409.0
0.03470542970997048,1.0,1409.0
0.011950278854655938,0.0,1410.0
0.03427541386739019,1.0,1410.0
0.01614818417452124,0.0,1411.0
0.06723263857239115,1.0,1411.0
0.020892734930870738,0.0,1412.0
0.054517563568541316,1.0,1412.0
0.01548842956030283,0.0,1413.0
0.03765038332988002,1.0,1413.0
0.012600480532498626,0.0,1414.0
0.03641432050451199,1.0,1414.0
0.014249096847216425,0.0,1415.0
0.018323623844214598,1.0,1415.0
0.016004653990338902,0.0,1416.0
0.021403083787817856,1.0,1416.0
0.014719844193003873,0.0,1417.0
0.01925573410877357,1.0,1417.0
0.017734126029033348,0.0,1418.0
0.022201750460585146,1.0,1418.0
0.02039363258976401,0.0,1419.0
0.02355059942459059,1.0,1419.0
0.015980924939841934,0.0,1420.0
0.020044727755571756,1.0,1420.0
0.014539836592904809,0.0,1421.0
0.0187355471828643,1.0,1421.0
0.014686123548390384,0.0,1422.0
0.028890551871265213,1.0,1422.0
0.016358832834215686,0.0,1423.0
0.03009865639792375,1.0,1423.0
0.016676098069461798,0.0,1424.0
0.028001310532442147,1.0,1424.0
0.020113438337574063,0.0,1425.0
0.030321855150181154,1.0,1425.0
0.021543723101429713,0.0,1426.0
0.02713256176499268,1.0,1426.0
0.016893975020682017,0.0,1427.0
0.023441324506039862,1.0,1427.0
0.014741954189962492,0.0,1428.0
0.024400994619635963,1.0,1428.0
0.012985831297980699,0.0,1429.0
0.02745077206418367,1.0,1429.0
0.015844197341852162,0.0,1430.0
0.02719475344184108,1.0,1430.0
0.015024037046165617,0.0,1431.0
0.026392845174213697,1.0,1431.0
0.02024898350724813,0.0,1432.0
0.03190633930605946,1.0,1432.0
0.020213706088000105,0.0,1433.0
0.030643057514422534,1.0,1433.0
0.015650579876181236,0.0,1434.0
0.028857384162960464,1.0,1434.0
0.017391875799770418,0.0,1435.0
0.03253876477732387,1.0,1435.0
0.012159080825068891,0.0,1436.0
0.026927888494269858,1.0,1436.0
0.014017545928151964,0.0,1437.0
0.022074556841274795,1.0,1437.0
0.013129368810693709,0.0,1438.0
0.02016827092746265,1.0,1438.0
0.014847434428805428,0.0,1439.0
0.02058014496995275,1.0,1439.0
0.015226288144547961,0.0,1440.0
0.026174958634921808,1.0,1440.0
0.012498643600079795,0.0,1441.0
0.03557814124194092,1.0,1441.0
0.013139075901843267,0.0,1442.0
0.021873129381452028,1.0,1442.0
0.012053364934642818,0.0,1443.0
0.02213752459322782,1.0,1443.0
0.012279374897515627,0.0,1444.0
0.02889598604073873,1.0,1444.0
0.01262652835001532,0.0,1445.0
0.0298671116179432,1.0,1445.0
0.01469176725339505,0.0,1446.0
0.03456730954595688,1.0,1446.0
0.02014150047038843,0.0,1447.0
0.0395776793212268,1.0,1447.0
0.013607623860641294,0.0,1448.0
0.030375479072583644,1.0,1448.0
0.013861243443571425,0.0,1449.0
0.027566673988704604,1.0,1449.0
0.014051578719032065,0.0,1450.0
0.022793775099267055,1.0,1450.0
0.012911256278288263,0.0,1451.0
0.022090556616765955,1.0,1451.0
0.013893571148236639,0.0,1452.0
0.025937146904255304,1.0,1452.0
0.01586599022205437,0.0,1453.0
0.026928532050650045,1.0,1453.0
0.017669680420330014,0.0,1454.0
0.030170387537422627,1.0,1454.0
0.015750150795481588,0.0,1455.0
0.021237792210040407,1.0,1455.0
0.013932321090124322,0.0,1456.0
0.02237873107819155,1.0,1456.0
0.013628405296711499,0.0,1457.0
0.028723129817809223,1.0,1457.0
0.016001878131044922,0.0,1458.0
0.030578046297473627,1.0,1458.0
0.015977524170021518,0.0,1459.0
0.032041339139112335,1.0,1459.0
0.01909289093685418,0.0,1460.0
0.03010825679523421,1.0,1460.0
0.021779371297101946,0.0,1461.0
0.03245672841911418,1.0,1461.0
0.016355768765556,0.0,1462.0
0.029931534879128474,1.0,1462.0
0.015644731126951417,0.0,1463.0
0.02728014361226494,1.0,1463.0
0.013357452286478111,0.0,1464.0
0.02647396626546694,1.0,1464.0
0.015494049863799209,0.0,1465.0
0.020754564460907066,1.0,1465.0
0.014302358254093761,0.0,1466.0
0.024512735649581785,1.0,1466.0
0.016508700190218217,0.0,1467.0
0.02198252344357554,1.0,1467.0
0.018960476570478946,0.0,1468.0
0.024716953577994083,1.0,1468.0
0.015333685993982105,0.0,1469.0
0.02105273799125662,1.0,1469.0
0.014177163930122916,0.0,1470.0
0.022842807214362715,1.0,1470.0
0.010461116044819363,0.0,1471.0
0.019137530137100178,1.0,1471.0
0.014440062819074395,0.0,1472.0
0.024966159117520093,1.0,1472.0
0.013085654893840282,0.0,1473.0
0.023455892371684328,1.0,1473.0
0.014691812110940283,0.0,1474.0
0.02252546526943089,1.0,1474.0
0.017004214561991304,0.0,1475.0
0.023161923085671887,1.0,1475.0
0.014070357902847164,0.0,1476.0
0.02517122023792462,1.0,1476.0
0.013425269227337555,0.0,1477.0
0.0244210612793081,1.0,1477.0
0.014356415275222467,0.0,1478.0
0.06728555975504324,1.0,1478.0
0.014988037107762864,0.0,1479.0
0.057742981218294354,1.0,1479.0
0.01628535394405306,0.0,1480.0
0.061802398955419946,1.0,1480.0
0.019219425058031092,0.0,1481.0
0.05855524303798498,1.0,1481.0
0.019381718630016476,0.0,1482.0
0.0444504510110062,1.0,1482.0
0.01564489141245229,0.0,1483.0
0.055409133085952966,1.0,1483.0
0.014320385519447143,0.0,1484.0
0.05706693422386122,1.0,1484.0
0.011698944880819795,0.0,1485.0
0.020886684590654347,1.0,1485.0
0.013165172834985306,0.0,1486.0
0.028351018372707593,1.0,1486.0
0.012599752955848587,0.0,1487.0
0.02506591945969605,1.0,1487.0
0.016260701148988588,0.0,1488.0
0.03132377355683058,1.0,1488.0
0.017689837802191466,0.0,1489.0
0.03189364056377775,1.0,1489.0
0.01281232613812655,0.0,1490.0
0.02581589361937775,1.0,1490.0
0.010662069190845891,0.0,1491.0
0.02126456177342595,1.0,1491.0
0.011581418791003717,0.0,1492.0
0.02224391391479097,1.0,1492.0
0.011813791829031306,0.0,1493.0
0.02258109741482084,1.0,1493.0
0.01254066925956776,0.0,1494.0
0.02359708358385415,1.0,1494.0
0.014034434787646433,0.0,1495.0
0.02275538405735844,1.0,1495.0
0.015473425026217402,0.0,1496.0
0.021407985356215242,1.0,1496.0
0.012980503758303286,0.0,1497.0
0.02000739935160878,1.0,1497.0
0.011961250164016501,0.0,1498.0
0.022268923782613026,1.0,1498.0
0.014660173652285113,0.0,1499.0
0.03126360241971993,1.0,1499.0
0.015706066578380806,0.0,1500.0
0.04260260227457291,1.0,1500.0
0.0156288777492275,0.0,1501.0
0.04802934709174789,1.0,1501.0
0.01723266038103244,0.0,1502.0
0.041967428223321335,1.0,1502.0
0.020521378937867762,0.0,1503.0
0.02848571602497474,1.0,1503.0
0.016419916307589766,0.0,1504.0
0.028780189573984316,1.0,1504.0
0.013827169779605963,0.0,1505.0
0.04253706410752445,1.0,1505.0
0.012410415721390233,0.0,1506.0
0.020666453665966866,1.0,1506.0
0.014098207581225264,0.0,1507.0
0.024602304065120872,1.0,1507.0
0.01340838002515099,0.0,1508.0
0.024233937834583497,1.0,1508.0
0.016144094747765347,0.0,1509.0
0.025489248197717806,1.0,1509.0
0.018479990578754713,0.0,1510.0
0.023712175717939044,1.0,1510.0
0.015972940384852308,0.0,1511.0
0.02337699191728282,1.0,1511.0
0.013298683188882165,0.0,1512.0
0.022776628606864247,1.0,1512.0
0.012586018434141089,0.0,1513.0
0.023507200497906666,1.0,1513.0
0.01361109512236336,0.0,1514.0
0.028156755367864328,1.0,1514.0
0.013850497232906545,0.0,1515.0
0.027973255343935577,1.0,1515.0
0.015449853266487068,0.0,1516.0
0.029943212903911665,1.0,1516.0
0.01709817159039284,0.0,1517.0
0.024365658010681468,1.0,1517.0
0.013813083528532388,0.0,1518.0
0.019652388159819623,1.0,1518.0
0.013910646593461529,0.0,1519.0
0.024577828657996292,1.0,1519.0
0.013361662861009371,0.0,1520.0
0.023269537950145747,1.0,1520.0
0.013424259967661722,0.0,1521.0
0.02760430401125058,1.0,1521.0
0.014352680090922387,0.0,1522.0
0.026379405860019745,1.0,1522.0
0.016029301960307496,0.0,1523.0
0.03242630202241825,1.0,1523.0
0.018741311636062186,0.0,1524.0
0.030798048951257595,1.0,1524.0
0.014378514393339703,0.0,1525.0
0.029163983025626283,1.0,1525.0
0.01299261056655121,0.0,1526.0
0.028027288277186813,1.0,1526.0
0.01152170871246394,0.0,1527.0
0.017199113534600574,1.0,1527.0
0.012535895974395306,0.0,1528.0
0.01934576816753575,1.0,1528.0
0.012883918494877467,0.0,1529.0
0.02150173689256185,1.0,1529.0
0.014814397574172578,0.0,1530.0
0.026762708186357287,1.0,1530.0
0.017368190541483308,0.0,1531.0
0.02649651843051526,1.0,1531.0
0.013567163317306896,0.0,1532.0
0.022054474251052003,1.0,1532.0
0.011839526466614458,0.0,1533.0
0.02414310009589249,1.0,1533.0
0.011707117006066081,0.0,1534.0
0.020963899995356083,1.0,1534.0
0.012072572685212002,0.0,1535.0
0.022180720272388488,1.0,1535.0
0.012931192964630078,0.0,1536.0
0.023917832820119944,1.0,1536.0
0.01315511322791707,0.0,1537.0
0.022766212985633416,1.0,1537.0
0.018880794981203763,0.0,1538.0
0.02500485854520873,1.0,1538.0
0.01394028402116998,0.0,1539.0
0.021582330875001166,1.0,1539.0
0.011431791234582711,0.0,1540.0
0.02038598006419834,1.0,1540.0
