power_error_1,label,id
0.02700026146053238,1.0,314.0
0.011343402522065931,0.0,315.0
0.019020506551776242,1.0,315.0
0.010300160834920993,0.0,316.0
0.01771487635044887,1.0,316.0
0.011298954618154361,0.0,317.0
0.01917152192045958,1.0,317.0
0.011296434904545188,0.0,318.0
0.021634534815050337,1.0,318.0
0.012577553897958919,0.0,319.0
0.02282688149530742,1.0,319.0
0.01515951822143563,0.0,320.0
0.025430268823204018,1.0,320.0
0.012776049328143748,0.0,321.0
0.021942790892837693,1.0,321.0
0.010768311872438444,0.0,322.0
0.02038597050850037,1.0,322.0
0.011456758204509991,0.0,323.0
0.012836586598361207,1.0,323.0
0.013075241996617616,0.0,324.0
0.02031981875312935,1.0,324.0
0.011883833111316014,0.0,325.0
0.023202555490211746,1.0,325.0
0.016283391101688166,0.0,326.0
0.03053128930577992,1.0,326.0
0.01892827474336932,0.0,327.0
0.030310101737428256,1.0,327.0
0.0156869780116898,0.0,328.0
0.03657222153023386,1.0,328.0
0.013240719453867919,0.0,329.0
0.037066459919161424,1.0,329.0
0.009998522154872425,0.0,330.0
0.016742553326470143,1.0,330.0
0.010678374638228717,0.0,331.0
0.020048984098908408,1.0,331.0
0.011020046653419699,0.0,332.0
0.02310284542405325,1.0,332.0
0.014030416721746944,0.0,333.0
0.04795355641085978,1.0,333.0
0.01780868623743677,0.0,334.0
0.044887002047776396,1.0,334.0
0.014048269196219536,0.0,335.0
0.03668708045518251,1.0,335.0
0.012101084725650382,0.0,336.0
0.0439995250233205,1.0,336.0
0.011882517891602242,0.0,337.0
0.027021921193105092,1.0,337.0
0.012657396623777014,0.0,338.0
0.02893079880866103,1.0,338.0
0.012254201760850174,0.0,339.0
0.03148322969325985,1.0,339.0
0.01537411117673175,0.0,340.0
0.035186932189918176,1.0,340.0
0.017336456639362317,0.0,341.0
0.03208022177713284,1.0,341.0
0.014397617905507733,0.0,342.0
0.027677359202506396,1.0,342.0
0.012972952382795921,0.0,343.0
0.02872436292422436,1.0,343.0
0.010408274748636129,0.0,344.0
0.01886014199630298,1.0,344.0
0.012076404060743083,0.0,345.0
0.02755271563458261,1.0,345.0
0.012547407817333812,0.0,346.0
0.025616791142209536,1.0,346.0
0.01612884578830582,0.0,347.0
0.04437016300652116,1.0,347.0
0.018270806963187735,0.0,348.0
0.04428812733292073,1.0,348.0
0.014669995912233941,0.0,349.0
0.04887072153755746,1.0,349.0
0.010805942516870606,0.0,350.0
0.031386195331588096,1.0,350.0
0.010135921758237491,0.0,351.0
0.013417933919387766,1.0,351.0
0.011116668224164386,0.0,352.0
0.015237111635168693,1.0,352.0
0.010942122100846954,0.0,353.0
0.015804177309485,1.0,353.0
0.012584562915544807,0.0,354.0
0.016608159198913057,1.0,354.0
0.014744587908508718,0.0,355.0
0.017083966720239364,1.0,355.0
0.011837373996984622,0.0,356.0
0.01454585661016399,1.0,356.0
0.01060060260492871,0.0,357.0
0.014874220212054874,1.0,357.0
0.010863344242542108,0.0,358.0
0.013665716241029482,1.0,358.0
0.013638903723946475,0.0,359.0
0.02060723168973346,1.0,359.0
0.01432668285915963,0.0,360.0
0.021933986587218474,1.0,360.0
0.01637849323713747,0.0,361.0
0.024635493090003784,1.0,361.0
0.014513644213497415,0.0,362.0
0.019702538907224128,1.0,362.0
0.0124103996040298,0.0,363.0
0.017323324483535525,1.0,363.0
0.011758104588827164,0.0,364.0
0.018083518541728853,1.0,364.0
0.011225381503265935,0.0,365.0
0.020428014950426177,1.0,365.0
0.014693278566635043,0.0,366.0
0.0196761028374836,1.0,366.0
0.014089321044297679,0.0,367.0
0.01876883156716149,1.0,367.0
0.014612392402410437,0.0,368.0
0.01877648721666144,1.0,368.0
0.015471843323076363,0.0,369.0
0.022743813799990697,1.0,369.0
0.012188522147591203,0.0,370.0
0.026472936571679182,1.0,370.0
0.011415560309894742,0.0,371.0
0.01676338085895774,1.0,371.0
0.010669115790240958,0.0,372.0
0.01979297833899473,1.0,372.0
0.010717027283596582,0.0,373.0
0.022241594225421112,1.0,373.0
0.011092084473126445,0.0,374.0
0.023628965938317797,1.0,374.0
0.011602411265605258,0.0,375.0
0.02702084356904233,1.0,375.0
0.01590033893571089,0.0,376.0
0.023146999849636845,1.0,376.0
0.01296732856839954,0.0,377.0
0.01825134463813987,1.0,377.0
0.009486013663418155,0.0,378.0
0.01954239599366104,1.0,378.0
0.010340569567093503,0.0,379.0
0.031584332117301134,1.0,379.0
0.011382448356533782,0.0,380.0
0.025956277809575774,1.0,380.0
0.012503455217570495,0.0,381.0
0.022431565745760735,1.0,381.0
0.013250578409189437,0.0,382.0
0.03535931776780774,1.0,382.0
0.016064271361293975,0.0,383.0
0.029553843198203582,1.0,383.0
0.011667605968991296,0.0,384.0
0.02694570416067454,1.0,384.0
0.010353885017303603,0.0,385.0
0.030685496193645946,1.0,385.0
0.013143538031063398,0.0,386.0
0.020638456593337733,1.0,386.0
0.01357015190224329,0.0,387.0
0.022007161996631216,1.0,387.0
0.015024279818036439,0.0,388.0
0.024781613755221664,1.0,388.0
0.016315033909628296,0.0,389.0
0.023394053736162504,1.0,389.0
0.018266417956057164,0.0,390.0
0.029491887839637704,1.0,390.0
0.015131288994680856,0.0,391.0
0.01989913504137323,1.0,391.0
0.013167378209767294,0.0,392.0
0.021720358482597162,1.0,392.0
0.011267112432427577,0.0,393.0
0.02969989402908563,1.0,393.0
0.015455692545068877,0.0,394.0
0.03388515790511269,1.0,394.0
0.01592222171169967,0.0,395.0
0.031095443229996012,1.0,395.0
0.017015426283234908,0.0,396.0
0.030685037663824105,1.0,396.0
0.01491837141342891,0.0,397.0
0.023347720507488557,1.0,397.0
0.012703414713179989,0.0,398.0
0.02358369882301421,1.0,398.0
0.015830846875870993,0.0,399.0
0.031823095159889195,1.0,399.0
0.010778350447102498,0.0,400.0
0.011834351837504307,1.0,400.0
0.011441990052647165,0.0,401.0
0.014242780174506982,1.0,401.0
0.012791960498048899,0.0,402.0
0.015627545115679414,1.0,402.0
0.012818167425825137,0.0,403.0
0.01584833840575279,1.0,403.0
0.014648679396824878,0.0,404.0
0.01663803342335332,1.0,404.0
0.01173241070868196,0.0,405.0
0.01365692232565043,1.0,405.0
0.010844071726495801,0.0,406.0
0.013440843490013295,1.0,406.0
0.010365495270346416,0.0,407.0
0.01548985589509481,1.0,407.0
0.011203267509868229,0.0,408.0
0.016787488724539282,1.0,408.0
0.012299768312291817,0.0,409.0
0.017796763224179616,1.0,409.0
0.01242330331024806,0.0,410.0
0.017453308377273963,1.0,410.0
0.01688857910430751,0.0,411.0
0.02030277875992319,1.0,411.0
0.01275337526465859,0.0,412.0
0.01697336293816475,1.0,412.0
0.010366766058715938,0.0,413.0
0.018795644952006314,1.0,413.0
0.010626712856201799,0.0,414.0
0.02693604258700253,1.0,414.0
0.010913939772321945,0.0,415.0
0.020730580212256197,1.0,415.0
0.011821307248079822,0.0,416.0
0.021175466974614213,1.0,416.0
0.012070423411950793,0.0,417.0
0.020646558140886572,1.0,417.0
0.014199936737676926,0.0,418.0
0.02089479313788157,1.0,418.0
0.013472294525503675,0.0,419.0
0.02112353955823214,1.0,419.0
0.010800275308959386,0.0,420.0
0.01770279054638961,1.0,420.0
0.010655166201626572,0.0,421.0
0.01701406131364264,1.0,421.0
0.010710005157982922,0.0,422.0
0.01909238695017688,1.0,422.0
0.01104262136614882,0.0,423.0
0.019916664067479082,1.0,423.0
0.012154720640468498,0.0,424.0
0.01816956730055931,1.0,424.0
0.015238979976913505,0.0,425.0
0.02247997347083548,1.0,425.0
0.011885657562626608,0.0,426.0
0.021207023996781,1.0,426.0
0.011462312168621869,0.0,427.0
0.017781050153364366,1.0,427.0
0.011158037296820805,0.0,428.0
0.02939150570297968,1.0,428.0
0.013334037736716105,0.0,429.0
0.03609283123997386,1.0,429.0
0.012873669101269681,0.0,430.0
0.033744334757694984,1.0,430.0
0.017830341058435173,0.0,431.0
0.03298759656548847,1.0,431.0
0.017568318367704668,0.0,432.0
0.0342270650762416,1.0,432.0
0.014082958204889673,0.0,433.0
0.031048680029598843,1.0,433.0
0.012582426602776507,0.0,434.0
0.028765411549346146,1.0,434.0
0.012329489747361082,0.0,435.0
0.018161444398573496,1.0,435.0
0.013382227363594656,0.0,436.0
0.02023549495368372,1.0,436.0
0.014098069428406145,0.0,437.0
0.02083622883645082,1.0,437.0
0.01489299651025222,0.0,438.0
0.020086454722443164,1.0,438.0
0.018711171966632155,0.0,439.0
0.023584248729901655,1.0,439.0
0.011524953050721909,0.0,440.0
0.01762241469411947,1.0,440.0
0.0117837327951573,0.0,441.0
0.019739280877283823,1.0,441.0
0.010253864092957744,0.0,442.0
0.01582465277231479,1.0,442.0
0.010808676181290403,0.0,443.0
0.019344807332340154,1.0,443.0
0.011657357418707806,0.0,444.0
0.02105593695164634,1.0,444.0
0.013768371287483407,0.0,445.0
0.02096282516174463,1.0,445.0
0.016872167190600734,0.0,446.0
0.022212639016735525,1.0,446.0
0.012718475623206613,0.0,447.0
0.015898966007463444,1.0,447.0
0.010566694556224226,0.0,448.0
0.015114844978762622,1.0,448.0
0.01157428210805781,0.0,449.0
0.020056137039840737,1.0,449.0
0.012069384658828074,0.0,450.0
0.02134452280261147,1.0,450.0
0.011629107027177303,0.0,451.0
0.02141607861043321,1.0,451.0
0.013573973617602618,0.0,452.0
0.02052695041713935,1.0,452.0
0.016554051079234723,0.0,453.0
0.023402296429189288,1.0,453.0
0.013489557623645832,0.0,454.0
0.01965009239022981,1.0,454.0
0.012573322003466808,0.0,455.0
0.025162293820656108,1.0,455.0
0.009285605544651878,0.0,456.0
0.027484524367102758,1.0,456.0
0.01047836167812697,0.0,457.0
0.02412448574979984,1.0,457.0
0.01114065437583842,0.0,458.0
0.024854117856559624,1.0,458.0
0.011421598509566757,0.0,459.0
0.027276260156452632,1.0,459.0
0.014833341499783262,0.0,460.0
0.027413935018025422,1.0,460.0
0.011249140323519247,0.0,461.0
0.02624332616162127,1.0,461.0
0.011225184938827749,0.0,462.0
0.029551044110973323,1.0,462.0
0.012269076023692463,0.0,463.0
0.020496048201408105,1.0,463.0
0.01224209126082091,0.0,464.0
0.0174600001265006,1.0,464.0
0.012895055234839631,0.0,465.0
0.02149062309237986,1.0,465.0
0.01295785070727248,0.0,466.0
0.02107360031850221,1.0,466.0
0.016245531538154646,0.0,467.0
0.023070021528072606,1.0,467.0
0.01350537636420742,0.0,468.0
0.018527346662764392,1.0,468.0
0.011255222099816565,0.0,469.0
0.020108666106849648,1.0,469.0
0.011808675666853964,0.0,470.0
0.017282703538131786,1.0,470.0
0.01391502387353389,0.0,471.0
0.021086750194127625,1.0,471.0
0.01246187837201104,0.0,472.0
0.019556952187762,1.0,472.0
0.012849569100920905,0.0,473.0
0.018798821170845467,1.0,473.0
0.016568468449036675,0.0,474.0
0.019709970250444717,1.0,474.0
0.0126584173358753,0.0,475.0
0.016779261087882504,1.0,475.0
0.011432894990816843,0.0,476.0
0.019938503531111054,1.0,476.0
0.011935287642535125,0.0,477.0
0.01488170332598423,1.0,477.0
0.016305003059771835,0.0,478.0
0.021309979316186216,1.0,478.0
0.016452297224607247,0.0,479.0
0.023316578752284746,1.0,479.0
0.015268312939676633,0.0,480.0
0.03231327744089478,1.0,480.0
0.016612938106805013,0.0,481.0
0.029848665981902493,1.0,481.0
0.012057998832701736,0.0,482.0
0.03740331034036778,1.0,482.0
0.013139982129940631,0.0,483.0
0.04674742727255491,1.0,483.0
0.010694231865679374,0.0,484.0
0.014180184191772655,1.0,484.0
0.0110056376333521,0.0,485.0
0.015738395388797625,1.0,485.0
0.011709721363709808,0.0,486.0
0.01677057455374953,1.0,486.0
0.015330671608783056,0.0,487.0
0.01961929591676417,1.0,487.0
0.01713535845326422,0.0,488.0
0.019116447232093343,1.0,488.0
0.01389386103097338,0.0,489.0
0.018712217430112713,1.0,489.0
0.012119514488508145,0.0,490.0
0.018617664727251054,1.0,490.0
0.011565257954909872,0.0,491.0
0.02048833932639058,1.0,491.0
0.012011289970792694,0.0,492.0
0.02052339918890325,1.0,492.0
0.012371813395013174,0.0,493.0
0.02382125481451824,1.0,493.0
0.014703127263641542,0.0,494.0
0.02213315584468695,1.0,494.0
0.01911214433990603,0.0,495.0
0.03226859571251837,1.0,495.0
0.01328468664346705,0.0,496.0
0.018412070277406975,1.0,496.0
0.011211366630063982,0.0,497.0
0.020452481220691737,1.0,497.0
0.01082171010008428,0.0,498.0
0.02999088884379108,1.0,498.0
0.012267087303298018,0.0,499.0
0.03394498993075935,1.0,499.0
0.013097829610445673,0.0,500.0
0.04311407918481594,1.0,500.0
0.014374168191481972,0.0,501.0
0.03874769595263301,1.0,501.0
0.01615985200326478,0.0,502.0
0.028455488835231364,1.0,502.0
0.015005754582199328,0.0,503.0
0.029684740114550023,1.0,503.0
0.011810470449432602,0.0,504.0
0.029072160512598755,1.0,504.0
0.012420535689033221,0.0,505.0
0.017098024522626248,1.0,505.0
0.014033702058809045,0.0,506.0
0.022556207951730054,1.0,506.0
0.014696816804653758,0.0,507.0
0.0237034562349969,1.0,507.0
0.014588524384264043,0.0,508.0
0.022296178535937412,1.0,508.0
0.014956606351984487,0.0,509.0
0.02005549253547736,1.0,509.0
0.012658041693577527,0.0,510.0
0.017566023474588004,1.0,510.0
0.012200109826159877,0.0,511.0
0.01792481675066568,1.0,511.0
0.010413326347204094,0.0,512.0
0.01765401935911013,1.0,512.0
0.011141431572036292,0.0,513.0
0.01881156587912035,1.0,513.0
0.011757479263208864,0.0,514.0
0.01968961276831,1.0,514.0
0.012048545041989626,0.0,515.0
0.01721398980131806,1.0,515.0
0.013267088889328484,0.0,516.0
0.018006327377359556,1.0,516.0
0.011288553887224903,0.0,517.0
0.016559442757378307,1.0,517.0
0.009949733760454223,0.0,518.0
0.01805454678990679,1.0,518.0
0.01098489801864574,0.0,519.0
0.02344319612942662,1.0,519.0
0.011954972627844012,0.0,520.0
0.023832884475260725,1.0,520.0
0.011396793600042218,0.0,521.0
0.021797333956045804,1.0,521.0
0.01412487070419718,0.0,522.0
0.02328654269996362,1.0,522.0
0.0154341294056302,0.0,523.0
0.023048826080888284,1.0,523.0
0.011901310739467796,0.0,524.0
0.022659004635261923,1.0,524.0
0.0108038926211522,0.0,525.0
0.022720952240124114,1.0,525.0
0.01142973271186367,0.0,526.0
0.019294069875513617,1.0,526.0
0.011815657307159834,0.0,527.0
0.018204157647511886,1.0,527.0
0.01183139884841586,0.0,528.0
0.018814265664217893,1.0,528.0
0.015209467858257896,0.0,529.0
0.027158882744292664,1.0,529.0
0.016891449859815964,0.0,530.0
0.025996258913385563,1.0,530.0
0.013158016435477496,0.0,531.0
0.01879539455890283,1.0,531.0
0.010957054826919378,0.0,532.0
0.0182568928065168,1.0,532.0
0.011172080186262347,0.0,533.0
0.02018393093215275,1.0,533.0
0.011853548554535095,0.0,534.0
0.023382707525111512,1.0,534.0
0.013332446436690204,0.0,535.0
0.023890408461014683,1.0,535.0
0.014658885330990752,0.0,536.0
0.039416620383247405,1.0,536.0
0.015344639466436173,0.0,537.0
0.03656294730313008,1.0,537.0
0.012010920244800202,0.0,538.0
0.04332785509611175,1.0,538.0
0.010850992879935998,0.0,539.0
0.02164378593718064,1.0,539.0
0.01338619687981296,0.0,540.0
0.03759853953659192,1.0,540.0
0.014020065405200283,0.0,541.0
0.03836153424816948,1.0,541.0
0.014434402747699176,0.0,542.0
0.039326395569170614,1.0,542.0
0.017913738852893605,0.0,543.0
0.03837185473353109,1.0,543.0
0.01928174356296117,0.0,544.0
0.03933365713125763,1.0,544.0
0.016499237140371353,0.0,545.0
0.037496776941435835,1.0,545.0
0.018017735936564246,0.0,546.0
0.03695732196975453,1.0,546.0
0.011282271483789363,0.0,547.0
0.02348168104713489,1.0,547.0
0.011615878533048383,0.0,548.0
0.02565627570765973,1.0,548.0
0.010883029948158415,0.0,549.0
0.02524193583962839,1.0,549.0
0.014662169087891875,0.0,550.0
0.02624217293304487,1.0,550.0
0.01630334773644319,0.0,551.0
0.02520448069217729,1.0,551.0
0.013944399159136894,0.0,552.0
0.026327507015030442,1.0,552.0
0.01182281412516955,0.0,553.0
0.0337341301056521,1.0,553.0
0.00998229305544469,0.0,554.0
0.01950897237841843,1.0,554.0
0.010948264941987357,0.0,555.0
0.01942123402774303,1.0,555.0
0.011623540778580178,0.0,556.0
0.02203834594984891,1.0,556.0
0.012504468130847227,0.0,557.0
0.01964526382920505,1.0,557.0
0.01695694083557303,0.0,558.0
0.02318864249923425,1.0,558.0
0.011356192451528618,0.0,559.0
0.018963481395065433,1.0,559.0
0.010285360388219573,0.0,560.0
0.019694125025284576,1.0,560.0
0.010388602831351802,0.0,561.0
0.0166614176053591,1.0,561.0
0.010894743853618875,0.0,562.0
0.020375151032588024,1.0,562.0
0.01152058992254712,0.0,563.0
0.023283185014512205,1.0,563.0
0.013907633612215642,0.0,564.0
0.024326498396069197,1.0,564.0
0.016953522945543618,0.0,565.0
0.020800070675245173,1.0,565.0
0.013409429508868892,0.0,566.0
0.017939828224947885,1.0,566.0
0.011354790104504525,0.0,567.0
0.021693236517682707,1.0,567.0
0.010767258924979182,0.0,568.0
0.021167925818894196,1.0,568.0
0.01004328052465118,0.0,569.0
0.01987157298939014,1.0,569.0
0.00958221462152073,0.0,570.0
0.018053302884690824,1.0,570.0
0.01160430506552386,0.0,571.0
0.019537231120643685,1.0,571.0
0.014882822233874564,0.0,572.0
0.01932115848700387,1.0,572.0
0.013456661864295042,0.0,573.0
0.017863661884019732,1.0,573.0
0.01080484500555462,0.0,574.0
0.016775978420055664,1.0,574.0
0.012515661636007595,0.0,575.0
0.016277858131397274,1.0,575.0
0.013100275537336012,0.0,576.0
0.01791927333368387,1.0,576.0
0.013893888117599682,0.0,577.0
0.019471465030439294,1.0,577.0
0.01435509214134545,0.0,578.0
0.018537583651741046,1.0,578.0
0.017126958686346436,0.0,579.0
0.019136578151806714,1.0,579.0
0.014470311113056931,0.0,580.0
0.016717982165684087,1.0,580.0
0.013679082674374529,0.0,581.0
0.017148732559104506,1.0,581.0
0.01138851374790537,0.0,582.0
0.020808990295125385,1.0,582.0
0.013613444830031978,0.0,583.0
0.028044730922089103,1.0,583.0
0.012626905220388474,0.0,584.0
0.02255515543156867,1.0,584.0
0.013593336695504573,0.0,585.0
0.02450740421911514,1.0,585.0
0.017936213230172256,0.0,586.0
0.02357323011353118,1.0,586.0
0.014492427227588003,0.0,587.0
0.021039373400884576,1.0,587.0
0.011621952568349586,0.0,588.0
0.022988863058993142,1.0,588.0
0.01018442894509617,0.0,589.0
0.015027293863344756,1.0,589.0
0.011029194751057259,0.0,590.0
0.014673634829809537,1.0,590.0
0.011873925739215647,0.0,591.0
0.01482930591517056,1.0,591.0
0.01402103137501147,0.0,592.0
0.016888112823569675,1.0,592.0
0.016281814778733982,0.0,593.0
0.020201675338766288,1.0,593.0
0.01306624553680066,0.0,594.0
0.01653824726385529,1.0,594.0
0.010481392476747432,0.0,595.0
0.013499822831411872,1.0,595.0
0.011516710597129975,0.0,596.0
0.02360547514439966,1.0,596.0
0.011797795924313173,0.0,597.0
0.024476267808161204,1.0,597.0
0.012194899336560792,0.0,598.0
0.027683523810914056,1.0,598.0
0.014556104025047662,0.0,599.0
0.02434521251063695,1.0,599.0
0.014589782555952667,0.0,600.0
0.030207795497101578,1.0,600.0
0.013359787477907548,0.0,601.0
0.02289016263964694,1.0,601.0
0.010549248709363352,0.0,602.0
0.023979249405413815,1.0,602.0
0.011616755835585508,0.0,603.0
0.02158239286178799,1.0,603.0
0.011888629444902227,0.0,604.0
0.021998088179144837,1.0,604.0
0.012866485755674933,0.0,605.0
0.022496641101473452,1.0,605.0
0.01524955029578213,0.0,606.0
0.022126231870381843,1.0,606.0
0.016297033133779577,0.0,607.0
0.020814296535007343,1.0,607.0
0.013677803493259448,0.0,608.0
0.019872245657315137,1.0,608.0
0.011924601698858674,0.0,609.0
0.020033199719037532,1.0,609.0
0.010081181632669033,0.0,610.0
0.021162624672111344,1.0,610.0
0.012272402105731921,0.0,611.0
0.028886702623023428,1.0,611.0
0.012111589027394771,0.0,612.0
0.02423831710929548,1.0,612.0
0.012860091727755527,0.0,613.0
0.026452586103997065,1.0,613.0
0.013560882466255647,0.0,614.0
0.02005165033194021,1.0,614.0
0.011121384404913906,0.0,615.0
0.019109270437164375,1.0,615.0
0.01037278505178224,0.0,616.0
0.023532426699422824,1.0,616.0
0.011683934538826143,0.0,617.0
0.027809915284155717,1.0,617.0
0.01423305341771665,0.0,618.0
0.030869542404784595,1.0,618.0
0.013062520388108486,0.0,619.0
0.028886038083129874,1.0,619.0
0.01604219436805967,0.0,620.0
0.02988671565377698,1.0,620.0
0.016113536504506656,0.0,621.0
0.03088960991164457,1.0,621.0
0.012907881442475011,0.0,622.0
0.02675026929493481,1.0,622.0
0.012126961297892962,0.0,623.0
0.028590557988346522,1.0,623.0
0.01090706452516321,0.0,624.0
0.024113501744609005,1.0,624.0
0.012092962570273128,0.0,625.0
