power_error_1,label,id
0.03814291947922423,1.0,625.0
0.0127144248549559,0.0,626.0
0.03840799014262115,1.0,626.0
0.014842468418919764,0.0,627.0
0.04118992321278748,1.0,627.0
0.017106731278969868,0.0,628.0
0.03900467664254727,1.0,628.0
0.012532322191420989,0.0,629.0
0.035376920114743124,1.0,629.0
0.010450614834225307,0.0,630.0
0.04384355139982824,1.0,630.0
0.010488977968862218,0.0,631.0
0.021959267388391795,1.0,631.0
0.010702218160948625,0.0,632.0
0.02818988512701344,1.0,632.0
0.011979563828413645,0.0,633.0
0.033163861179715544,1.0,633.0
0.013160271683978285,0.0,634.0
0.032531957114979415,1.0,634.0
0.016508132035189256,0.0,635.0
0.024828021702180562,1.0,635.0
0.012622443461142318,0.0,636.0
0.02105302576427938,1.0,636.0
0.010233189231374097,0.0,637.0
0.02417172679414506,1.0,637.0
0.011931161155317851,0.0,638.0
0.017568649725554837,1.0,638.0
0.013649768534858756,0.0,639.0
0.021004747902926734,1.0,639.0
0.013103282214527268,0.0,640.0
0.0210704407709142,1.0,640.0
0.014495109729751281,0.0,641.0
0.020945096908047946,1.0,641.0
0.015079602066746387,0.0,642.0
0.01986520256518916,1.0,642.0
0.013354225443893922,0.0,643.0
0.017129586649223674,1.0,643.0
0.012938891614635467,0.0,644.0
0.018818707795522815,1.0,644.0
0.011398404743024178,0.0,645.0
0.02007586779286645,1.0,645.0
0.011967058244708994,0.0,646.0
0.019921624731638006,1.0,646.0
0.01166160018250252,0.0,647.0
0.022627876080424946,1.0,647.0
0.013143109323917327,0.0,648.0
0.022082592558776582,1.0,648.0
0.016390562324051415,0.0,649.0
0.02060265427096812,1.0,649.0
0.010795242835951863,0.0,650.0
0.018546218248238825,1.0,650.0
0.010778760739908166,0.0,651.0
0.01842151035579068,1.0,651.0
0.011068315681294955,0.0,652.0
0.016071500678173624,1.0,652.0
0.012512792726672384,0.0,653.0
0.017151044964442554,1.0,653.0
0.013702265836651614,0.0,654.0
0.019211808525423257,1.0,654.0
0.014742664225506583,0.0,655.0
0.01800291023412914,1.0,655.0
0.018193623471774625,0.0,656.0
0.02078865990858958,1.0,656.0
0.011505603970715355,0.0,657.0
0.014684182641582494,1.0,657.0
0.012549368749626137,0.0,658.0
0.016365675575374064,1.0,658.0
0.008750607665365862,0.0,659.0
0.01510533218201369,1.0,659.0
0.010918023148279134,0.0,660.0
0.01678583988259017,1.0,660.0
0.010519994880452903,0.0,661.0
0.017168223212530264,1.0,661.0
0.012403692461952191,0.0,662.0
0.018088071234106863,1.0,662.0
0.016804912937143937,0.0,663.0
0.020033778237603102,1.0,663.0
0.01136325735243004,0.0,664.0
0.015233453741764737,1.0,664.0
0.010699777708791288,0.0,665.0
0.015910277704067353,1.0,665.0
0.012910270112799856,0.0,666.0
0.017264012331724154,1.0,666.0
0.01783209830321238,0.0,667.0
0.024414807261503604,1.0,667.0
0.017839058882066876,0.0,668.0
0.02383992307774839,1.0,668.0
0.01622681880495339,0.0,669.0
0.02220465267554705,1.0,669.0
0.014047972468858938,0.0,670.0
0.0170147721017679,1.0,670.0
0.012447956506015358,0.0,671.0
0.0161700184051142,1.0,671.0
0.017519554038150677,0.0,672.0
0.022663632317447755,1.0,672.0
0.010321658594725098,0.0,673.0
0.018875819964388245,1.0,673.0
0.012524071861246811,0.0,674.0
0.02120272949038768,1.0,674.0
0.011284616567622167,0.0,675.0
0.021276914229153263,1.0,675.0
0.015040154630704773,0.0,676.0
0.023380517223807365,1.0,676.0
0.019183438421705983,0.0,677.0
0.02414721075725424,1.0,677.0
0.0131687074787214,0.0,678.0
0.01845295344189783,1.0,678.0
0.01164071707394432,0.0,679.0
0.02005412165375081,1.0,679.0
0.01221483806389273,0.0,680.0
0.0161340364197708,1.0,680.0
0.013786648087451206,0.0,681.0
0.020250843122599307,1.0,681.0
0.015494671129104298,0.0,682.0
0.020843911246942737,1.0,682.0
0.018747555316693414,0.0,683.0
0.024232515806904976,1.0,683.0
0.019113121847054375,0.0,684.0
0.023754476195232622,1.0,684.0
0.014415067448019106,0.0,685.0
0.018318653734971962,1.0,685.0
0.0137655356258937,0.0,686.0
0.02016022553690282,1.0,686.0
0.010565313138526591,0.0,687.0
0.027170633531597647,1.0,687.0
0.011827589603481932,0.0,688.0
0.03579825520832442,1.0,688.0
0.012420902868349121,0.0,689.0
0.04179666374889252,1.0,689.0
0.014349947384428378,0.0,690.0
0.03898159268738814,1.0,690.0
0.01917920727514644,0.0,691.0
0.03112819646334713,1.0,691.0
0.014137291722054994,0.0,692.0
0.02802105634518732,1.0,692.0
0.010602077273853736,0.0,693.0
0.0290558541184636,1.0,693.0
0.010886812618602831,0.0,694.0
0.01698195116241069,1.0,694.0
0.010799071164585726,0.0,695.0
0.01862128592903192,1.0,695.0
0.011303674136586112,0.0,696.0
0.020541575510564493,1.0,696.0
0.011568648329947629,0.0,697.0
0.017526399584547277,1.0,697.0
0.014651718471097364,0.0,698.0
0.023215292896182606,1.0,698.0
0.01026497865937508,0.0,699.0
0.022153076964483803,1.0,699.0
0.009381164974490187,0.0,700.0
0.016768023782706937,1.0,700.0
0.010732925090262075,0.0,701.0
0.021913674048203435,1.0,701.0
0.011946582356073217,0.0,702.0
0.025409717716005562,1.0,702.0
0.012276047269375923,0.0,703.0
0.024006311003602395,1.0,703.0
0.01489658903294446,0.0,704.0
0.02552620594776977,1.0,704.0
0.016837385238811477,0.0,705.0
0.024568559842000834,1.0,705.0
0.013458809808758972,0.0,706.0
0.021659338824758977,1.0,706.0
0.01193961480918151,0.0,707.0
0.023813843925590737,1.0,707.0
0.010419911854094934,0.0,708.0
0.024106989294722436,1.0,708.0
0.011043458375694796,0.0,709.0
0.03266381533327808,1.0,709.0
0.011747895649000199,0.0,710.0
0.02737250012982941,1.0,710.0
0.014379795460224568,0.0,711.0
0.026565564456931187,1.0,711.0
0.016365000153913862,0.0,712.0
0.028854815165030842,1.0,712.0
0.013475104191970734,0.0,713.0
0.02755026400074193,1.0,713.0
0.01143076925076931,0.0,714.0
0.02539707265569171,1.0,714.0
0.013857218157226472,0.0,715.0
0.02016143928017534,1.0,715.0
0.01562795019263048,0.0,716.0
0.02947248486970338,1.0,716.0
0.015833002573858983,0.0,717.0
0.026035901179838797,1.0,717.0
0.01876347076293306,0.0,718.0
0.024914635376686884,1.0,718.0
0.019914259747151344,0.0,719.0
0.024343697219087194,1.0,719.0
0.013660168861703582,0.0,720.0
0.017951602154751778,1.0,720.0
0.016054297317470143,0.0,721.0
0.024662556487877803,1.0,721.0
0.010493563803703157,0.0,722.0
0.010963518560192297,1.0,722.0
0.011419346227838918,0.0,723.0
0.014035453178794588,1.0,723.0
0.011089761324916507,0.0,724.0
0.015276675606358257,1.0,724.0
0.014668435657090993,0.0,725.0
0.01960069010287273,1.0,725.0
0.018126770690223986,0.0,726.0
0.021829714067702816,1.0,726.0
0.014615832979025137,0.0,727.0
0.021783880197640246,1.0,727.0
0.012687963107485732,0.0,728.0
0.020816739827633653,1.0,728.0
0.010671143392716758,0.0,729.0
0.052162317286283205,1.0,729.0
0.012899590326036497,0.0,730.0
0.056243993187786404,1.0,730.0
0.011452458302766968,0.0,731.0
0.05877623613497752,1.0,731.0
0.012933970152485442,0.0,732.0
0.07144376896903488,1.0,732.0
0.017502948153634346,0.0,733.0
0.06182693836811074,1.0,733.0
0.011988066714535324,0.0,734.0
0.06397449975202518,1.0,734.0
0.010583477201480463,0.0,735.0
0.051534443850045165,1.0,735.0
0.009553992452033063,0.0,736.0
0.02019681476141766,1.0,736.0
0.010598198667639615,0.0,737.0
0.021896990577485082,1.0,737.0
0.011835661465501761,0.0,738.0
0.022818348672389684,1.0,738.0
0.012508166727671867,0.0,739.0
0.021933625621085636,1.0,739.0
0.016031677049163133,0.0,740.0
0.023571880118274706,1.0,740.0
0.01182267020929327,0.0,741.0
0.021774079279867242,1.0,741.0
0.009372982499276568,0.0,742.0
0.02018908673927672,1.0,742.0
0.010708899523064752,0.0,743.0
0.019275981460390095,1.0,743.0
0.011228464455311,0.0,744.0
0.016924488422963964,1.0,744.0
0.012193721769309957,0.0,745.0
0.021179533881162237,1.0,745.0
0.01389706386903958,0.0,746.0
0.02235577168224182,1.0,746.0
0.019207141921346902,0.0,747.0
0.026290277527084297,1.0,747.0
0.011737325517671144,0.0,748.0
0.016913292742482287,1.0,748.0
0.010061506335608364,0.0,749.0
0.020082238415010473,1.0,749.0
0.010693817693632264,0.0,750.0
0.021474628955939386,1.0,750.0
0.012537283718740005,0.0,751.0
0.029464180863437717,1.0,751.0
0.013803992024551804,0.0,752.0
0.030308641898579174,1.0,752.0
0.017968442603381107,0.0,753.0
0.03675427285357247,1.0,753.0
0.018797954400189876,0.0,754.0
0.033101129197900356,1.0,754.0
0.014886657871380934,0.0,755.0
0.03707566711739438,1.0,755.0
0.01358591092683645,0.0,756.0
0.03252644598505355,1.0,756.0
0.011596292937612258,0.0,757.0
0.021572367570940693,1.0,757.0
0.011987290518164079,0.0,758.0
0.02590207911506732,1.0,758.0
0.013815066722724907,0.0,759.0
0.02605579306737176,1.0,759.0
0.015678480041566956,0.0,760.0
0.026228990554775147,1.0,760.0
0.01904320084440092,0.0,761.0
0.025439203411009557,1.0,761.0
0.015191327419047978,0.0,762.0
0.01992229884463476,1.0,762.0
0.012488378491695968,0.0,763.0
0.02569418636896506,1.0,763.0
0.010289862996276147,0.0,764.0
0.014434801571238698,1.0,764.0
0.010315783579657255,0.0,765.0
0.012463756116734104,1.0,765.0
0.011602475373347267,0.0,766.0
0.01345670589949227,1.0,766.0
0.013192261317807865,0.0,767.0
0.01476261260463299,1.0,767.0
0.015534613705299578,0.0,768.0
0.018782041799125543,1.0,768.0
0.011478176205510374,0.0,769.0
0.01793855789518787,1.0,769.0
0.010979200548556379,0.0,770.0
0.013274741489543633,1.0,770.0
0.011832699548632317,0.0,771.0
0.01965825883449655,1.0,771.0
0.012616012686810674,0.0,772.0
0.02436992257431745,1.0,772.0
0.012480059317258017,0.0,773.0
0.023572591538591557,1.0,773.0
0.015159276372031244,0.0,774.0
0.02505463702565366,1.0,774.0
0.015510058687976433,0.0,775.0
0.021638971742830755,1.0,775.0
0.012814910721025531,0.0,776.0
0.01935584547234351,1.0,776.0
0.011087470902379964,0.0,777.0
0.021691858844848613,1.0,777.0
0.009959504975102507,0.0,778.0
0.021887073052444958,1.0,778.0
0.012032381267357598,0.0,779.0
0.03853992561939792,1.0,779.0
0.011539534182249553,0.0,780.0
0.03383382032394943,1.0,780.0
0.013455975196909305,0.0,781.0
0.03843876748621741,1.0,781.0
0.015863080367737443,0.0,782.0
0.03260100623221616,1.0,782.0
0.01081633186316642,0.0,783.0
0.03186168436729516,1.0,783.0
0.010441834810996779,0.0,784.0
0.028851728398161292,1.0,784.0
0.010263440438365275,0.0,785.0
0.029979101915808395,1.0,785.0
0.011344694353774568,0.0,786.0
0.050912952898974885,1.0,786.0
0.012465320529244527,0.0,787.0
0.048036927962506484,1.0,787.0
0.012576654820210921,0.0,788.0
0.06392855371919995,1.0,788.0
0.01675011188471416,0.0,789.0
0.05567412852310145,1.0,789.0
0.012619825502560706,0.0,790.0
0.047968440454195016,1.0,790.0
0.010924232876782604,0.0,791.0
0.07164493518974564,1.0,791.0
0.010288936349641729,0.0,792.0
0.012618030486739627,1.0,792.0
0.011163075934980327,0.0,793.0
0.018313081746996022,1.0,793.0
0.0110245286983007,0.0,794.0
0.015704171736086858,1.0,794.0
0.011885964764195444,0.0,795.0
0.022191981521385854,1.0,795.0
0.01821819282706915,0.0,796.0
0.0279583739175416,1.0,796.0
0.011448019899013435,0.0,797.0
0.024789899042900528,1.0,797.0
0.009827474769613103,0.0,798.0
0.017468338695719444,1.0,798.0
0.012048909633826316,0.0,799.0
0.028521727778987156,1.0,799.0
0.013490203190871176,0.0,800.0
0.030844970425371623,1.0,800.0
0.013401141447139048,0.0,801.0
0.030706772828607547,1.0,801.0
0.018186641205398014,0.0,802.0
0.030677819802821114,1.0,802.0
0.020328989264629893,0.0,803.0
0.03201185940382754,1.0,803.0
0.014384525626124503,0.0,804.0
0.03027136802326724,1.0,804.0
0.01326321153776947,0.0,805.0
0.03229759699311344,1.0,805.0
0.013329306947832817,0.0,806.0
0.017628683469017067,1.0,806.0
0.012995691686705772,0.0,807.0
0.01568462547244615,1.0,807.0
0.013296073196667674,0.0,808.0
0.016619416591213437,1.0,808.0
0.01624135495350164,0.0,809.0
0.01925254994099953,1.0,809.0
0.019948753941936695,0.0,810.0
0.02241205565069722,1.0,810.0
0.015318304530535447,0.0,811.0
0.01787584663850839,1.0,811.0
0.013232384952744848,0.0,812.0
0.015998744389113456,1.0,812.0
0.010410950540443607,0.0,813.0
0.02696816440435542,1.0,813.0
0.012394402511901931,0.0,814.0
0.022443924201990942,1.0,814.0
0.012842326552486363,0.0,815.0
0.032826624279964606,1.0,815.0
0.013451014379734593,0.0,816.0
0.03309034261869164,1.0,816.0
0.016880305691600234,0.0,817.0
0.032878377084729446,1.0,817.0
0.01251264353758223,0.0,818.0
0.02629267629807504,1.0,818.0
0.010624783692663597,0.0,819.0
0.017346780706187833,1.0,819.0
0.010810268930582916,0.0,820.0
0.03132470523506397,1.0,820.0
0.011352598222330966,0.0,821.0
0.03660754575459508,1.0,821.0
0.011600996988831411,0.0,822.0
0.039519649392406736,1.0,822.0
0.01284483983817839,0.0,823.0
0.03294626961254085,1.0,823.0
0.01681184575722758,0.0,824.0
0.031720648887526265,1.0,824.0
0.012436296412478986,0.0,825.0
0.03136253472111371,1.0,825.0
0.011663858310951899,0.0,826.0
0.034147737910294435,1.0,826.0
0.010049536624867518,0.0,827.0
0.01629033844946307,1.0,827.0
0.011224290621833378,0.0,828.0
0.017439244551824513,1.0,828.0
0.011073992732227417,0.0,829.0
0.018086225844079106,1.0,829.0
0.013172993135678324,0.0,830.0
0.018882784428570262,1.0,830.0
0.014281896272712582,0.0,831.0
0.01833852473706996,1.0,831.0
0.011310697070717364,0.0,832.0
0.01627392957291139,1.0,832.0
0.011042860742661064,0.0,833.0
0.016528680732679393,1.0,833.0
0.01029063464846849,0.0,834.0
0.018240408788995775,1.0,834.0
0.012075698799913425,0.0,835.0
0.025699039698580787,1.0,835.0
0.012453641303124326,0.0,836.0
0.02530485489121591,1.0,836.0
0.015448223793232794,0.0,837.0
0.025801633796104558,1.0,837.0
0.017871340473598923,0.0,838.0
0.021222311454102867,1.0,838.0
0.014951933143767648,0.0,839.0
0.019501151950032474,1.0,839.0
0.011890182396282922,0.0,840.0
0.02085410550230479,1.0,840.0
0.009375458578837988,0.0,841.0
0.014821272279665506,1.0,841.0
0.011328697706538467,0.0,842.0
0.01727006304757885,1.0,842.0
0.011200848236490002,0.0,843.0
0.017605065327609172,1.0,843.0
0.013353179741588377,0.0,844.0
0.019221485545351285,1.0,844.0
0.018141376882473022,0.0,845.0
0.021084372563348355,1.0,845.0
0.012626869821433514,0.0,846.0
0.01619685935086579,1.0,846.0
0.01070967843908411,0.0,847.0
0.015483259542998857,1.0,847.0
0.009322750816193522,0.0,848.0
0.02004263340838833,1.0,848.0
0.010717040950016797,0.0,849.0
0.022156420876832734,1.0,849.0
0.011089052552968312,0.0,850.0
0.024690340925036636,1.0,850.0
0.013417801684698218,0.0,851.0
0.024076234146377468,1.0,851.0
0.015746154607115596,0.0,852.0
0.021245184604116646,1.0,852.0
0.0133976568929373,0.0,853.0
0.02206192864273482,1.0,853.0
0.010624160703742664,0.0,854.0
0.020041873128915685,1.0,854.0
0.009841008944721695,0.0,855.0
0.03306984654140084,1.0,855.0
0.012243861015982066,0.0,856.0
0.042760597785957435,1.0,856.0
0.011694486161875118,0.0,857.0
0.03699100189664794,1.0,857.0
0.014548030512646762,0.0,858.0
0.03556793275084404,1.0,858.0
0.01783788734491558,0.0,859.0
0.032493689860669625,1.0,859.0
0.01167937715547003,0.0,860.0
0.03209678316081692,1.0,860.0
0.010889435736338741,0.0,861.0
0.03265768851137129,1.0,861.0
0.011512690055174182,0.0,862.0
0.023775098790830233,1.0,862.0
0.011913759790916861,0.0,863.0
0.025530703893127844,1.0,863.0
0.012400309514496824,0.0,864.0
0.02358019356717085,1.0,864.0
0.015577123428889996,0.0,865.0
0.023996825920987966,1.0,865.0
0.017584659940524796,0.0,866.0
0.023024312372390745,1.0,866.0
0.014122635589131446,0.0,867.0
0.023084775413811508,1.0,867.0
0.013267607056780975,0.0,868.0
0.025913919134473114,1.0,868.0
0.011171782135770596,0.0,869.0
0.016995522772167156,1.0,869.0
0.01172903520533713,0.0,870.0
0.020047980685130938,1.0,870.0
0.013098498607721136,0.0,871.0
0.019951531193985638,1.0,871.0
0.012822061373358278,0.0,872.0
0.019070226577915652,1.0,872.0
0.015955809042123695,0.0,873.0
0.017796670540582163,1.0,873.0
0.013546020907628856,0.0,874.0
0.01704017329067902,1.0,874.0
0.010710123524384909,0.0,875.0
0.02070806778567229,1.0,875.0
0.01041806164489591,0.0,876.0
0.023419743663542825,1.0,876.0
0.012025964634825498,0.0,877.0
0.02461244738777701,1.0,877.0
0.012832777249178046,0.0,878.0
0.026403828126788376,1.0,878.0
0.013629025494872014,0.0,879.0
0.02532528734152127,1.0,879.0
0.016191361080398047,0.0,880.0
0.026318755687117498,1.0,880.0
0.011041524398843636,0.0,881.0
0.025261946079100473,1.0,881.0
0.010382373917932761,0.0,882.0
0.02530265521700665,1.0,882.0
0.009162905444190047,0.0,883.0
0.019648140273277447,1.0,883.0
0.011018283956715646,0.0,884.0
0.02117239845491712,1.0,884.0
0.011297213292425426,0.0,885.0
0.018570504692879387,1.0,885.0
0.014318797766338329,0.0,886.0
0.02284427121545558,1.0,886.0
0.01654978355705294,0.0,887.0
0.029415406459385986,1.0,887.0
0.010599269529134607,0.0,888.0
0.017512731144904998,1.0,888.0
0.009937850675798962,0.0,889.0
0.019756648490370465,1.0,889.0
0.00971425863444149,0.0,890.0
0.025667080684475593,1.0,890.0
0.012211110651253321,0.0,891.0
0.029281097625128986,1.0,891.0
0.012242828449286883,0.0,892.0
0.027144709683808436,1.0,892.0
0.013751451488404426,0.0,893.0
0.030686762490572523,1.0,893.0
0.016471892591172082,0.0,894.0
0.041723078385385984,1.0,894.0
0.012469271158188947,0.0,895.0
0.030463256690726963,1.0,895.0
0.0116266726046811,0.0,896.0
0.032857513180442104,1.0,896.0
0.011298026886957557,0.0,897.0
0.01637198977817761,1.0,897.0
0.011953315778611914,0.0,898.0
0.017678804536877285,1.0,898.0
0.011268730225187418,0.0,899.0
0.01853687343114916,1.0,899.0
0.013694127937836937,0.0,900.0
0.01931993872969024,1.0,900.0
0.015048212778397076,0.0,901.0
0.01863909861567041,1.0,901.0
0.012586787481507914,0.0,902.0
0.01674966457893332,1.0,902.0
0.010203319639001505,0.0,903.0
0.017081227226413653,1.0,903.0
0.01084573516216057,0.0,904.0
0.04850495588559327,1.0,904.0
0.013166380351668946,0.0,905.0
0.036638140731078885,1.0,905.0
0.012039049128352911,0.0,906.0
0.03958508154584239,1.0,906.0
0.015291188960906376,0.0,907.0
0.04261754915212314,1.0,907.0
0.01840126994357205,0.0,908.0
0.034168769257400144,1.0,908.0
0.012036716573789689,0.0,909.0
0.03454837111436912,1.0,909.0
0.01223911680136565,0.0,910.0
0.049113178326646724,1.0,910.0
0.01106886059949087,0.0,911.0
0.023227060054987602,1.0,911.0
0.012247392891797144,0.0,912.0
0.027004890446716775,1.0,912.0
0.012702897675981812,0.0,913.0
0.029433222973172666,1.0,913.0
0.015454851006761928,0.0,914.0
0.03340835464515085,1.0,914.0
0.015089013250301684,0.0,915.0
0.022845069017920692,1.0,915.0
0.011841801488375638,0.0,916.0
0.02214259165442667,1.0,916.0
0.010806888793614633,0.0,917.0
0.02566992173312973,1.0,917.0
0.011362762566397995,0.0,918.0
0.016924253053288388,1.0,918.0
0.013146338295505239,0.0,919.0
0.025107521105673908,1.0,919.0
0.012909585059401494,0.0,920.0
0.024804874572334993,1.0,920.0
0.01541268148509628,0.0,921.0
0.023600905906475435,1.0,921.0
0.017194628028675468,0.0,922.0
0.026047535726846816,1.0,922.0
0.013130743194284799,0.0,923.0
0.017867035557306173,1.0,923.0
0.013521900032972465,0.0,924.0
0.02251897898182871,1.0,924.0
0.010237217120511793,0.0,925.0
0.012280135433064917,1.0,925.0
0.009690175815348248,0.0,926.0
0.014947326305159485,1.0,926.0
0.011106188630615799,0.0,927.0
0.01678540393556937,1.0,927.0
0.010723952772321285,0.0,928.0
0.01709753362468977,1.0,928.0
0.01335996733108805,0.0,929.0
0.017050424357037696,1.0,929.0
0.010712348424537145,0.0,930.0
0.014377418714257099,1.0,930.0
0.010797091704408027,0.0,931.0
0.015645584999995826,1.0,931.0
0.00971834714752174,0.0,932.0
0.020096076515705625,1.0,932.0
0.010869059594894375,0.0,933.0
0.021806897453281935,1.0,933.0
0.011351382808025607,0.0,934.0
0.018949584018328434,1.0,934.0
0.014167558571989638,0.0,935.0
0.022783758074104737,1.0,935.0
