power_error_1,label,id
0.01696677862064033,0.0,936.0
0.02173336735406153,1.0,936.0
0.013028358188412203,0.0,937.0
0.01847583397146552,1.0,937.0
0.012043226395123646,0.0,938.0
0.0195048650648138,1.0,938.0
0.010982124218501057,0.0,939.0
0.019308060617185523,1.0,939.0
0.012081249908820892,0.0,940.0
0.02243260838957871,1.0,940.0
0.012179502923584008,0.0,941.0
0.022687853748099528,1.0,941.0
0.014912532397816612,0.0,942.0
0.02357440767453912,1.0,942.0
0.017868965202079746,0.0,943.0
0.021829379692282287,1.0,943.0
0.014261674576520271,0.0,944.0
0.022134508171293744,1.0,944.0
0.011314754887944494,0.0,945.0
0.019117317636163166,1.0,945.0
0.010803856727645694,0.0,946.0
0.04305800772331906,1.0,946.0
0.012837096835887029,0.0,947.0
0.03061820116930931,1.0,947.0
0.012235861357875273,0.0,948.0
0.02630653582950427,1.0,948.0
0.015311402789219443,0.0,949.0
0.02743571309675308,1.0,949.0
0.01762219118292596,0.0,950.0
0.026515756688049074,1.0,950.0
0.01327940795164493,0.0,951.0
0.025334721964005075,1.0,951.0
0.010250789084068323,0.0,952.0
0.026997722458855997,1.0,952.0
0.011766327069070819,0.0,953.0
0.02874897550740507,1.0,953.0
0.013323223883745334,0.0,954.0
0.03356565376325405,1.0,954.0
0.014359120617655466,0.0,955.0
0.039777946031295246,1.0,955.0
0.017452848175040555,0.0,956.0
0.04026213579562671,1.0,956.0
0.017333548059238153,0.0,957.0
0.029478824453804592,1.0,957.0
0.013200977976438618,0.0,958.0
0.02886128083395995,1.0,958.0
0.012667140705671187,0.0,959.0
0.03283235375321508,1.0,959.0
0.012428103217304238,0.0,960.0
0.027819094830934154,1.0,960.0
0.0159278161913288,0.0,961.0
0.033087693159787906,1.0,961.0
0.01518804670015493,0.0,962.0
0.030447050351328327,1.0,962.0
0.014889357658445049,0.0,963.0
0.02789710112512316,1.0,963.0
0.016101128934637714,0.0,964.0
0.026788103768159002,1.0,964.0
0.01329347978384197,0.0,965.0
0.02430349983210654,1.0,965.0
0.013298085934016194,0.0,966.0
0.028875353794682118,1.0,966.0
0.010202560998109933,0.0,967.0
0.0231257278087938,1.0,967.0
0.012220533553264381,0.0,968.0
0.027317088329578222,1.0,968.0
0.01134461649995736,0.0,969.0
0.028580519632100402,1.0,969.0
0.014061136099337807,0.0,970.0
0.02555368545627118,1.0,970.0
0.014979691543832753,0.0,971.0
0.02260921315870355,1.0,971.0
0.01355390089981703,0.0,972.0
0.02155642050920303,1.0,972.0
0.011773759279459253,0.0,973.0
0.022188915546371608,1.0,973.0
0.011426669966894155,0.0,974.0
0.04108813636048364,1.0,974.0
0.012083222544820148,0.0,975.0
0.07200087317753191,1.0,975.0
0.011718393079072836,0.0,976.0
0.04279673946821232,1.0,976.0
0.013221877365744776,0.0,977.0
0.05641081210989198,1.0,977.0
0.016211117315374536,0.0,978.0
0.056521813274353364,1.0,978.0
0.012158080761395592,0.0,979.0
0.046746652816543804,1.0,979.0
0.01154748477968915,0.0,980.0
0.05561590955242283,1.0,980.0
0.010204412755474764,0.0,981.0
0.032602526569192755,1.0,981.0
0.011478857093396602,0.0,982.0
0.030812304239442985,1.0,982.0
0.01088308980399185,0.0,983.0
0.02572165680565004,1.0,983.0
0.012210274363270478,0.0,984.0
0.027744607070562727,1.0,984.0
0.014783864048176425,0.0,985.0
0.0248099943248863,1.0,985.0
0.012051335615326531,0.0,986.0
0.021932474386948432,1.0,986.0
0.009784017195871698,0.0,987.0
0.02284746871742305,1.0,987.0
0.012644457852673704,0.0,988.0
0.019758204561954054,1.0,988.0
0.014639344588474197,0.0,989.0
0.025101828795511774,1.0,989.0
0.01474095634692008,0.0,990.0
0.024255710826248507,1.0,990.0
0.016107135896642123,0.0,991.0
0.02427106010052472,1.0,991.0
0.017591665425320174,0.0,992.0
0.02566064909442372,1.0,992.0
0.01381326578752795,0.0,993.0
0.022253688289078245,1.0,993.0
0.014374098736000544,0.0,994.0
0.026161035368713975,1.0,994.0
0.011479634359744358,0.0,995.0
0.018833062810790384,1.0,995.0
0.0123956213081385,0.0,996.0
0.02360325808884748,1.0,996.0
0.012203565913317966,0.0,997.0
0.020761989494427435,1.0,997.0
0.014663862263024019,0.0,998.0
0.025318103450946282,1.0,998.0
0.01710100052446023,0.0,999.0
0.0242646921609698,1.0,999.0
0.017177994917206403,0.0,1000.0
0.023272586628417195,1.0,1000.0
0.012662383315009308,0.0,1001.0
0.020165614983436355,1.0,1001.0
0.011330748869576164,0.0,1002.0
0.02067039045858096,1.0,1002.0
0.011677948117673509,0.0,1003.0
0.023737251133715293,1.0,1003.0
0.012247613054933664,0.0,1004.0
0.02332139724929425,1.0,1004.0
0.014398362155869454,0.0,1005.0
0.024179727979198738,1.0,1005.0
0.018494008068440336,0.0,1006.0
0.025589422819233563,1.0,1006.0
0.013152005079886593,0.0,1007.0
0.022960827669405267,1.0,1007.0
0.011562721850863121,0.0,1008.0
0.022309547487088945,1.0,1008.0
0.01081279384382643,0.0,1009.0
0.030973699467253892,1.0,1009.0
0.011338207375394635,0.0,1010.0
0.027905333825720125,1.0,1010.0
0.01125189935729463,0.0,1011.0
0.028730399402378745,1.0,1011.0
0.013647113307540086,0.0,1012.0
0.029395971861935807,1.0,1012.0
0.01730594610237479,0.0,1013.0
0.029918271278554936,1.0,1013.0
0.013305710024176184,0.0,1014.0
0.027326395235759193,1.0,1014.0
0.010844261883986564,0.0,1015.0
0.03363257229624876,1.0,1015.0
0.011445141339323369,0.0,1016.0
0.019814195123887546,1.0,1016.0
0.011385854931988442,0.0,1017.0
0.019627583951969303,1.0,1017.0
0.011836817584187028,0.0,1018.0
0.018050775976804007,1.0,1018.0
0.013413339858470427,0.0,1019.0
0.020088676888575012,1.0,1019.0
0.014886028715226445,0.0,1020.0
0.023328854004160123,1.0,1020.0
0.013058355860827296,0.0,1021.0
0.01785789457065728,1.0,1021.0
0.010485408480026765,0.0,1022.0
0.01985959841324409,1.0,1022.0
0.011194385890071512,0.0,1023.0
0.027005600730926088,1.0,1023.0
0.015136791084515265,0.0,1024.0
0.0323552247427316,1.0,1024.0
0.014010100834592688,0.0,1025.0
0.036061372015774903,1.0,1025.0
0.01722099469582166,0.0,1026.0
0.04992109091302919,1.0,1026.0
0.018621941803253706,0.0,1027.0
0.04247540639885363,1.0,1027.0
0.01499937682662984,0.0,1028.0
0.024253445690193002,1.0,1028.0
0.01145277646927686,0.0,1029.0
0.015795361353634768,1.0,1029.0
0.012050212906514233,0.0,1030.0
0.02654686084155945,1.0,1030.0
0.012542420031923148,0.0,1031.0
0.03403034072343431,1.0,1031.0
0.012720019116515156,0.0,1032.0
0.03301482576666195,1.0,1032.0
0.015549730444058106,0.0,1033.0
0.03958499096052824,1.0,1033.0
0.02124831438314085,0.0,1034.0
0.04024894231284647,1.0,1034.0
0.015519967405181377,0.0,1035.0
0.0467337654915313,1.0,1035.0
0.013069976906814147,0.0,1036.0
0.03971011041424041,1.0,1036.0
0.010834186626233228,0.0,1037.0
0.020697768785274136,1.0,1037.0
0.011887685888760307,0.0,1038.0
0.02141698123575848,1.0,1038.0
0.011539658719702322,0.0,1039.0
0.02263145860380511,1.0,1039.0
0.012233195354871896,0.0,1040.0
0.021715797664034843,1.0,1040.0
0.01433751962481602,0.0,1041.0
0.022495304416337958,1.0,1041.0
0.01308760848049416,0.0,1042.0
0.02018912057128569,1.0,1042.0
0.010731623573528488,0.0,1043.0
0.02076167772273323,1.0,1043.0
0.01002434307655247,0.0,1044.0
0.016935447811480403,1.0,1044.0
0.010921237955827327,0.0,1045.0
0.021755791368673044,1.0,1045.0
0.01294526765494284,0.0,1046.0
0.024478754545414393,1.0,1046.0
0.014282476912655436,0.0,1047.0
0.023759620205233513,1.0,1047.0
0.015637463138253177,0.0,1048.0
0.021227941467937363,1.0,1048.0
0.01196544762363906,0.0,1049.0
0.017452694036114002,1.0,1049.0
0.010255156922561924,0.0,1050.0
0.021570740256659063,1.0,1050.0
0.010045319841555635,0.0,1051.0
0.013213053899387855,1.0,1051.0
0.011553033308004064,0.0,1052.0
0.015364146372225178,1.0,1052.0
0.011326222334610326,0.0,1053.0
0.01463749034020979,1.0,1053.0
0.013202204354844406,0.0,1054.0
0.017460297396589986,1.0,1054.0
0.01587917558192441,0.0,1055.0
0.017881015893329338,1.0,1055.0
0.0120238468120702,0.0,1056.0
0.014792784353284514,1.0,1056.0
0.01093258960629338,0.0,1057.0
0.015061608261872307,1.0,1057.0
0.010876057339600235,0.0,1058.0
0.014769104695642637,1.0,1058.0
0.011838034298490934,0.0,1059.0
0.01620485132444981,1.0,1059.0
0.012252505675858063,0.0,1060.0
0.016138840645195645,1.0,1060.0
0.013418760788921185,0.0,1061.0
0.016464951054634514,1.0,1061.0
0.0175132975606635,0.0,1062.0
0.019241391305835437,1.0,1062.0
0.014452885437340586,0.0,1063.0
0.017128472163229838,1.0,1063.0
0.01216318583425028,0.0,1064.0
0.01612757955890001,1.0,1064.0
0.01022928229317382,0.0,1065.0
0.02254806971286403,1.0,1065.0
0.012116367659358944,0.0,1066.0
0.02944876886352583,1.0,1066.0
0.012070122065770336,0.0,1067.0
0.028429433505006152,1.0,1067.0
0.01255602784160802,0.0,1068.0
0.026918186566839572,1.0,1068.0
0.015331864048887036,0.0,1069.0
0.02372891007679521,1.0,1069.0
0.012411196040946764,0.0,1070.0
0.023868937964784367,1.0,1070.0
0.010505565475403248,0.0,1071.0
0.02468853425233063,1.0,1071.0
0.009865112494653116,0.0,1072.0
0.01996790892193328,1.0,1072.0
0.010334100732744328,0.0,1073.0
0.021248938059916178,1.0,1073.0
0.010488968616022496,0.0,1074.0
0.02228264261636348,1.0,1074.0
0.01366599667720052,0.0,1075.0
0.022381680586724684,1.0,1075.0
0.015296503369377925,0.0,1076.0
0.022823004548943045,1.0,1076.0
0.010278230279156178,0.0,1077.0
0.018429110089460583,1.0,1077.0
0.010726123817119826,0.0,1078.0
0.028401792769257587,1.0,1078.0
0.009898606848503595,0.0,1079.0
0.013915561924554443,1.0,1079.0
0.010862592242345358,0.0,1080.0
0.01852333568442119,1.0,1080.0
0.010093579157662708,0.0,1081.0
0.016876518918232022,1.0,1081.0
0.01254390002232342,0.0,1082.0
0.0189993434292985,1.0,1082.0
0.014279963207108474,0.0,1083.0
0.01701765896701129,1.0,1083.0
0.011265363703152292,0.0,1084.0
0.015298584552531488,1.0,1084.0
0.0091279449940466,0.0,1085.0
0.015674066614114093,1.0,1085.0
0.010132623011275262,0.0,1086.0
0.014259925413167753,1.0,1086.0
0.010753771709070456,0.0,1087.0
0.015686463888298384,1.0,1087.0
0.010955521991290677,0.0,1088.0
0.01637279473255808,1.0,1088.0
0.013538881341150942,0.0,1089.0
0.017944737372577624,1.0,1089.0
0.01622965129824205,0.0,1090.0
0.0191191989285412,1.0,1090.0
0.011972830557726737,0.0,1091.0
0.01560973198092256,1.0,1091.0
0.011126977792705998,0.0,1092.0
0.018551396393229908,1.0,1092.0
0.012636387864994374,0.0,1093.0
0.01654414626747143,1.0,1093.0
0.013069482452202037,0.0,1094.0
0.01762863982641882,1.0,1094.0
0.012663897066154277,0.0,1095.0
0.018774142861888644,1.0,1095.0
0.014026850545434571,0.0,1096.0
0.02056501422917073,1.0,1096.0
0.01635778488246215,0.0,1097.0
0.022000151609760227,1.0,1097.0
0.014658773606920441,0.0,1098.0
0.019649329082140718,1.0,1098.0
0.012837537454029397,0.0,1099.0
0.018388469069015437,1.0,1099.0
0.010685952127145107,0.0,1100.0
0.022176518563659712,1.0,1100.0
0.01163987801027632,0.0,1101.0
0.027964147879444706,1.0,1101.0
0.011002726399872853,0.0,1102.0
0.019460891476923186,1.0,1102.0
0.012361392964016922,0.0,1103.0
0.019206661698528704,1.0,1103.0
0.01596443172944735,0.0,1104.0
0.025568539350431678,1.0,1104.0
0.014484207253214887,0.0,1105.0
0.020805344975469778,1.0,1105.0
0.010034443915862461,0.0,1106.0
0.01964717338722889,1.0,1106.0
0.01052745345088348,0.0,1107.0
0.022561638147708986,1.0,1107.0
0.011291632178979183,0.0,1108.0
0.025139963142968846,1.0,1108.0
0.011575900423330702,0.0,1109.0
0.02806734956126253,1.0,1109.0
0.014118669065114064,0.0,1110.0
0.02814886847216695,1.0,1110.0
0.01552080048240736,0.0,1111.0
0.024890409796578576,1.0,1111.0
0.013006093579056669,0.0,1112.0
0.025137873790870437,1.0,1112.0
0.010400406830922203,0.0,1113.0
0.027446326995661362,1.0,1113.0
0.010916017484907021,0.0,1114.0
0.0191034756719162,1.0,1114.0
0.011774885960132545,0.0,1115.0
0.021644270280072594,1.0,1115.0
0.011702544471193486,0.0,1116.0
0.021806786045304314,1.0,1116.0
0.013257469560125081,0.0,1117.0
0.022652607261831225,1.0,1117.0
0.014504624507570544,0.0,1118.0
0.021699048074252998,1.0,1118.0
0.013150174664429358,0.0,1119.0
0.018774097795368903,1.0,1119.0
0.01185822373427455,0.0,1120.0
0.021802915783059748,1.0,1120.0
0.009170443237003247,0.0,1121.0
0.015953391421341275,1.0,1121.0
0.011150547052255584,0.0,1122.0
0.023410437035249428,1.0,1122.0
0.010429969921084649,0.0,1123.0
0.02109055814544678,1.0,1123.0
0.01054307595090698,0.0,1124.0
0.020267021959052,1.0,1124.0
0.012451462186670368,0.0,1125.0
0.019929383094203817,1.0,1125.0
0.01093193319088665,0.0,1126.0
0.018874622863374994,1.0,1126.0
0.01038152582981836,0.0,1127.0
0.025000383341682992,1.0,1127.0
0.011958535937440984,0.0,1128.0
0.019246847009885087,1.0,1128.0
0.012389876975738543,0.0,1129.0
0.020788107406027462,1.0,1129.0
0.01184350922086697,0.0,1130.0
0.020722966089352323,1.0,1130.0
0.016968975794717296,0.0,1131.0
0.025266231984803936,1.0,1131.0
0.025773434522080346,0.0,1132.0
0.03049300217819026,1.0,1132.0
0.016406780829645282,0.0,1133.0
0.021928358240456684,1.0,1133.0
0.011963001282123466,0.0,1134.0
0.019748895297525316,1.0,1134.0
0.012196822455716815,0.0,1135.0
0.037794483330634565,1.0,1135.0
0.012625249763957654,0.0,1136.0
0.055821158287978255,1.0,1136.0
0.011907726094766398,0.0,1137.0
0.03483316189511326,1.0,1137.0
0.013580148998228214,0.0,1138.0
0.04626233510902063,1.0,1138.0
0.016668613827812973,0.0,1139.0
0.04814050069329915,1.0,1139.0
0.01378782910691102,0.0,1140.0
0.04333995373345786,1.0,1140.0
0.013024112647738605,0.0,1141.0
0.04595698754991076,1.0,1141.0
0.01070768173636542,0.0,1142.0
0.015737550338032372,1.0,1142.0
0.013103661875728633,0.0,1143.0
0.020889093382965622,1.0,1143.0
0.012157199382188049,0.0,1144.0
0.02000940985204879,1.0,1144.0
0.012836336457281515,0.0,1145.0
0.01908389677746947,1.0,1145.0
0.013436172306708002,0.0,1146.0
0.015269004862249792,1.0,1146.0
0.01281448744333129,0.0,1147.0
0.015549390275508604,1.0,1147.0
0.011550116342642847,0.0,1148.0
0.018435403003302087,1.0,1148.0
0.011176077116880016,0.0,1149.0
0.01681626483847934,1.0,1149.0
0.01229351289905706,0.0,1150.0
0.021144454303670932,1.0,1150.0
0.012275574894910778,0.0,1151.0
0.023032323678445456,1.0,1151.0
0.015513101085741596,0.0,1152.0
0.024154894659799586,1.0,1152.0
0.018327151692087002,0.0,1153.0
0.02602675142332877,1.0,1153.0
0.013314565214341127,0.0,1154.0
0.01957214480674761,1.0,1154.0
0.01270513652896322,0.0,1155.0
0.01780602924154445,1.0,1155.0
0.009907484338431893,0.0,1156.0
0.016948816882821887,1.0,1156.0
0.012252114354075982,0.0,1157.0
0.021279018143751455,1.0,1157.0
0.013219439298012371,0.0,1158.0
0.02538511521907092,1.0,1158.0
0.01414707369208305,0.0,1159.0
0.022384553661192602,1.0,1159.0
0.016771836301262007,0.0,1160.0
0.02075006439670503,1.0,1160.0
0.013439354987076366,0.0,1161.0
0.01803734791320731,1.0,1161.0
0.010169274966485538,0.0,1162.0
0.021247195047503963,1.0,1162.0
0.01022773816209324,0.0,1163.0
0.031631272698619206,1.0,1163.0
0.011740237245134193,0.0,1164.0
0.03901855917392709,1.0,1164.0
0.0114206164268325,0.0,1165.0
0.040969204226740774,1.0,1165.0
0.013746029204566364,0.0,1166.0
0.04412442466967758,1.0,1166.0
0.014361623774118279,0.0,1167.0
0.03740494411971313,1.0,1167.0
0.012838472287277535,0.0,1168.0
0.03982591436036439,1.0,1168.0
0.01115459406285405,0.0,1169.0
0.033576861409823494,1.0,1169.0
0.011520358204417035,0.0,1170.0
0.03803464534929875,1.0,1170.0
0.012809307114878337,0.0,1171.0
0.04523361115834643,1.0,1171.0
0.013676500928497516,0.0,1172.0
0.04387442249047532,1.0,1172.0
0.01799272629121393,0.0,1173.0
0.04419800103880432,1.0,1173.0
0.018168738294492164,0.0,1174.0
0.03208830544852099,1.0,1174.0
0.013608789573543521,0.0,1175.0
0.026467585662138613,1.0,1175.0
0.011482943286536883,0.0,1176.0
0.03915911222440376,1.0,1176.0
0.01120317705155279,0.0,1177.0
0.055374433798564326,1.0,1177.0
0.011512051645785589,0.0,1178.0
0.05510911348173633,1.0,1178.0
0.01188480163648423,0.0,1179.0
0.055304990028573725,1.0,1179.0
0.013662764808305708,0.0,1180.0
0.049194398368527265,1.0,1180.0
0.01638112794757878,0.0,1181.0
0.04983492254301802,1.0,1181.0
0.011930585064294518,0.0,1182.0
0.0515270479322518,1.0,1182.0
0.0112771810432539,0.0,1183.0
0.049815025010017285,1.0,1183.0
0.011348511997111744,0.0,1184.0
0.020598638269386366,1.0,1184.0
0.0128581535823901,0.0,1185.0
0.02162390565751064,1.0,1185.0
0.013128503788958858,0.0,1186.0
0.0224021072450589,1.0,1186.0
0.01566245328504771,0.0,1187.0
0.03154396249924676,1.0,1187.0
0.016613426068281242,0.0,1188.0
0.027080344584389807,1.0,1188.0
0.012370239577008621,0.0,1189.0
0.027129414305805018,1.0,1189.0
0.010663204794268015,0.0,1190.0
0.025695351531302296,1.0,1190.0
0.011066363434561974,0.0,1191.0
0.01650923192566026,1.0,1191.0
0.012156307382441237,0.0,1192.0
0.019835467862214875,1.0,1192.0
0.012143039559982607,0.0,1193.0
0.01817684247745663,1.0,1193.0
0.014044809251352356,0.0,1194.0
0.02274133248823951,1.0,1194.0
0.01719170426488244,0.0,1195.0
0.026543345018749512,1.0,1195.0
0.01368018324967156,0.0,1196.0
0.01952323489321508,1.0,1196.0
0.012417357664423163,0.0,1197.0
0.019649816800676848,1.0,1197.0
0.010784438485609931,0.0,1198.0
0.03431307699427879,1.0,1198.0
0.012084436524330581,0.0,1199.0
0.022996111331407505,1.0,1199.0
0.010631267621972541,0.0,1200.0
0.025200470837588695,1.0,1200.0
0.012802423241236963,0.0,1201.0
0.022805282480963182,1.0,1201.0
0.016617001968265457,0.0,1202.0
0.05226639861958556,1.0,1202.0
0.012552787477177833,0.0,1203.0
0.04118299971579876,1.0,1203.0
0.011897046052344805,0.0,1204.0
0.026235291318938245,1.0,1204.0
0.012350480261936138,0.0,1205.0
0.013870634821644722,1.0,1205.0
0.014559978459933573,0.0,1206.0
0.01718951463943935,1.0,1206.0
0.01605291291081752,0.0,1207.0
0.018794475519824876,1.0,1207.0
0.016362731401153952,0.0,1208.0
0.018608142245572667,1.0,1208.0
0.01872192874198911,0.0,1209.0
0.020274926854651175,1.0,1209.0
0.01454380323772848,0.0,1210.0
0.01610094619628327,1.0,1210.0
0.013059546649019297,0.0,1211.0
0.014971058541912769,1.0,1211.0
0.010109347034509017,0.0,1212.0
0.018801230833940228,1.0,1212.0
0.011093618715326875,0.0,1213.0
0.019956822421771395,1.0,1213.0
0.011454520941241568,0.0,1214.0
0.019628195540478476,1.0,1214.0
0.012524947647161569,0.0,1215.0
0.02204486761333888,1.0,1215.0
0.015974258882236345,0.0,1216.0
0.0284648480318937,1.0,1216.0
0.011636454287062835,0.0,1217.0
0.02150354076157381,1.0,1217.0
0.009983272287883085,0.0,1218.0
0.021085858256710756,1.0,1218.0
0.01065100075160314,0.0,1219.0
0.01820241806721237,1.0,1219.0
0.012344172440003019,0.0,1220.0
0.02223270983256975,1.0,1220.0
0.01127147640269818,0.0,1221.0
0.020059623405560372,1.0,1221.0
0.012232871516895389,0.0,1222.0
0.020133945968290684,1.0,1222.0
0.015158982197399034,0.0,1223.0
0.020698762641474956,1.0,1223.0
0.012847097326480313,0.0,1224.0
0.0217084126672343,1.0,1224.0
0.010807905842099267,0.0,1225.0
0.01956919987654132,1.0,1225.0
0.009899973170447425,0.0,1226.0
0.01457128422317909,1.0,1226.0
0.010462498878517414,0.0,1227.0
0.017206411267163154,1.0,1227.0
0.009808679515846502,0.0,1228.0
0.017060374406213264,1.0,1228.0
0.011311776680812822,0.0,1229.0
0.018664512684283513,1.0,1229.0
0.017675698452879907,0.0,1230.0
0.027377633450465986,1.0,1230.0
0.01250701421689161,0.0,1231.0
0.019395334358305,1.0,1231.0
0.009856372406741542,0.0,1232.0
0.021765928589374258,1.0,1232.0
0.011204520294520008,0.0,1233.0
0.016432411186662093,1.0,1233.0
0.01222829275047992,0.0,1234.0
0.022476060839407588,1.0,1234.0
0.0125826324908812,0.0,1235.0
0.024299033158213468,1.0,1235.0
0.014140182295635005,0.0,1236.0
0.023123826684676115,1.0,1236.0
0.018324520434831747,0.0,1237.0
0.02198421840695726,1.0,1237.0
0.013729396647246213,0.0,1238.0
0.018411779342895326,1.0,1238.0
0.013169870855571223,0.0,1239.0
