poisson_1,label,id
-20.197404113199354,0.0,315.0
-47.417192283199256,1.0,315.0
-22.163897444864233,0.0,316.0
-69.12741812289414,1.0,316.0
-20.11448407753096,0.0,317.0
-45.95910547937001,1.0,317.0
-20.023727635292744,0.0,318.0
-48.409061891990405,1.0,318.0
-30.916591542561946,0.0,319.0
-65.95247728393133,1.0,319.0
-45.99498009476429,0.0,320.0
-78.72679744396282,1.0,320.0
-27.08938219527272,0.0,321.0
-64.09026342519792,1.0,321.0
-22.14859358367812,0.0,322.0
-65.70731956874079,1.0,322.0
-17.36993075856526,0.0,323.0
-93.2748365061475,1.0,323.0
-17.140842042281747,0.0,324.0
-58.03854374456523,1.0,324.0
-19.175423130611307,0.0,325.0
-68.53551713682828,1.0,325.0
-27.8157377590951,0.0,326.0
-79.89698039116956,1.0,326.0
-34.357199595431666,0.0,327.0
-49.4154521629016,1.0,327.0
-28.232423249859494,0.0,328.0
-38.35894037790149,1.0,328.0
-18.029700619712912,0.0,329.0
-23.745579684971744,1.0,329.0
-15.88756007496022,0.0,330.0
-21.267477553664776,1.0,330.0
-14.810270878950178,0.0,331.0
-24.536286664114414,1.0,331.0
-13.590482398604763,0.0,332.0
-24.35323613998844,1.0,332.0
-21.38986574945011,0.0,333.0
-31.49600714579583,1.0,333.0
-36.89227802190999,0.0,334.0
-41.93120208070195,1.0,334.0
-17.59348722809409,0.0,335.0
-21.393772446527237,1.0,335.0
-13.20834402395758,0.0,336.0
-20.680924152771695,1.0,336.0
-20.09732461123167,0.0,337.0
-48.03951747138308,1.0,337.0
-21.104944195852113,0.0,338.0
-43.372241530904375,1.0,338.0
-19.95939172588578,0.0,339.0
-41.95105429043997,1.0,339.0
-30.225115106835347,0.0,340.0
-53.07158934285326,1.0,340.0
-39.85124405172064,0.0,341.0
-65.83612317802908,1.0,341.0
-29.59103389861957,0.0,342.0
-57.90637012999059,1.0,342.0
-25.752644533279636,0.0,343.0
-50.12990860271975,1.0,343.0
-20.489944182423187,0.0,344.0
-64.8776816195682,1.0,344.0
-17.346160427781797,0.0,345.0
-63.725599902872545,1.0,345.0
-18.976584302258743,0.0,346.0
-63.38758517270253,1.0,346.0
-23.881200690041624,0.0,347.0
-85.48301079193061,1.0,347.0
-40.52071849667391,0.0,348.0
-111.8316575745057,1.0,348.0
-26.054212853188346,0.0,349.0
-72.81227739750193,1.0,349.0
-16.204409590016894,0.0,350.0
-63.1082555333237,1.0,350.0
-19.779258103390475,0.0,351.0
-35.62526826643216,1.0,351.0
-16.707348786056173,0.0,352.0
-37.65683771427348,1.0,352.0
-18.9706034036044,0.0,353.0
-33.57843489179777,1.0,353.0
-23.623579552055162,0.0,354.0
-42.145025300826546,1.0,354.0
-33.60542070196834,0.0,355.0
-47.1487101916382,1.0,355.0
-23.73745041998427,0.0,356.0
-37.40826704794836,1.0,356.0
-17.746313140348775,0.0,357.0
-35.81663143743799,1.0,357.0
-17.715010618317137,0.0,358.0
-38.47478207689346,1.0,358.0
-18.636197372778952,0.0,359.0
-35.81192135936044,1.0,359.0
-18.032277473751492,0.0,360.0
-38.85565947660871,1.0,360.0
-23.69466497112262,0.0,361.0
-40.22958208727323,1.0,361.0
-33.72798567310929,0.0,362.0
-51.730773615701764,1.0,362.0
-26.426440336438645,0.0,363.0
-43.82706046557587,1.0,363.0
-20.59855324730279,0.0,364.0
-40.59084427124071,1.0,364.0
-16.313588871328193,0.0,365.0
-56.6427809135248,1.0,365.0
-17.746805957955075,0.0,366.0
-53.71841010322578,1.0,366.0
-15.852398417747281,0.0,367.0
-47.29306511146024,1.0,367.0
-20.888938008125933,0.0,368.0
-47.732255318016996,1.0,368.0
-31.59685516139689,0.0,369.0
-80.93635755608102,1.0,369.0
-24.28458341131909,0.0,370.0
-69.0836926861225,1.0,370.0
-15.952546941185574,0.0,371.0
-43.91769483388998,1.0,371.0
-15.796076653179625,0.0,372.0
-30.446146532199236,1.0,372.0
-14.778285413459798,0.0,373.0
-35.835337918528694,1.0,373.0
-16.42970611865576,0.0,374.0
-40.33747135248541,1.0,374.0
-26.296862166964274,0.0,375.0
-48.52621249023423,1.0,375.0
-46.20180678026645,0.0,376.0
-59.1282066862841,1.0,376.0
-26.171309692903833,0.0,377.0
-40.446018221991835,1.0,377.0
-18.75617580947892,0.0,378.0
-39.15135562693058,1.0,378.0
-18.395447889778097,0.0,379.0
-54.04657596881998,1.0,379.0
-18.464666923264303,0.0,380.0
-47.07937595291514,1.0,380.0
-18.093603899741083,0.0,381.0
-49.24207221928282,1.0,381.0
-23.346977851275824,0.0,382.0
-82.6589497883665,1.0,382.0
-43.605861790629206,0.0,383.0
-99.00014764849038,1.0,383.0
-30.97819901060484,0.0,384.0
-99.14386280403323,1.0,384.0
-16.04740013127548,0.0,385.0
-65.75399505988707,1.0,385.0
-17.378212969279502,0.0,386.0
-32.40262866128796,1.0,386.0
-20.110996062753657,0.0,387.0
-32.00511427623678,1.0,387.0
-15.661260103020595,0.0,388.0
-28.966959626686275,1.0,388.0
-22.369473338242187,0.0,389.0
-31.766457790362892,1.0,389.0
-35.60811302293314,0.0,390.0
-51.510494226293304,1.0,390.0
-22.806300623882635,0.0,391.0
-33.91704570533193,1.0,391.0
-17.526721074842044,0.0,392.0
-28.421437083379715,1.0,392.0
-18.405297186344797,0.0,393.0
-30.155496939004024,1.0,393.0
-15.127513114466183,0.0,394.0
-34.02314458129513,1.0,394.0
-16.416258651066528,0.0,395.0
-32.96348724659947,1.0,395.0
-24.362958253340366,0.0,396.0
-41.77357664191641,1.0,396.0
-41.982209220504956,0.0,397.0
-86.05422990269017,1.0,397.0
-29.78707770760502,0.0,398.0
-52.2434649760994,1.0,398.0
-17.54797107979084,0.0,399.0
-35.912624130790846,1.0,399.0
-20.12667309240078,0.0,400.0
-33.13457278399801,1.0,400.0
-15.537625129689332,0.0,401.0
-25.340167403510804,1.0,401.0
-17.260472645682057,0.0,402.0
-26.91533403248559,1.0,402.0
-22.74446079356403,0.0,403.0
-32.79426271977809,1.0,403.0
-36.159024086458885,0.0,404.0
-44.04207689793475,1.0,404.0
-25.64108671529675,0.0,405.0
-37.41297543371775,1.0,405.0
-19.69500282599938,0.0,406.0
-29.168057663790023,1.0,406.0
-20.227302122424135,0.0,407.0
-37.195684759726646,1.0,407.0
-17.85667331965442,0.0,408.0
-36.5410567880358,1.0,408.0
-17.97661678166287,0.0,409.0
-39.23235581479548,1.0,409.0
-26.31115227947248,0.0,410.0
-52.20904257300754,1.0,410.0
-34.8122206605276,0.0,411.0
-96.3701468912468,1.0,411.0
-28.610437966126938,0.0,412.0
-49.84644637157726,1.0,412.0
-16.052300085521438,0.0,413.0
-33.99682397614151,1.0,413.0
-15.525270247777371,0.0,414.0
-28.045426400271936,1.0,414.0
-18.930902038886416,0.0,415.0
-35.44431420544879,1.0,415.0
-17.25898100155655,0.0,416.0
-34.113169741428464,1.0,416.0
-22.83772563928096,0.0,417.0
-38.93158644960704,1.0,417.0
-37.543775580711554,0.0,418.0
-69.24383403838692,1.0,418.0
-23.653343704990675,0.0,419.0
-40.418019396615364,1.0,419.0
-18.763433672203064,0.0,420.0
-31.304692084959697,1.0,420.0
-14.229830323385158,0.0,421.0
-45.05469609877764,1.0,421.0
-12.496379684998374,0.0,422.0
-28.6267927488002,1.0,422.0
-12.206222490803157,0.0,423.0
-31.755500827600827,1.0,423.0
-15.0728843276097,0.0,424.0
-35.54752093516436,1.0,424.0
-24.91908915803242,0.0,425.0
-49.740718512337025,1.0,425.0
-16.222565864184617,0.0,426.0
-36.95017236174817,1.0,426.0
-12.256226401701952,0.0,427.0
-29.943145691063364,1.0,427.0
-18.03771793109263,0.0,428.0
-25.287252668037127,1.0,428.0
-18.79548325122687,0.0,429.0
-24.048811232743446,1.0,429.0
-17.558284590625135,0.0,430.0
-24.162090239506142,1.0,430.0
-24.796149929547937,0.0,431.0
-29.660934756110237,1.0,431.0
-43.722805465403326,0.0,432.0
-49.38430634433098,1.0,432.0
-24.121894848514785,0.0,433.0
-29.760863884868286,1.0,433.0
-16.132468013274774,0.0,434.0
-21.22803241911879,1.0,434.0
-19.520372877112095,0.0,435.0
-36.17922931964995,1.0,435.0
-19.746926810249533,0.0,436.0
-32.279651412152816,1.0,436.0
-19.421314732589053,0.0,437.0
-30.19668895445193,1.0,437.0
-29.94003394447236,0.0,438.0
-43.917706416571946,1.0,438.0
-45.44100200511275,0.0,439.0
-56.254442991245014,1.0,439.0
-25.774877622483473,0.0,440.0
-35.47753307897892,1.0,440.0
-27.875522355035628,0.0,441.0
-37.231932682143,1.0,441.0
-16.436472383255023,0.0,442.0
-29.168229554944446,1.0,442.0
-18.808949674564246,0.0,443.0
-29.950101607736542,1.0,443.0
-20.42624680798326,0.0,444.0
-32.93342618516408,1.0,444.0
-30.12095662037791,0.0,445.0
-41.24054146770732,1.0,445.0
-39.35095713683586,0.0,446.0
-52.72118562263768,1.0,446.0
-22.267498810827874,0.0,447.0
-34.696884829617375,1.0,447.0
-19.912176266278493,0.0,448.0
-31.972086391355333,1.0,448.0
-20.383506489593856,0.0,449.0
-25.383099827744445,1.0,449.0
-20.745952174291688,0.0,450.0
-31.53158612821926,1.0,450.0
-20.380589837018306,0.0,451.0
-32.00863280697922,1.0,451.0
-30.86831418205702,0.0,452.0
-45.73729435496762,1.0,452.0
-49.51880841379261,0.0,453.0
-62.715836119698906,1.0,453.0
-33.77537677352029,0.0,454.0
-44.73962543260404,1.0,454.0
-25.316468173536578,0.0,455.0
-35.78563626359073,1.0,455.0
-20.214088637186705,0.0,456.0
-36.08996974864158,1.0,456.0
-17.94952903203648,0.0,457.0
-30.561477028501486,1.0,457.0
-16.967423854449862,0.0,458.0
-31.03212033847285,1.0,458.0
-23.613305656588636,0.0,459.0
-33.534055373419505,1.0,459.0
-38.03007926833379,0.0,460.0
-54.71630165651368,1.0,460.0
-27.828612406473894,0.0,461.0
-39.54845036566303,1.0,461.0
-21.204747397480332,0.0,462.0
-32.694793919202766,1.0,462.0
-19.293913878367675,0.0,463.0
-24.2110130248102,1.0,463.0
-17.429873039303857,0.0,464.0
-21.004592531898652,1.0,464.0
-20.812416360341103,0.0,465.0
-25.289134450953043,1.0,465.0
-28.162485743757316,0.0,466.0
-31.46116398227514,1.0,466.0
-37.73039004843031,0.0,467.0
-41.620260698196944,1.0,467.0
-32.035336232262125,0.0,468.0
-35.87140472467081,1.0,468.0
-19.269375979975848,0.0,469.0
-22.732146218341313,1.0,469.0
-17.08590459560719,0.0,470.0
-51.20968761153608,1.0,470.0
-20.43380709499752,0.0,471.0
-53.59773240877712,1.0,471.0
-20.72331086258282,0.0,472.0
-52.818955776380335,1.0,472.0
-26.940557686108605,0.0,473.0
-58.214624734323934,1.0,473.0
-44.05370882034913,0.0,474.0
-79.81481403728321,1.0,474.0
-25.540893317849168,0.0,475.0
-74.50503290922597,1.0,475.0
-17.285907981267883,0.0,476.0
-79.23278573964672,1.0,476.0
-25.850779296747078,0.0,477.0
-61.15578776104394,1.0,477.0
-19.502915104661497,0.0,478.0
-38.33208311542785,1.0,478.0
-22.349239649357514,0.0,479.0
-35.897395824468276,1.0,479.0
-29.382637385369435,0.0,480.0
-43.78825618722976,1.0,480.0
-48.679282115183014,0.0,481.0
-62.741714653277086,1.0,481.0
-35.07629181642005,0.0,482.0
-51.921875190117134,1.0,482.0
-22.854231996985618,0.0,483.0
-37.4608835250815,1.0,483.0
-18.470739349911582,0.0,484.0
-24.96346391475663,1.0,484.0
-16.40203860273732,0.0,485.0
-23.031642167587506,1.0,485.0
-15.79087251651299,0.0,486.0
-21.815856894810167,1.0,486.0
-19.117289168178104,0.0,487.0
-24.614983267246316,1.0,487.0
-34.34120984156834,0.0,488.0
-38.902922091546316,1.0,488.0
-28.84455935474716,0.0,489.0
-34.840830279477814,1.0,489.0
-14.491851506798412,0.0,490.0
-21.158975589246438,1.0,490.0
-15.518457304356161,0.0,491.0
-51.22866072521629,1.0,491.0
-13.454990519214789,0.0,492.0
-29.341892049420494,1.0,492.0
-14.41865072687051,0.0,493.0
-51.835547868906815,1.0,493.0
-21.89823540410589,0.0,494.0
-60.06259530748093,1.0,494.0
-36.445727696236645,0.0,495.0
-87.12938638315791,1.0,495.0
-20.54419300614518,0.0,496.0
-57.87875358954216,1.0,496.0
-13.031047499530814,0.0,497.0
-27.28934267464274,1.0,497.0
-16.972619546970236,0.0,498.0
-44.57153898969909,1.0,498.0
-18.22034869853269,0.0,499.0
-39.1039002976986,1.0,499.0
-17.145448758846214,0.0,500.0
-40.60861238857342,1.0,500.0
-27.085915748096795,0.0,501.0
-48.0707378408556,1.0,501.0
-50.3649959350505,0.0,502.0
-79.36365045227558,1.0,502.0
-27.5018792774772,0.0,503.0
-50.311987066388156,1.0,503.0
-20.118754180620726,0.0,504.0
-48.57352442969068,1.0,504.0
-22.877012404255765,0.0,505.0
-42.650703364978654,1.0,505.0
-20.586631165838753,0.0,506.0
-44.31012445745,1.0,506.0
-20.329406961033783,0.0,507.0
-43.552994695779944,1.0,507.0
-34.512342808200174,0.0,508.0
-56.58516622527213,1.0,508.0
-53.12301823624421,0.0,509.0
-73.00995115897422,1.0,509.0
-35.74858858797688,0.0,510.0
-57.59753354784607,1.0,510.0
-26.03002976966536,0.0,511.0
-46.03576924891786,1.0,511.0
-21.549499781620398,0.0,512.0
-30.140442404631813,1.0,512.0
-23.63900980667313,0.0,513.0
-33.71200946636918,1.0,513.0
-23.712696356594734,0.0,514.0
-34.49604053920348,1.0,514.0
-31.36077830635986,0.0,515.0
-42.55050831447625,1.0,515.0
-50.74826282826689,0.0,516.0
-61.4749510701422,1.0,516.0
-33.35383185937462,0.0,517.0
-44.570670587508175,1.0,517.0
-23.2064864746917,0.0,518.0
-33.42701347764114,1.0,518.0
-20.054373782634684,0.0,519.0
-32.403924496196396,1.0,519.0
-20.973247046291362,0.0,520.0
-35.58735512025078,1.0,520.0
-20.2433237467485,0.0,521.0
-31.976275177307798,1.0,521.0
-30.244622065692056,0.0,522.0
-60.361276062939396,1.0,522.0
-43.304502034076904,0.0,523.0
-78.90160994633698,1.0,523.0
-24.823331760444034,0.0,524.0
-69.85679097459888,1.0,524.0
-17.168810274107727,0.0,525.0
-32.505506421697646,1.0,525.0
-17.592063032678197,0.0,526.0
-33.61823894973395,1.0,526.0
-18.473081876205924,0.0,527.0
-31.250270888222076,1.0,527.0
-19.11897717098509,0.0,528.0
-30.034615095753907,1.0,528.0
-28.642886251145683,0.0,529.0
-38.43161156830274,1.0,529.0
-38.611185366055906,0.0,530.0
-68.44506335718688,1.0,530.0
-27.092194164740704,0.0,531.0
-35.47255225082063,1.0,531.0
-20.67910880685713,0.0,532.0
-33.31400446430325,1.0,532.0
-25.53424019712247,0.0,533.0
-42.44768381809399,1.0,533.0
-23.80511682860606,0.0,534.0
-38.40801647684293,1.0,534.0
-21.277336655738054,0.0,535.0
-33.53358750557754,1.0,535.0
-28.65810684668031,0.0,536.0
-41.2252416643546,1.0,536.0
-44.63898430372956,0.0,537.0
-57.22631686556451,1.0,537.0
-29.788222515651796,0.0,538.0
-44.17524030203231,1.0,538.0
-20.433436469906155,0.0,539.0
-33.88097451614476,1.0,539.0
-23.980967160736782,0.0,540.0
-26.55553622863772,1.0,540.0
-21.054156146271907,0.0,541.0
-23.602054530708756,1.0,541.0
-18.8809322504012,0.0,542.0
-22.048990230233812,1.0,542.0
-29.197489388959184,0.0,543.0
-32.3868975571786,1.0,543.0
-56.6905225357923,0.0,544.0
-59.31351042971983,1.0,544.0
-39.52100745654025,0.0,545.0
-42.24937395971392,1.0,545.0
-25.76614508323064,0.0,546.0
-28.999424570326482,1.0,546.0
-21.501795808992938,0.0,547.0
-31.678814851880816,1.0,547.0
-20.28002646006553,0.0,548.0
-30.45233397191987,1.0,548.0
-19.539819854574944,0.0,549.0
-33.259910938787016,1.0,549.0
-27.287945598765873,0.0,550.0
-43.92320181371497,1.0,550.0
-41.278915997340846,0.0,551.0
-63.91983282179717,1.0,551.0
-33.98000904344599,0.0,552.0
-51.73680289412869,1.0,552.0
-24.151010618320015,0.0,553.0
-37.01586921124226,1.0,553.0
-20.200751771636988,0.0,554.0
-35.450821443786936,1.0,554.0
-20.493455001685106,0.0,555.0
-33.443306922906686,1.0,555.0
-19.920858376468004,0.0,556.0
-32.78835058539562,1.0,556.0
-30.60281233413525,0.0,557.0
-44.54132710988597,1.0,557.0
-45.028780904471205,0.0,558.0
-61.997011934570764,1.0,558.0
-26.499734473869466,0.0,559.0
-43.69447484709963,1.0,559.0
-18.731876084034866,0.0,560.0
-33.99637342487267,1.0,560.0
-17.566805377137825,0.0,561.0
-24.417906914083233,1.0,561.0
-18.347169887390464,0.0,562.0
-26.443549614416042,1.0,562.0
-17.97467074445376,0.0,563.0
-24.489168780201,1.0,563.0
-25.42815674717758,0.0,564.0
-42.05027921504097,1.0,564.0
-44.51105441702566,0.0,565.0
-64.00485207869406,1.0,565.0
-29.771740719785157,0.0,566.0
-54.611998931595735,1.0,566.0
-20.651206157977867,0.0,567.0
-29.14805135703773,1.0,567.0
-18.729713522428483,0.0,568.0
-44.89065837787484,1.0,568.0
-17.230743383418485,0.0,569.0
-37.339866140686354,1.0,569.0
-19.843628334601817,0.0,570.0
-45.284635654901194,1.0,570.0
-30.226957785009745,0.0,571.0
-57.42913285189343,1.0,571.0
-45.98618691422507,0.0,572.0
-70.57870355488103,1.0,572.0
-26.687862685725122,0.0,573.0
-47.2090830212087,1.0,573.0
-24.35358420417515,0.0,574.0
-65.96449996642468,1.0,574.0
-19.431929012942874,0.0,575.0
-40.56490069222036,1.0,575.0
-18.33220233929933,0.0,576.0
-29.918708669584703,1.0,576.0
-16.043571015238285,0.0,577.0
-28.783494577833153,1.0,577.0
-19.681654644880837,0.0,578.0
-35.37162690592413,1.0,578.0
-34.409208950699394,0.0,579.0
-49.03275372856933,1.0,579.0
-23.03927390802528,0.0,580.0
-39.41656359453327,1.0,580.0
-17.924375559025066,0.0,581.0
-37.30647214196506,1.0,581.0
-20.73396473180901,0.0,582.0
-66.74039798971853,1.0,582.0
-17.981006476315088,0.0,583.0
-63.7221078521452,1.0,583.0
-21.315862257672507,0.0,584.0
-74.42328138066841,1.0,584.0
-29.72912797738809,0.0,585.0
-92.16858405854691,1.0,585.0
-43.85026801233471,0.0,586.0
-104.98360689508445,1.0,586.0
-26.876072614932582,0.0,587.0
-76.69377902619681,1.0,587.0
-21.59895838107468,0.0,588.0
-70.25629736489373,1.0,588.0
-19.949781599998005,0.0,589.0
-64.71473157679884,1.0,589.0
-14.825955634665661,0.0,590.0
-54.1233125230051,1.0,590.0
-15.876865292229013,0.0,591.0
-49.28573842216065,1.0,591.0
-23.54322600103751,0.0,592.0
-96.88803664759098,1.0,592.0
-46.56870017790425,0.0,593.0
-112.4519123476266,1.0,593.0
-29.416471190892025,0.0,594.0
-64.9823214029243,1.0,594.0
-21.0093421635529,0.0,595.0
-58.20415827803208,1.0,595.0
-22.20962375140516,0.0,596.0
-47.822561927478546,1.0,596.0
-20.002079493260226,0.0,597.0
-50.08371636733909,1.0,597.0
-21.294126580991815,0.0,598.0
-57.535015957008454,1.0,598.0
-29.823477073804952,0.0,599.0
-66.07065677480523,1.0,599.0
-49.11163113762359,0.0,600.0
-79.77321135366401,1.0,600.0
-33.875162148112395,0.0,601.0
-67.4519281450257,1.0,601.0
-22.85858645913504,0.0,602.0
-58.00173753237095,1.0,602.0
-22.38176380243658,0.0,603.0
-71.9098429887772,1.0,603.0
-19.275534555340528,0.0,604.0
-50.69717191030577,1.0,604.0
-18.80310794355819,0.0,605.0
-61.1866201489006,1.0,605.0
-25.169684523672913,0.0,606.0
-61.60067182942794,1.0,606.0
-36.131881766521474,0.0,607.0
-98.5753713081267,1.0,607.0
-26.740117713483414,0.0,608.0
-79.3330458946748,1.0,608.0
-21.295849001874103,0.0,609.0
-97.51547319122255,1.0,609.0
-21.49523921944865,0.0,610.0
-72.43247618706937,1.0,610.0
-19.158515718095714,0.0,611.0
-50.94048269129371,1.0,611.0
-21.201817548372674,0.0,612.0
-53.398800587243386,1.0,612.0
-28.55527951899694,0.0,613.0
-68.07928584834963,1.0,613.0
-48.88368270139654,0.0,614.0
-90.79008325321956,1.0,614.0
-30.701254065353623,0.0,615.0
-80.5135218828209,1.0,615.0
-19.27703799595065,0.0,616.0
-54.742990677784746,1.0,616.0
-21.733284185705088,0.0,617.0
-45.66979588105278,1.0,617.0
-18.476006562096245,0.0,618.0
-44.0470958713986,1.0,618.0
-19.514738592100457,0.0,619.0
-42.68237560332636,1.0,619.0
-36.400202742523106,0.0,620.0
-63.874496422267384,1.0,620.0
-47.30322583035195,0.0,621.0
-71.70913101970655,1.0,621.0
-29.77371883307751,0.0,622.0
-69.57316602270112,1.0,622.0
-21.147045415942102,0.0,623.0
-55.700801450986546,1.0,623.0
-20.81162664726071,0.0,624.0
-35.11389691715567,1.0,624.0
-22.038551021975763,0.0,625.0
-38.08993219819513,1.0,625.0
