poisson_1,label,id
-17.12076232854679,0.0,626.0
-32.141439619939774,1.0,626.0
-25.750097077921055,0.0,627.0
-41.185396115691674,1.0,627.0
-41.08015754860844,0.0,628.0
-57.052173231028064,1.0,628.0
-29.434075711150854,0.0,629.0
-43.67803384968738,1.0,629.0
-21.179933133958002,0.0,630.0
-36.353909479192225,1.0,630.0
-22.746108359450773,0.0,631.0
-37.00232624823684,1.0,631.0
-21.50829920314527,0.0,632.0
-35.992912893553694,1.0,632.0
-23.03855613666883,0.0,633.0
-37.016922132193486,1.0,633.0
-34.15282461830839,0.0,634.0
-50.797858955333595,1.0,634.0
-52.95863755571281,0.0,635.0
-69.77717775752535,1.0,635.0
-35.54323422002108,0.0,636.0
-52.85764120484964,1.0,636.0
-21.479172565263525,0.0,637.0
-37.055364172866575,1.0,637.0
-21.59604914698002,0.0,638.0
-33.10479449051036,1.0,638.0
-17.98204491517663,0.0,639.0
-27.952159872358152,1.0,639.0
-19.532885329871533,0.0,640.0
-30.350024196643062,1.0,640.0
-24.254073692997736,0.0,641.0
-33.03851906367663,1.0,641.0
-39.724131493620916,0.0,642.0
-52.89018965731702,1.0,642.0
-31.097371510882112,0.0,643.0
-44.67116277295463,1.0,643.0
-19.968153552677904,0.0,644.0
-28.71043742068059,1.0,644.0
-23.921494563219767,0.0,645.0
-73.44039780625599,1.0,645.0
-21.57046224754731,0.0,646.0
-72.49546440273207,1.0,646.0
-21.540635907228534,0.0,647.0
-71.82674924293042,1.0,647.0
-36.90201571022135,0.0,648.0
-86.48400396875331,1.0,648.0
-44.689748642906125,0.0,649.0
-95.78672107812326,1.0,649.0
-28.854659267225088,0.0,650.0
-92.02876934047117,1.0,650.0
-26.584249312864358,0.0,651.0
-111.14208157826488,1.0,651.0
-20.69827926165999,0.0,652.0
-36.72248791800439,1.0,652.0
-21.206416051268207,0.0,653.0
-33.46189088732217,1.0,653.0
-20.857058067123035,0.0,654.0
-36.38643488916523,1.0,654.0
-28.19448919327033,0.0,655.0
-41.46365649701329,1.0,655.0
-52.52035828736007,0.0,656.0
-79.75171537081405,1.0,656.0
-27.413239545189754,0.0,657.0
-39.43804593357163,1.0,657.0
-22.502860417910597,0.0,658.0
-37.30469702624168,1.0,658.0
-19.476478385813607,0.0,659.0
-42.17306224612048,1.0,659.0
-17.54988069389674,0.0,660.0
-53.858090602884204,1.0,660.0
-18.923264844333517,0.0,661.0
-48.89529720741393,1.0,661.0
-30.554432234050637,0.0,662.0
-71.84112992775636,1.0,662.0
-49.58637045174419,0.0,663.0
-96.19510815180911,1.0,663.0
-33.26830230327141,0.0,664.0
-48.68877281471714,1.0,664.0
-22.04407896101975,0.0,665.0
-32.82445330691917,1.0,665.0
-16.815647167145926,0.0,666.0
-26.0559584649327,1.0,666.0
-14.643203511826414,0.0,667.0
-31.350157109503925,1.0,667.0
-14.849413781048952,0.0,668.0
-30.211292685139142,1.0,668.0
-20.171336827974756,0.0,669.0
-47.417440660422926,1.0,669.0
-34.046043356628616,0.0,670.0
-63.76141767676563,1.0,670.0
-25.425740877968565,0.0,671.0
-46.92799406575796,1.0,671.0
-16.59963013846027,0.0,672.0
-43.87360996706957,1.0,672.0
-17.80217605437656,0.0,673.0
-30.65913357280442,1.0,673.0
-20.962795092520082,0.0,674.0
-33.07534703935062,1.0,674.0
-19.404698169611038,0.0,675.0
-32.23711125266664,1.0,675.0
-34.88872165027351,0.0,676.0
-46.34585978211999,1.0,676.0
-48.52115516315098,0.0,677.0
-61.47988481126686,1.0,677.0
-30.361629542117498,0.0,678.0
-44.56984886766395,1.0,678.0
-24.201821101274163,0.0,679.0
-34.46077469167585,1.0,679.0
-19.96079870805943,0.0,680.0
-30.408930409180357,1.0,680.0
-17.030086844238667,0.0,681.0
-28.039217085563905,1.0,681.0
-17.14890611122655,0.0,682.0
-34.38414122790982,1.0,682.0
-20.563042141318874,0.0,683.0
-33.54749399836555,1.0,683.0
-33.96748242012245,0.0,684.0
-51.66680468063396,1.0,684.0
-28.415371507289365,0.0,685.0
-44.771494497094864,1.0,685.0
-20.238660724518468,0.0,686.0
-31.58828041254401,1.0,686.0
-22.680993221968038,0.0,687.0
-50.984873131472796,1.0,687.0
-19.71267748465607,0.0,688.0
-49.63933187579187,1.0,688.0
-19.976889035427575,0.0,689.0
-46.900487094440905,1.0,689.0
-26.643896133344242,0.0,690.0
-54.017530642863676,1.0,690.0
-49.68774215570738,0.0,691.0
-76.86105256083556,1.0,691.0
-37.102176083484665,0.0,692.0
-67.57614475116952,1.0,692.0
-25.534319516216783,0.0,693.0
-52.0080894933476,1.0,693.0
-23.258506110681537,0.0,694.0
-55.121969171383626,1.0,694.0
-20.052223303044684,0.0,695.0
-52.634781445576664,1.0,695.0
-20.43296150542983,0.0,696.0
-56.99525140258993,1.0,696.0
-28.337000234630068,0.0,697.0
-59.03164952080306,1.0,697.0
-44.789868796871815,0.0,698.0
-78.05993621363086,1.0,698.0
-31.974255234134034,0.0,699.0
-67.61407109975426,1.0,699.0
-23.16100281281024,0.0,700.0
-55.71074588184547,1.0,700.0
-22.950385125341654,0.0,701.0
-46.39059507657112,1.0,701.0
-21.39380575721134,0.0,702.0
-41.789892294732,1.0,702.0
-20.48865777265064,0.0,703.0
-37.859865528572755,1.0,703.0
-30.79257671751293,0.0,704.0
-68.9109991636733,1.0,704.0
-53.669899803424414,0.0,705.0
-88.31298635438634,1.0,705.0
-31.459984224882646,0.0,706.0
-50.01273553686087,1.0,706.0
-23.083789648373568,0.0,707.0
-42.4209710865689,1.0,707.0
-17.791642606654023,0.0,708.0
-44.230027440615686,1.0,708.0
-15.568790702825481,0.0,709.0
-48.20516233977878,1.0,709.0
-15.568803053010924,0.0,710.0
-33.6674585835849,1.0,710.0
-19.837482365204778,0.0,711.0
-37.8368573663206,1.0,711.0
-28.974842496846122,0.0,712.0
-57.35580431112385,1.0,712.0
-24.43793267960291,0.0,713.0
-44.638893385347274,1.0,713.0
-14.842783415138001,0.0,714.0
-36.001119381493936,1.0,714.0
-19.710862784870642,0.0,715.0
-44.55311155617392,1.0,715.0
-19.282048422470325,0.0,716.0
-43.96184922961584,1.0,716.0
-20.017127128044194,0.0,717.0
-48.86043477844987,1.0,717.0
-28.258659566346978,0.0,718.0
-52.812496929009285,1.0,718.0
-42.58236602863326,0.0,719.0
-61.51293721602087,1.0,719.0
-28.845656254774894,0.0,720.0
-47.51111120719315,1.0,720.0
-19.056752565742045,0.0,721.0
-37.644124249583,1.0,721.0
-21.438429627517962,0.0,722.0
-36.88263797484706,1.0,722.0
-19.814996713287655,0.0,723.0
-44.451780770017194,1.0,723.0
-20.44168814771092,0.0,724.0
-40.71189488000118,1.0,724.0
-29.91104195961907,0.0,725.0
-58.12275063850984,1.0,725.0
-41.36511572120071,0.0,726.0
-74.12837232431775,1.0,726.0
-27.314957368825162,0.0,727.0
-37.9268911716199,1.0,727.0
-15.8663598556127,0.0,728.0
-23.284852537487495,1.0,728.0
-21.048068688762214,0.0,729.0
-39.377582044392966,1.0,729.0
-21.55539077436333,0.0,730.0
-49.92290269190016,1.0,730.0
-19.73656495792602,0.0,731.0
-41.59487940301551,1.0,731.0
-34.90762053234175,0.0,732.0
-61.323003899096875,1.0,732.0
-59.93359865274033,0.0,733.0
-81.59367179444871,1.0,733.0
-33.69966803061379,0.0,734.0
-55.53554624257231,1.0,734.0
-24.00276758036034,0.0,735.0
-42.474168554566404,1.0,735.0
-17.65442459582755,0.0,736.0
-36.64779740843096,1.0,736.0
-18.478753301300458,0.0,737.0
-41.1326858978,1.0,737.0
-16.369681874469734,0.0,738.0
-37.941614150930036,1.0,738.0
-22.689873870439442,0.0,739.0
-42.19110317044715,1.0,739.0
-34.58680081802868,0.0,740.0
-64.10037489787192,1.0,740.0
-24.758707248551673,0.0,741.0
-46.20774217338703,1.0,741.0
-17.919087490272886,0.0,742.0
-36.06872974102316,1.0,742.0
-25.06007462652815,0.0,743.0
-34.27010713427535,1.0,743.0
-18.634597597085758,0.0,744.0
-23.82826103918933,1.0,744.0
-20.854983725203056,0.0,745.0
-28.16336724365783,1.0,745.0
-24.56125844162898,0.0,746.0
-31.034858207040088,1.0,746.0
-43.35586402520494,0.0,747.0
-49.72403247719467,1.0,747.0
-34.57040103905911,0.0,748.0
-42.1205227839082,1.0,748.0
-23.295123043539206,0.0,749.0
-30.59076463082556,1.0,749.0
-21.584256429335255,0.0,750.0
-39.22629202939652,1.0,750.0
-22.161441186402953,0.0,751.0
-32.200977094082646,1.0,751.0
-20.454713404027643,0.0,752.0
-34.5936491972202,1.0,752.0
-24.927832487461274,0.0,753.0
-37.31274541539233,1.0,753.0
-39.1709768795954,0.0,754.0
-51.48933984411633,1.0,754.0
-28.334278529971925,0.0,755.0
-42.85567029567028,1.0,755.0
-21.30786000641683,0.0,756.0
-35.2201843646385,1.0,756.0
-16.606914219164082,0.0,757.0
-43.64142922487645,1.0,757.0
-17.212051296174195,0.0,758.0
-40.57134430071301,1.0,758.0
-15.6321310653002,0.0,759.0
-35.67424950108216,1.0,759.0
-23.96911962311742,0.0,760.0
-67.57570070235215,1.0,760.0
-35.65772317720575,0.0,761.0
-75.35744418324157,1.0,761.0
-21.87831957925482,0.0,762.0
-43.35041879040227,1.0,762.0
-18.44486200291749,0.0,763.0
-40.63277420060194,1.0,763.0
-28.236239755551196,0.0,764.0
-36.347379331550655,1.0,764.0
-22.255532149633837,0.0,765.0
-30.41880960624485,1.0,765.0
-27.396765098798824,0.0,766.0
-36.805323984679035,1.0,766.0
-34.93334959804224,0.0,767.0
-42.96056981305446,1.0,767.0
-50.611585950722656,0.0,768.0
-56.911009684023156,1.0,768.0
-37.80419367542254,0.0,769.0
-44.05190572347465,1.0,769.0
-21.836769428311072,0.0,770.0
-28.018843915519483,1.0,770.0
-19.66548312672967,0.0,771.0
-34.58125304653595,1.0,771.0
-19.62713911726587,0.0,772.0
-31.603790589426808,1.0,772.0
-22.901768144755806,0.0,773.0
-35.17263100524451,1.0,773.0
-27.403693187426597,0.0,774.0
-39.82580471013671,1.0,774.0
-41.172163874554826,0.0,775.0
-62.38275562762283,1.0,775.0
-30.66387085027054,0.0,776.0
-50.9523844123305,1.0,776.0
-23.12189041016063,0.0,777.0
-37.87545670636382,1.0,777.0
-17.29528356957735,0.0,778.0
-22.689020484091543,1.0,778.0
-16.672352010624763,0.0,779.0
-22.900500325489702,1.0,779.0
-18.307909966205898,0.0,780.0
-24.94891872435619,1.0,780.0
-27.888963634726224,0.0,781.0
-33.13933276546777,1.0,781.0
-36.4853244483611,0.0,782.0
-45.675560599826895,1.0,782.0
-31.42638392218123,0.0,783.0
-41.35495975656795,1.0,783.0
-22.50543349924692,0.0,784.0
-27.85917378284421,1.0,784.0
-21.94062430389795,0.0,785.0
-32.475149643370514,1.0,785.0
-20.32015335216738,0.0,786.0
-36.456437760065,1.0,786.0
-21.2292105503293,0.0,787.0
-38.58754867483003,1.0,787.0
-24.512949863254107,0.0,788.0
-42.29654701793197,1.0,788.0
-43.43901181893125,0.0,789.0
-61.6711829975784,1.0,789.0
-26.988713372950315,0.0,790.0
-45.88031135270194,1.0,790.0
-18.21435536044919,0.0,791.0
-34.98360650503628,1.0,791.0
-20.52088454793966,0.0,792.0
-37.46419163867313,1.0,792.0
-19.703579875874766,0.0,793.0
-45.767957876503715,1.0,793.0
-22.1598025935059,0.0,794.0
-48.915430102161736,1.0,794.0
-35.501033915362314,0.0,795.0
-63.4075816678851,1.0,795.0
-39.73161693356087,0.0,796.0
-53.96960566570942,1.0,796.0
-30.165335359061828,0.0,797.0
-45.230821318944436,1.0,797.0
-21.140323699035434,0.0,798.0
-46.29453373043043,1.0,798.0
-18.854645040701598,0.0,799.0
-44.58621004919678,1.0,799.0
-16.388577508173967,0.0,800.0
-43.233520235100514,1.0,800.0
-17.60720850641519,0.0,801.0
-54.38069134439411,1.0,801.0
-21.44946311339072,0.0,802.0
-64.65426868666782,1.0,802.0
-36.648353674523605,0.0,803.0
-82.78659565174348,1.0,803.0
-25.220583487001022,0.0,804.0
-64.52383995956143,1.0,804.0
-17.942853467552595,0.0,805.0
-27.67186789927382,1.0,805.0
-18.302481713392808,0.0,806.0
-28.71205868910829,1.0,806.0
-19.55568853895511,0.0,807.0
-32.90860852422884,1.0,807.0
-19.69123518217566,0.0,808.0
-30.858977580192914,1.0,808.0
-27.482076350379884,0.0,809.0
-39.457093817838995,1.0,809.0
-40.69716337590671,0.0,810.0
-47.50024913202651,1.0,810.0
-24.79635857830135,0.0,811.0
-33.23674934940664,1.0,811.0
-17.115026929182022,0.0,812.0
-33.49678024017203,1.0,812.0
-18.06532509095223,0.0,813.0
-41.03237508374286,1.0,813.0
-21.84940795836792,0.0,814.0
-51.464372072712194,1.0,814.0
-21.465110425682724,0.0,815.0
-58.16157901985798,1.0,815.0
-29.40200541043623,0.0,816.0
-65.21801465261387,1.0,816.0
-43.99812541457504,0.0,817.0
-67.93173442971874,1.0,817.0
-30.15033734314602,0.0,818.0
-55.108244254245164,1.0,818.0
-21.178781641353908,0.0,819.0
-46.39187379299574,1.0,819.0
-19.868771420027315,0.0,820.0
-28.024980603591757,1.0,820.0
-20.789279379353502,0.0,821.0
-34.92527334137685,1.0,821.0
-18.96501267806434,0.0,822.0
-31.014838380177935,1.0,822.0
-24.74599739601308,0.0,823.0
-36.85821392960543,1.0,823.0
-48.09398448477714,0.0,824.0
-60.24898570539608,1.0,824.0
-28.639672679023533,0.0,825.0
-37.560447642571035,1.0,825.0
-21.363178135055023,0.0,826.0
-34.68672875550328,1.0,826.0
-20.038518385742464,0.0,827.0
-50.2603912188697,1.0,827.0
-19.496980752434865,0.0,828.0
-29.893514686785693,1.0,828.0
-18.251256503427157,0.0,829.0
-37.98161196388901,1.0,829.0
-26.256044554636446,0.0,830.0
-38.75091247106684,1.0,830.0
-42.83485573598318,0.0,831.0
-61.120409658164135,1.0,831.0
-28.305433131693007,0.0,832.0
-44.53265992638262,1.0,832.0
-19.887633681334137,0.0,833.0
-38.63299819478789,1.0,833.0
-22.106075650966886,0.0,834.0
-51.439003055907506,1.0,834.0
-20.278028109486968,0.0,835.0
-35.82950430935125,1.0,835.0
-21.02366540169851,0.0,836.0
-32.05525705054106,1.0,836.0
-26.173226080632503,0.0,837.0
-56.355884315517415,1.0,837.0
-44.82638709175717,0.0,838.0
-74.4372471505867,1.0,838.0
-31.377872773526633,0.0,839.0
-56.699778626650186,1.0,839.0
-22.267129809742073,0.0,840.0
-45.356724949048385,1.0,840.0
-23.322676552621033,0.0,841.0
-54.34548659164193,1.0,841.0
-18.86015965815659,0.0,842.0
-50.892321598247236,1.0,842.0
-20.601245882008698,0.0,843.0
-49.90233638447944,1.0,843.0
-26.06853965597884,0.0,844.0
-59.734390038888705,1.0,844.0
-36.60756011627291,0.0,845.0
-68.70373231206486,1.0,845.0
-28.457501402717753,0.0,846.0
-69.6086344066166,1.0,846.0
-23.26029122914815,0.0,847.0
-60.675845440155626,1.0,847.0
-18.2633126304072,0.0,848.0
-22.195176944791,1.0,848.0
-15.295123629523005,0.0,849.0
-19.26398414584355,1.0,849.0
-15.258582585309341,0.0,850.0
-18.572036183530145,1.0,850.0
-18.872196000205804,0.0,851.0
-22.469304447279228,1.0,851.0
-34.65202750146591,0.0,852.0
-37.89177430754307,1.0,852.0
-23.648347963609467,0.0,853.0
-26.36092375995122,1.0,853.0
-15.71056613515475,0.0,854.0
-18.914423829578027,1.0,854.0
-26.093383948482824,0.0,855.0
-31.79913709021821,1.0,855.0
-21.17484880979555,0.0,856.0
-27.175756404875756,1.0,856.0
-23.081996442610034,0.0,857.0
-29.124241499978325,1.0,857.0
-33.73527672242517,0.0,858.0
-39.74267537956166,1.0,858.0
-48.38337129382853,0.0,859.0
-54.591731162482574,1.0,859.0
-36.66021827068107,0.0,860.0
-42.81584961011504,1.0,860.0
-26.19990894638113,0.0,861.0
-32.05208228406127,1.0,861.0
-19.578081736415243,0.0,862.0
-30.092975339269287,1.0,862.0
-17.39524049839747,0.0,863.0
-29.55284846509221,1.0,863.0
-20.559948060504667,0.0,864.0
-34.49734968295388,1.0,864.0
-25.785771370613475,0.0,865.0
-36.16048118409299,1.0,865.0
-39.80150726258944,0.0,866.0
-62.043628792680465,1.0,866.0
-29.134814826919865,0.0,867.0
-53.18982041047957,1.0,867.0
-18.604318037766006,0.0,868.0
-28.81866788372281,1.0,868.0
-20.46632165722758,0.0,869.0
-46.32017295894502,1.0,869.0
-19.013349342157653,0.0,870.0
-44.77159112752861,1.0,870.0
-17.842940543711848,0.0,871.0
-47.9164630923151,1.0,871.0
-30.1633217147064,0.0,872.0
-65.42771023903242,1.0,872.0
-35.434122523894985,0.0,873.0
-70.26424991537897,1.0,873.0
-29.110086296137524,0.0,874.0
-57.31075668644462,1.0,874.0
-22.040861560055873,0.0,875.0
-49.59993022747631,1.0,875.0
-21.568743617371638,0.0,876.0
-26.06588369991232,1.0,876.0
-24.899426795528143,0.0,877.0
-29.663874109493463,1.0,877.0
-23.073234291655808,0.0,878.0
-27.941439671803437,1.0,878.0
-32.915976091578614,0.0,879.0
-37.078285730424795,1.0,879.0
-50.96807103199626,0.0,880.0
-56.42936218320847,1.0,880.0
-35.55953813610449,0.0,881.0
-39.80296198690121,1.0,881.0
-26.153378297653944,0.0,882.0
-32.956729542462654,1.0,882.0
-23.449207851653227,0.0,883.0
-47.31106620485116,1.0,883.0
-19.229006663439122,0.0,884.0
-32.01931363834046,1.0,884.0
-20.282056932713203,0.0,885.0
-35.73066001570942,1.0,885.0
-24.67504636555077,0.0,886.0
-41.03167056600796,1.0,886.0
-37.261933608363506,0.0,887.0
-41.97514553701785,1.0,887.0
-28.219738048794625,0.0,888.0
-31.37753346781892,1.0,888.0
-21.42529631684829,0.0,889.0
-23.201335580917203,1.0,889.0
-20.02828240586814,0.0,890.0
-25.601044442756574,1.0,890.0
-19.465420430213726,0.0,891.0
-27.985839504454816,1.0,891.0
-19.47874742945305,0.0,892.0
-28.62737647228323,1.0,892.0
-26.130442980686894,0.0,893.0
-35.47570617328529,1.0,893.0
-39.78700200078492,0.0,894.0
-49.39745018162557,1.0,894.0
-30.906089652701212,0.0,895.0
-40.85970007282867,1.0,895.0
-22.733752540405476,0.0,896.0
-31.59291215866415,1.0,896.0
-24.221895445355585,0.0,897.0
-40.674745295424145,1.0,897.0
-17.98473952975428,0.0,898.0
-31.62326267371691,1.0,898.0
-20.045344215400746,0.0,899.0
-29.07821004400921,1.0,899.0
-25.91524556717468,0.0,900.0
-37.380466111136684,1.0,900.0
-42.77043756460989,0.0,901.0
-54.108456626455336,1.0,901.0
-25.289866397367405,0.0,902.0
-38.530531149614944,1.0,902.0
-20.324384127986832,0.0,903.0
-33.18458972697317,1.0,903.0
-25.090017929541773,0.0,904.0
-34.32746712709377,1.0,904.0
-20.93971299332452,0.0,905.0
-37.01115774366281,1.0,905.0
-22.852347214969996,0.0,906.0
-37.131441137205,1.0,906.0
-27.427646557814114,0.0,907.0
-41.51487634947807,1.0,907.0
-48.97494210149307,0.0,908.0
-59.792907968803775,1.0,908.0
-37.68314929466851,0.0,909.0
-47.24401751292589,1.0,909.0
-22.949585748770915,0.0,910.0
-35.04786021717064,1.0,910.0
-22.466969368310856,0.0,911.0
-43.32311267868499,1.0,911.0
-20.03622330232747,0.0,912.0
-32.78800620366383,1.0,912.0
-21.777134288990965,0.0,913.0
-34.82281336738242,1.0,913.0
-27.687662715773968,0.0,914.0
-42.353338205708496,1.0,914.0
-42.39550700655309,0.0,915.0
-58.64724781303994,1.0,915.0
-27.556053395834624,0.0,916.0
-46.14324638971766,1.0,916.0
-19.349182056711015,0.0,917.0
-41.330078334437985,1.0,917.0
-18.849453665295187,0.0,918.0
-30.253135658223982,1.0,918.0
-20.13426308087037,0.0,919.0
-29.53459412282018,1.0,919.0
-17.528634870765927,0.0,920.0
-23.749613687497913,1.0,920.0
-25.170673210503537,0.0,921.0
-33.04686940501824,1.0,921.0
-32.39215200172566,0.0,922.0
-40.220654370862576,1.0,922.0
-23.430339298719446,0.0,923.0
-32.56153258409222,1.0,923.0
-20.804096603947073,0.0,924.0
-29.643803495620432,1.0,924.0
-21.56717137581063,0.0,925.0
-49.4722544642882,1.0,925.0
-18.934918214515164,0.0,926.0
-40.73312090844183,1.0,926.0
-18.457607029714836,0.0,927.0
-47.57570271616214,1.0,927.0
-27.581428674400286,0.0,928.0
-50.6298554390296,1.0,928.0
-42.363185014890405,0.0,929.0
-65.21465048001664,1.0,929.0
-32.564495260483454,0.0,930.0
-60.70257238912063,1.0,930.0
-19.024871134008208,0.0,931.0
-44.7379203367077,1.0,931.0
-19.69806257503251,0.0,932.0
-50.03348145178006,1.0,932.0
-18.85782462690213,0.0,933.0
-49.38947913396623,1.0,933.0
-19.05965859192702,0.0,934.0
-53.256437192782414,1.0,934.0
-27.4738277422166,0.0,935.0
-56.30364690033184,1.0,935.0
-54.15941225048027,0.0,936.0
-85.91226808961437,1.0,936.0
